[2025-06-07 15:53:46,563][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:53:54,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:53:56,038][Training][INFO] Loss after iteration: 2.0224480628967285
[2025-06-07 15:53:56,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:54:07,819][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-06-07 15:54:07,834][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:54:07,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:11,279][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:54:11,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:14,854][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:54:14,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:18,405][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:54:18,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:21,765][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:54:21,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:25,003][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:54:25,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:28,335][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:54:28,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:31,688][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:54:31,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:34,997][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:54:34,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:38,327][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:54:38,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:41,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:54:43,351][Training][INFO] Loss after iteration: 1.555670976638794
[2025-06-07 15:54:43,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:54:54,941][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-07 15:54:54,944][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:54:54,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:58,279][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:54:58,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:01,676][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:55:01,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:05,377][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:55:05,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:08,661][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:55:08,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:12,112][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:55:12,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:15,366][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:55:15,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:18,598][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:55:18,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:22,030][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:55:22,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:25,304][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:55:25,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:28,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:55:29,975][Training][INFO] Loss after iteration: 1.7116296291351318
[2025-06-07 15:55:29,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:55:41,377][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-07 15:55:41,379][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:55:41,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:45,156][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:55:45,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:48,776][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:55:48,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:52,504][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:55:52,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:55,768][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:55:55,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:59,080][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:55:59,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:02,397][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:56:02,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:05,767][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:56:05,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:09,042][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:56:09,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:12,269][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:56:12,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:15,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:56:17,068][Training][INFO] Loss after iteration: 1.544050931930542
[2025-06-07 15:56:17,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:56:28,635][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-07 15:56:28,639][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:56:28,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:32,531][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:56:32,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:35,915][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:56:35,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:39,125][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:56:39,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:42,527][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:56:42,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:45,759][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:56:45,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:49,216][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:56:49,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:52,469][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:56:52,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:55,727][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:56:55,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:59,129][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:56:59,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:02,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:57:03,815][Training][INFO] Loss after iteration: 1.5881569385528564
[2025-06-07 15:57:03,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:57:15,270][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-07 15:57:15,272][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:57:15,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:18,559][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:57:18,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:22,206][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:57:22,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:26,250][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:57:26,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:29,497][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:57:29,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:32,824][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:57:32,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:36,276][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:57:36,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:39,529][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:57:39,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:42,797][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:57:42,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:46,142][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:57:46,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:49,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:57:50,852][Training][INFO] Loss after iteration: 1.5642292499542236
[2025-06-07 15:57:50,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:58:02,319][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-07 15:58:02,323][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:58:02,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:05,796][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:58:05,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:09,284][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:58:09,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:13,102][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:58:13,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:16,598][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:58:16,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:19,899][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:58:19,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:23,308][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:58:23,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:26,607][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:58:26,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:29,895][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:58:29,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:33,156][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:58:33,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:36,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:58:38,011][Training][INFO] Loss after iteration: 1.4251646995544434
[2025-06-07 15:58:38,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:58:49,465][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-07 15:58:49,469][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:58:49,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:52,707][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:58:52,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:56,120][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:58:56,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:59,750][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:58:59,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:03,148][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:59:03,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:06,439][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:59:06,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:09,737][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:59:09,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:13,047][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:59:13,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:16,329][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:59:16,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:19,576][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:59:19,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:23,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:59:24,488][Training][INFO] Loss after iteration: 1.512405276298523
[2025-06-07 15:59:24,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:59:36,014][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 15:59:36,018][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:59:36,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:39,273][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:59:39,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:42,924][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:59:42,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:46,314][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:59:46,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:49,558][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:59:49,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:52,930][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:59:52,931][VNodeRealSimulation][INFO] Training this round.
