[2025-06-07 02:14:15,438][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:14:24,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:14:26,229][Training][INFO] Loss after iteration: 2.0420196056365967
[2025-06-07 02:14:26,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:14:36,931][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-06-07 02:14:36,939][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 02:14:36,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:41,250][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 02:14:41,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:44,909][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 02:14:44,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:48,327][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 02:14:48,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:51,897][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 02:14:51,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:55,077][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 02:14:55,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:58,370][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 02:14:58,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:01,846][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 02:15:01,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:05,382][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 02:15:05,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:08,701][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 02:15:08,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:11,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:15:13,258][Training][INFO] Loss after iteration: 1.3886576890945435
[2025-06-07 02:15:13,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:15:23,947][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-07 02:15:23,950][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 02:15:23,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:28,426][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 02:15:28,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:32,036][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 02:15:32,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:35,382][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 02:15:35,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:38,922][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 02:15:38,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:42,219][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 02:15:42,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:45,467][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 02:15:45,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:48,749][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 02:15:48,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:52,194][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 02:15:52,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:55,480][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 02:15:55,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:58,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:16:00,195][Training][INFO] Loss after iteration: 1.2487882375717163
[2025-06-07 02:16:00,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:16:10,917][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-07 02:16:10,920][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 02:16:10,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:15,189][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 02:16:15,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:18,994][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 02:16:18,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:22,358][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 02:16:22,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:25,823][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 02:16:25,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:29,200][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 02:16:29,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:32,323][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 02:16:32,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:36,008][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 02:16:36,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:39,380][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 02:16:39,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:42,828][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 02:16:42,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:46,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:16:47,387][Training][INFO] Loss after iteration: 1.1453266143798828
[2025-06-07 02:16:47,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:16:58,132][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-07 02:16:58,134][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 02:16:58,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:02,453][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 02:17:02,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:06,034][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 02:17:06,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:09,989][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 02:17:09,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:13,290][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 02:17:13,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:16,601][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 02:17:16,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:19,962][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 02:17:19,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:23,264][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 02:17:23,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:26,863][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 02:17:26,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:30,362][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 02:17:30,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:33,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:17:35,293][Training][INFO] Loss after iteration: 1.1287586688995361
[2025-06-07 02:17:35,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:17:45,923][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-07 02:17:45,926][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 02:17:45,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:50,092][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 02:17:50,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:54,172][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 02:17:54,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:57,564][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 02:17:57,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:00,889][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 02:18:00,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:04,283][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 02:18:04,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:07,743][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 02:18:07,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:11,036][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 02:18:11,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:14,419][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 02:18:14,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:17,672][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 02:18:17,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:20,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:18:22,242][Training][INFO] Loss after iteration: 1.0616968870162964
[2025-06-07 02:18:22,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:18:32,837][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 02:18:32,839][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 02:18:32,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:37,190][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 02:18:37,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:40,665][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 02:18:40,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:44,113][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 02:18:44,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:47,516][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 02:18:47,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:50,840][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 02:18:50,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:54,468][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 02:18:54,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:58,029][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 02:18:58,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:01,321][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 02:19:01,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:04,774][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 02:19:04,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:08,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:19:09,529][Training][INFO] Loss after iteration: 1.0569287538528442
[2025-06-07 02:19:09,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:19:20,608][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 02:19:20,612][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 02:19:20,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:24,358][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 02:19:24,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:27,848][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 02:19:27,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:31,302][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 02:19:31,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:34,559][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 02:19:34,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:37,877][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 02:19:37,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:41,618][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 02:19:41,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:44,913][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 02:19:44,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:48,240][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 02:19:48,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:51,610][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 02:19:51,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:55,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:19:56,386][Training][INFO] Loss after iteration: 1.0222874879837036
[2025-06-07 02:19:56,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:20:06,826][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-07 02:20:06,829][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 02:20:06,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:11,816][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 02:20:11,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:15,252][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 02:20:15,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:18,613][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 02:20:18,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:21,892][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 02:20:21,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:25,200][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 02:20:25,201][VNodeRealSimulation][INFO] Training this round.
