[2025-06-07 02:14:15,482][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:14:24,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:14:26,259][Training][INFO] Loss after iteration: 2.029956579208374
[2025-06-07 02:14:26,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:14:37,007][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-07 02:14:37,017][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 02:14:37,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:41,281][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 02:14:41,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:44,667][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 02:14:44,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:48,568][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 02:14:48,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:51,839][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 02:14:51,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:55,137][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 02:14:55,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:58,459][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 02:14:58,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:01,881][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 02:15:01,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:05,382][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 02:15:05,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:08,688][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 02:15:08,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:11,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:15:13,291][Training][INFO] Loss after iteration: 1.3453965187072754
[2025-06-07 02:15:13,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:15:24,007][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-07 02:15:24,010][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 02:15:24,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:28,338][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 02:15:28,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:32,044][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 02:15:32,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:35,400][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 02:15:35,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:38,922][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 02:15:38,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:42,210][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 02:15:42,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:45,505][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 02:15:45,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:48,898][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 02:15:48,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:52,222][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 02:15:52,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:55,471][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 02:15:55,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:58,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:16:00,077][Training][INFO] Loss after iteration: 1.3055541515350342
[2025-06-07 02:16:00,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:16:10,766][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-07 02:16:10,769][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 02:16:10,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:15,457][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 02:16:15,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:19,063][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 02:16:19,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:22,385][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 02:16:22,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:25,826][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 02:16:25,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:29,099][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 02:16:29,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:32,591][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 02:16:32,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:36,008][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 02:16:36,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:39,381][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 02:16:39,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:42,828][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 02:16:42,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:46,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:16:47,526][Training][INFO] Loss after iteration: 1.1332653760910034
[2025-06-07 02:16:47,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:16:58,283][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-07 02:16:58,286][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 02:16:58,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:03,079][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 02:17:03,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:06,065][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 02:17:06,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:09,825][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 02:17:09,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:13,267][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 02:17:13,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:16,557][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 02:17:16,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:19,967][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 02:17:19,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:23,394][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 02:17:23,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:26,861][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 02:17:26,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:30,357][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 02:17:30,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:33,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:17:35,215][Training][INFO] Loss after iteration: 1.0974438190460205
[2025-06-07 02:17:35,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:17:45,881][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-07 02:17:45,884][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 02:17:45,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:50,180][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 02:17:50,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:54,205][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 02:17:54,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:57,557][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 02:17:57,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:00,814][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 02:18:00,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:04,514][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 02:18:04,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:07,818][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 02:18:07,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:11,179][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 02:18:11,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:14,449][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 02:18:14,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:17,695][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 02:18:17,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:20,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:18:22,226][Training][INFO] Loss after iteration: 1.060990333557129
[2025-06-07 02:18:22,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:18:33,560][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-07 02:18:33,564][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 02:18:33,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:37,623][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 02:18:37,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:40,760][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 02:18:40,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:44,178][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 02:18:44,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:47,583][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 02:18:47,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:51,075][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 02:18:51,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:54,474][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 02:18:54,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:58,026][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 02:18:58,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:01,261][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 02:19:01,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:04,780][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 02:19:04,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:08,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:19:09,536][Training][INFO] Loss after iteration: 0.9904925227165222
[2025-06-07 02:19:09,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:19:20,141][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-07 02:19:20,144][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 02:19:20,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:24,335][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 02:19:24,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:27,829][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 02:19:27,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:31,300][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 02:19:31,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:34,530][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 02:19:34,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:38,099][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 02:19:38,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:41,589][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 02:19:41,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:44,910][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 02:19:44,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:48,235][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 02:19:48,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:51,680][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 02:19:51,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:54,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:19:56,294][Training][INFO] Loss after iteration: 0.9577837586402893
[2025-06-07 02:19:56,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:20:06,849][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-07 02:20:06,853][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 02:20:06,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:11,229][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 02:20:11,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:15,254][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 02:20:15,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:18,324][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 02:20:18,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:21,895][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 02:20:21,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:25,076][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 02:20:25,078][VNodeRealSimulation][INFO] Training this round.
