[2025-06-07 02:14:15,530][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:14:24,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:14:26,356][Training][INFO] Loss after iteration: 2.080472707748413
[2025-06-07 02:14:26,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:14:37,155][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-06-07 02:14:37,162][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 02:14:37,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:41,250][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 02:14:41,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:44,669][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 02:14:44,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:48,568][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 02:14:48,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:51,769][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 02:14:51,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:55,215][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 02:14:55,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:58,384][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 02:14:58,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:01,851][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 02:15:01,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:05,253][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 02:15:05,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:08,558][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 02:15:08,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:11,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:15:13,227][Training][INFO] Loss after iteration: 1.455451250076294
[2025-06-07 02:15:13,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:15:24,030][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-07 02:15:24,034][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 02:15:24,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:28,373][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 02:15:28,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:31,671][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 02:15:31,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:35,405][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 02:15:35,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:38,926][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 02:15:38,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:42,205][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 02:15:42,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:45,570][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 02:15:45,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:48,879][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 02:15:48,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:52,222][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 02:15:52,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:55,446][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 02:15:55,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:58,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:16:00,279][Training][INFO] Loss after iteration: 1.227445363998413
[2025-06-07 02:16:00,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:16:11,002][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-07 02:16:11,005][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 02:16:11,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:15,458][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 02:16:15,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:19,051][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 02:16:19,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:22,385][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 02:16:22,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:25,617][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 02:16:25,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:29,119][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 02:16:29,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:32,722][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 02:16:32,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:35,903][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 02:16:35,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:39,381][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 02:16:39,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:42,823][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 02:16:42,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:46,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:16:47,440][Training][INFO] Loss after iteration: 1.1365201473236084
[2025-06-07 02:16:47,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:16:58,272][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-07 02:16:58,275][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 02:16:58,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:02,431][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 02:17:02,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:06,051][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 02:17:06,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:09,809][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 02:17:09,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:13,267][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 02:17:13,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:16,532][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 02:17:16,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:19,965][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 02:17:19,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:23,240][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 02:17:23,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:26,643][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 02:17:26,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:30,234][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 02:17:30,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:33,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:17:35,250][Training][INFO] Loss after iteration: 1.0956437587738037
[2025-06-07 02:17:35,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:17:45,958][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-07 02:17:45,960][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 02:17:45,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:50,289][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 02:17:50,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:54,175][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 02:17:54,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:57,543][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 02:17:57,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:01,072][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 02:18:01,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:04,393][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 02:18:04,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:07,618][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 02:18:07,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:11,130][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 02:18:11,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:14,422][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 02:18:14,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:17,679][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 02:18:17,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:20,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:18:22,260][Training][INFO] Loss after iteration: 1.0607609748840332
[2025-06-07 02:18:22,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:18:32,900][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 02:18:32,903][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 02:18:32,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:37,621][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 02:18:37,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:40,854][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 02:18:40,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:44,113][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 02:18:44,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:47,543][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 02:18:47,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:51,069][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 02:18:51,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:54,407][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 02:18:54,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:57,893][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 02:18:57,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:01,251][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 02:19:01,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:04,770][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 02:19:04,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:08,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:19:09,351][Training][INFO] Loss after iteration: 1.0116628408432007
[2025-06-07 02:19:09,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:19:19,907][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-07 02:19:19,910][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 02:19:19,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:24,839][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 02:19:24,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:27,842][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 02:19:27,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:31,252][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 02:19:31,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:34,562][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 02:19:34,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:38,092][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 02:19:38,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:41,621][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 02:19:41,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:44,905][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 02:19:44,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:48,229][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 02:19:48,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:51,496][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 02:19:51,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:55,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:19:56,433][Training][INFO] Loss after iteration: 1.0008436441421509
[2025-06-07 02:19:56,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:20:06,963][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-07 02:20:06,965][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 02:20:06,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:11,817][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 02:20:11,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:14,810][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 02:20:14,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:18,587][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 02:20:18,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:21,930][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 02:20:21,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:25,127][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 02:20:25,130][VNodeRealSimulation][INFO] Training this round.
