[2025-06-07 02:14:15,354][VNodeRealSimulation][INFO] Started process.
[2025-06-07 02:14:24,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:14:26,255][Training][INFO] Loss after iteration: 2.0394649505615234
[2025-06-07 02:14:26,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:14:37,540][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-06-07 02:14:37,549][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 02:14:37,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:41,278][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 02:14:41,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:44,752][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 02:14:44,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:48,568][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 02:14:48,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:51,738][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 02:14:51,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:55,183][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 02:14:55,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:14:58,505][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 02:14:58,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:01,798][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 02:15:01,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:05,105][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 02:15:05,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:08,702][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 02:15:08,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:11,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:15:13,280][Training][INFO] Loss after iteration: 1.3515328168869019
[2025-06-07 02:15:13,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:15:24,510][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-07 02:15:24,514][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 02:15:24,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:28,395][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 02:15:28,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:31,973][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 02:15:31,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:35,347][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 02:15:35,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:38,942][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 02:15:38,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:42,217][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 02:15:42,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:45,588][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 02:15:45,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:48,805][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 02:15:48,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:52,213][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 02:15:52,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:55,510][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 02:15:55,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:15:58,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:16:00,238][Training][INFO] Loss after iteration: 1.208246111869812
[2025-06-07 02:16:00,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:16:10,956][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-07 02:16:10,959][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 02:16:10,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:15,220][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 02:16:15,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:19,041][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 02:16:19,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:22,352][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 02:16:22,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:25,825][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 02:16:25,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:29,110][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 02:16:29,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:32,425][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 02:16:32,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:35,886][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 02:16:35,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:39,364][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 02:16:39,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:42,826][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 02:16:42,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:16:46,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:16:47,474][Training][INFO] Loss after iteration: 1.1343551874160767
[2025-06-07 02:16:47,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:16:58,704][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-07 02:16:58,706][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 02:16:58,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:02,540][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 02:17:02,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:06,082][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 02:17:06,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:09,837][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 02:17:09,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:13,198][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 02:17:13,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:16,585][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 02:17:16,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:19,974][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 02:17:19,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:23,395][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 02:17:23,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:26,844][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 02:17:26,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:30,281][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 02:17:30,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:33,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:17:35,190][Training][INFO] Loss after iteration: 1.100222110748291
[2025-06-07 02:17:35,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:17:46,408][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-07 02:17:46,411][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 02:17:46,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:50,161][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 02:17:50,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:54,171][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 02:17:54,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:17:57,536][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 02:17:57,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:00,817][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 02:18:00,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:04,515][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 02:18:04,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:07,871][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 02:18:07,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:11,174][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 02:18:11,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:14,444][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 02:18:14,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:17,692][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 02:18:17,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:20,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:18:22,243][Training][INFO] Loss after iteration: 1.1700785160064697
[2025-06-07 02:18:22,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:18:32,946][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 02:18:32,950][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 02:18:32,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:37,620][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 02:18:37,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:40,745][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 02:18:40,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:44,175][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 02:18:44,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:47,512][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 02:18:47,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:51,075][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 02:18:51,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:54,441][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 02:18:54,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:18:57,894][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 02:18:57,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:01,220][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 02:19:01,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:04,751][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 02:19:04,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:08,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:19:09,554][Training][INFO] Loss after iteration: 1.0244897603988647
[2025-06-07 02:19:09,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:19:20,123][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-07 02:19:20,126][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 02:19:20,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:24,836][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 02:19:24,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:27,809][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 02:19:27,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:31,195][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 02:19:31,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:34,593][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 02:19:34,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:38,031][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 02:19:38,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:41,660][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 02:19:41,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:44,911][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 02:19:44,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:48,298][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 02:19:48,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:51,760][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 02:19:51,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:19:55,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 02:19:56,413][Training][INFO] Loss after iteration: 1.0008550882339478
[2025-06-07 02:19:56,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 02:20:07,474][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-07 02:20:07,478][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 02:20:07,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:11,107][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 02:20:11,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:15,236][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 02:20:15,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:18,582][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 02:20:18,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:21,907][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 02:20:21,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 02:20:25,177][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 02:20:25,179][VNodeRealSimulation][INFO] Training this round.
