[2025-06-04 09:24:08,621][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:24:20,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:24:21,974][Training][INFO] Loss after iteration: 1.752076268196106
[2025-06-04 09:24:21,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:24:32,706][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-06-04 09:24:32,713][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 09:24:32,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:35,690][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 09:24:35,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:41,222][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 09:24:41,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:47,277][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 09:24:47,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:51,449][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 09:24:51,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:54,723][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 09:24:54,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:59,088][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 09:24:59,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:04,390][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 09:25:04,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:10,360][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 09:25:10,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:15,993][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 09:25:15,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:18,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:25:20,305][Training][INFO] Loss after iteration: 1.3573424816131592
[2025-06-04 09:25:20,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:25:31,100][CIFAR10][INFO] Overall test accuracy is: 42.7 %
[2025-06-04 09:25:31,103][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 09:25:31,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:35,919][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 09:25:35,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:43,304][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 09:25:43,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:47,942][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 09:25:47,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:51,002][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 09:25:51,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:57,698][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 09:25:57,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:00,660][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 09:26:00,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:05,704][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 09:26:05,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:10,308][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 09:26:10,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:13,437][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 09:26:13,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:18,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:26:19,901][Training][INFO] Loss after iteration: 1.198309063911438
[2025-06-04 09:26:19,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:26:30,563][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-06-04 09:26:30,566][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 09:26:30,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:38,966][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 09:26:38,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:41,669][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 09:26:41,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:48,086][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 09:26:48,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:50,989][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 09:26:50,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:56,303][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 09:26:56,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:00,382][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 09:27:00,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:05,188][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 09:27:05,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:09,882][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 09:27:09,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:14,775][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 09:27:14,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:21,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:27:22,427][Training][INFO] Loss after iteration: 1.1203198432922363
[2025-06-04 09:27:22,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:27:33,030][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-06-04 09:27:33,033][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 09:27:33,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:35,867][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 09:27:35,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:40,574][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 09:27:40,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:46,862][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 09:27:46,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:51,099][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 09:27:51,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:56,170][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 09:27:56,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:01,900][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 09:28:01,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:05,256][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 09:28:05,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:09,277][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 09:28:09,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:15,338][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 09:28:15,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:19,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:28:20,834][Training][INFO] Loss after iteration: 1.0188267230987549
[2025-06-04 09:28:20,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:28:31,376][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-04 09:28:31,378][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 09:28:31,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:40,127][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 09:28:40,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:42,973][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 09:28:42,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:48,264][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 09:28:48,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:51,689][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 09:28:51,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:56,877][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 09:28:56,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:00,042][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 09:29:00,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:07,490][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 09:29:07,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:10,378][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 09:29:10,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:14,622][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 09:29:14,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:21,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:29:22,614][Training][INFO] Loss after iteration: 1.0620728731155396
[2025-06-04 09:29:22,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:29:33,166][CIFAR10][INFO] Overall test accuracy is: 40.7 %
[2025-06-04 09:29:33,169][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 09:29:33,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:35,958][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 09:29:35,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:41,395][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 09:29:41,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:45,814][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 09:29:45,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:52,329][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 09:29:52,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:55,908][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 09:29:55,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:00,683][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 09:30:00,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:06,564][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 09:30:06,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:09,312][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 09:30:09,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:14,172][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 09:30:14,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:18,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:30:19,847][Training][INFO] Loss after iteration: 1.1232343912124634
[2025-06-04 09:30:19,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:30:30,408][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-04 09:30:30,410][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 09:30:30,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:35,375][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 09:30:35,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:42,296][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 09:30:42,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:48,202][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 09:30:48,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:53,143][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 09:30:53,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:56,501][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 09:30:56,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:59,596][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 09:30:59,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:05,391][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 09:31:05,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:08,469][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 09:31:08,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:13,705][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 09:31:13,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:17,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:31:18,706][Training][INFO] Loss after iteration: 0.8571832180023193
[2025-06-04 09:31:18,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:31:29,339][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-04 09:31:29,342][VNodeRealSimulation][INFO] Starting training iteration: 71
