[2025-06-04 09:24:08,504][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:24:19,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:24:20,559][Training][INFO] Loss after iteration: 2.395184278488159
[2025-06-04 09:24:20,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:24:31,197][CIFAR10][INFO] Overall test accuracy is: 10.4 %
[2025-06-04 09:24:31,204][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 09:24:31,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:37,418][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 09:24:37,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:41,219][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 09:24:41,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:46,419][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 09:24:46,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:50,189][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 09:24:50,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:55,023][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 09:24:55,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:01,019][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 09:25:01,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:04,043][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 09:25:04,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:09,516][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 09:25:09,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:13,464][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 09:25:13,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:20,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:25:22,023][Training][INFO] Loss after iteration: 1.4482543468475342
[2025-06-04 09:25:22,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:25:33,249][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-06-04 09:25:33,253][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 09:25:33,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:38,931][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 09:25:38,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:43,817][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 09:25:43,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:47,941][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 09:25:47,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:51,558][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 09:25:51,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:56,671][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 09:25:56,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:01,310][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 09:26:01,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:06,867][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 09:26:06,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:10,310][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 09:26:10,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:14,568][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 09:26:14,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:19,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:26:20,579][Training][INFO] Loss after iteration: 1.6003851890563965
[2025-06-04 09:26:20,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:26:31,240][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-04 09:26:31,243][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 09:26:31,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:34,943][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 09:26:34,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:41,667][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 09:26:41,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:47,010][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 09:26:47,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:52,239][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 09:26:52,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:55,584][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 09:26:55,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:00,354][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 09:27:00,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:05,147][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 09:27:05,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:10,032][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 09:27:10,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:14,023][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 09:27:14,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:19,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:27:20,456][Training][INFO] Loss after iteration: 1.3353008031845093
[2025-06-04 09:27:20,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:27:31,202][CIFAR10][INFO] Overall test accuracy is: 37.7 %
[2025-06-04 09:27:31,206][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 09:27:31,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:34,310][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 09:27:34,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:42,596][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 09:27:42,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:48,800][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 09:27:48,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:51,635][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 09:27:51,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:57,487][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 09:27:57,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:00,511][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 09:28:00,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:06,395][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 09:28:06,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:10,274][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 09:28:10,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:14,470][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 09:28:14,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:21,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:28:23,274][Training][INFO] Loss after iteration: 1.4367756843566895
[2025-06-04 09:28:23,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:28:33,855][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-04 09:28:33,858][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 09:28:33,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:36,611][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 09:28:36,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:42,969][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 09:28:42,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:47,563][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 09:28:47,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:51,333][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 09:28:51,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:57,224][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 09:28:57,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:01,144][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 09:29:01,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:05,370][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 09:29:05,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:12,056][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 09:29:12,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:14,868][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 09:29:14,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:19,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:29:21,081][Training][INFO] Loss after iteration: 1.4316424131393433
[2025-06-04 09:29:21,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:29:31,590][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-04 09:29:31,594][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 09:29:31,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:35,961][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 09:29:35,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:41,961][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 09:29:41,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:46,622][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 09:29:46,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:51,454][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 09:29:51,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:55,567][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 09:29:55,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:59,235][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 09:29:59,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:04,718][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 09:30:04,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:09,748][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 09:30:09,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:13,180][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 09:30:13,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:20,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:30:21,957][Training][INFO] Loss after iteration: 1.1170417070388794
[2025-06-04 09:30:21,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:30:32,475][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-04 09:30:32,478][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 09:30:32,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:35,153][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 09:30:35,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:43,944][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 09:30:43,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:46,556][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 09:30:46,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:51,022][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 09:30:51,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:56,141][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 09:30:56,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:00,977][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 09:31:00,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:05,115][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 09:31:05,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:10,407][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 09:31:10,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:14,372][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 09:31:14,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:18,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:31:20,154][Training][INFO] Loss after iteration: 1.558044672012329
[2025-06-04 09:31:20,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:31:30,586][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-06-04 09:31:30,588][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 09:31:30,590][VNodeRealSimulation][INFO] Training this round.
