[2025-06-04 09:24:08,477][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:25:21,036][Training][INFO] Loss after iteration: 1.595003604888916
[2025-06-04 09:25:21,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:25:31,733][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-06-04 09:25:31,736][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 09:25:31,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:35,712][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 09:25:35,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:43,234][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 09:25:43,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:48,446][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 09:25:48,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:51,357][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 09:25:51,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:55,384][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 09:25:55,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:01,003][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 09:26:01,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:05,107][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 09:26:05,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:09,635][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 09:26:09,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:14,576][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 09:26:14,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:18,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:26:19,262][Training][INFO] Loss after iteration: 1.356465220451355
[2025-06-04 09:26:19,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:26:29,918][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-04 09:26:29,921][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 09:26:29,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:38,660][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 09:26:38,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:42,808][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 09:26:42,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:47,505][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 09:26:47,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:50,990][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 09:26:50,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:55,732][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 09:26:55,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:00,285][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 09:27:00,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:03,477][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 09:27:03,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:11,756][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 09:27:11,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:14,021][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 09:27:14,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:18,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:27:18,708][Training][INFO] Loss after iteration: 1.4072530269622803
[2025-06-04 09:27:18,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:27:29,225][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-04 09:27:29,228][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 09:27:29,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:34,305][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 09:27:34,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:41,316][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 09:27:41,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:44,719][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 09:27:44,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:53,479][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 09:27:53,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:57,492][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 09:27:57,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:00,838][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 09:28:00,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:06,024][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 09:28:06,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:10,787][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 09:28:10,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:15,337][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 09:28:15,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:20,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:28:20,866][Training][INFO] Loss after iteration: 1.2489380836486816
[2025-06-04 09:28:20,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:28:31,405][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-04 09:28:31,409][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 09:28:31,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:40,125][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 09:28:40,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:41,556][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 09:28:41,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:47,370][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 09:28:47,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:53,890][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 09:28:53,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:58,456][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 09:28:58,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:01,139][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 09:29:01,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:05,396][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 09:29:05,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:09,927][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 09:29:09,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:14,068][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 09:29:14,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:19,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:29:20,491][Training][INFO] Loss after iteration: 1.5912970304489136
[2025-06-04 09:29:20,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:29:31,027][CIFAR10][INFO] Overall test accuracy is: 36.8 %
[2025-06-04 09:29:31,029][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 09:29:31,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:36,263][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 09:29:36,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:41,066][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 09:29:41,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:45,813][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 09:29:45,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:52,110][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 09:29:52,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:57,475][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 09:29:57,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:59,679][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 09:29:59,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:05,631][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 09:30:05,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:09,645][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 09:30:09,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:13,010][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 09:30:13,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:18,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:30:19,394][Training][INFO] Loss after iteration: 1.3237310647964478
[2025-06-04 09:30:19,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:30:29,990][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-04 09:30:29,994][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 09:30:29,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:36,626][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 09:30:36,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:38,925][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 09:30:38,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:46,549][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 09:30:46,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:50,227][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 09:30:50,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:57,766][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 09:30:57,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:00,092][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 09:31:00,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:04,976][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 09:31:04,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:11,376][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 09:31:11,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:14,212][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 09:31:14,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:17,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:31:17,683][Training][INFO] Loss after iteration: 1.2835921049118042
[2025-06-04 09:31:17,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:31:28,173][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-04 09:31:28,175][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 09:31:28,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:36,010][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 09:31:36,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:41,316][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 09:31:41,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:46,866][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 09:31:46,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:52,131][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 09:31:52,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:54,797][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 09:31:54,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:01,274][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 09:32:01,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:04,861][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 09:32:04,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:09,203][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 09:32:09,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:14,962][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 09:32:14,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:17,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:32:18,273][Training][INFO] Loss after iteration: 1.2103279829025269
[2025-06-04 09:32:18,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:32:28,820][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-04 09:32:28,823][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 09:32:28,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:33,944][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 09:32:33,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:38,897][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 09:32:38,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:44,792][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 09:32:44,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:49,226][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 09:32:49,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:54,349][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 09:32:54,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:57,821][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 09:32:57,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:04,929][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 09:33:04,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:08,483][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 09:33:08,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:12,962][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 09:33:12,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:15,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:33:16,176][Training][INFO] Loss after iteration: 1.2031913995742798
[2025-06-04 09:33:16,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:33:26,705][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-04 09:33:26,708][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 09:33:26,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:32,344][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 09:33:32,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:39,038][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 09:33:39,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:43,405][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 09:33:43,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:50,176][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 09:33:50,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:52,597][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 09:33:52,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:56,656][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 09:33:56,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:01,553][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 09:34:01,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:07,332][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 09:34:07,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:12,124][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 09:34:12,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:15,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:34:15,724][Training][INFO] Loss after iteration: 1.2355968952178955
[2025-06-04 09:34:15,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:34:26,150][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-04 09:34:26,153][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 09:34:26,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:36,191][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 09:34:36,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:38,789][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 09:34:38,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:44,076][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 09:34:44,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:47,883][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 09:34:47,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:52,965][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 09:34:52,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:57,081][VNodeRealSimulation][INFO] Starting training iteration: 107
