[2025-06-04 09:24:08,457][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:24:19,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:24:20,039][Training][INFO] Loss after iteration: 1.9553931951522827
[2025-06-04 09:24:20,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:24:30,696][CIFAR10][INFO] Overall test accuracy is: 17.3 %
[2025-06-04 09:24:30,705][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 09:24:30,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:38,514][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 09:24:38,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:43,148][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 09:24:43,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:45,526][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 09:24:45,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:51,276][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 09:24:51,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:54,741][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 09:24:54,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:02,101][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 09:25:02,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:05,347][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 09:25:05,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:11,356][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 09:25:11,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:13,479][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 09:25:13,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:19,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:25:20,176][Training][INFO] Loss after iteration: 1.3938385248184204
[2025-06-04 09:25:20,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:25:30,859][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-06-04 09:25:30,862][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 09:25:30,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:35,577][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 09:25:35,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:38,606][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 09:25:38,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:47,592][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 09:25:47,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:53,094][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 09:25:53,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:55,388][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 09:25:55,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:02,262][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 09:26:02,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:05,345][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 09:26:05,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:09,874][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 09:26:09,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:16,112][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 09:26:16,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:18,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:26:19,883][Training][INFO] Loss after iteration: 1.210230827331543
[2025-06-04 09:26:19,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:26:30,581][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-04 09:26:30,584][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 09:26:30,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:35,414][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 09:26:35,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:39,756][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 09:26:39,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:45,846][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 09:26:45,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:51,933][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 09:26:51,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:56,301][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 09:26:56,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:59,999][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 09:27:00,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:04,698][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 09:27:04,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:08,201][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 09:27:08,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:13,299][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 09:27:13,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:19,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:27:20,203][Training][INFO] Loss after iteration: 1.374670147895813
[2025-06-04 09:27:20,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:27:31,050][CIFAR10][INFO] Overall test accuracy is: 37.4 %
[2025-06-04 09:27:31,053][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 09:27:31,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:39,372][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 09:27:39,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:42,599][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 09:27:42,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:45,391][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 09:27:45,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:49,896][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 09:27:49,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:56,197][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 09:27:56,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:59,073][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 09:27:59,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:03,559][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 09:28:03,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:08,985][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 09:28:08,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:17,238][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 09:28:17,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:19,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:28:20,977][Training][INFO] Loss after iteration: 1.2838436365127563
[2025-06-04 09:28:20,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:28:31,554][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-04 09:28:31,558][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 09:28:31,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:39,367][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 09:28:39,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:41,505][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 09:28:41,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:48,406][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 09:28:48,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:51,750][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 09:28:51,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:56,115][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 09:28:56,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:01,042][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 09:29:01,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:05,114][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 09:29:05,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:10,212][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 09:29:10,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:16,642][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 09:29:16,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:18,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:29:19,761][Training][INFO] Loss after iteration: 1.6382906436920166
[2025-06-04 09:29:19,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:29:30,231][CIFAR10][INFO] Overall test accuracy is: 41.9 %
[2025-06-04 09:29:30,234][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 09:29:30,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:39,346][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 09:29:39,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:41,396][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 09:29:41,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:48,379][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 09:29:48,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:51,227][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 09:29:51,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:55,704][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 09:29:55,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:01,067][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 09:30:01,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:05,632][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 09:30:05,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:11,034][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 09:30:11,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:13,410][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 09:30:13,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:18,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:30:19,771][Training][INFO] Loss after iteration: 1.4047608375549316
[2025-06-04 09:30:19,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:30:30,391][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-04 09:30:30,394][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 09:30:30,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:36,625][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 09:30:36,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:39,682][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 09:30:39,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:46,552][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 09:30:46,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:51,300][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 09:30:51,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:54,955][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 09:30:54,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:00,976][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 09:31:00,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:05,395][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 09:31:05,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:09,582][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 09:31:09,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:12,614][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 09:31:12,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:17,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:31:18,496][Training][INFO] Loss after iteration: 1.3090535402297974
[2025-06-04 09:31:18,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:31:29,052][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-04 09:31:29,055][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 09:31:29,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:36,506][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 09:31:36,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:42,687][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 09:31:42,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:47,614][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 09:31:47,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:49,882][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 09:31:49,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:56,145][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 09:31:56,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:00,396][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 09:32:00,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:04,859][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 09:32:04,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:09,205][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 09:32:09,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:13,337][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 09:32:13,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:17,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:32:18,941][Training][INFO] Loss after iteration: 1.4488695859909058
[2025-06-04 09:32:18,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:32:29,581][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-06-04 09:32:29,584][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 09:32:29,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:35,570][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 09:32:35,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:37,915][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 09:32:37,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:44,257][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 09:32:44,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:47,801][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 09:32:47,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:53,527][VNodeRealSimulation][INFO] Starting training iteration: 86
