[2025-06-04 09:24:08,504][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:24:19,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:24:21,218][Training][INFO] Loss after iteration: 2.077320098876953
[2025-06-04 09:24:21,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:24:32,089][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-06-04 09:24:32,096][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 09:24:32,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:37,281][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 09:24:37,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:43,586][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 09:24:43,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:48,258][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 09:24:48,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:51,309][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 09:24:51,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:55,982][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 09:24:55,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:00,436][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 09:25:00,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:05,345][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 09:25:05,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:09,677][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 09:25:09,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:15,727][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 09:25:15,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:18,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:25:19,950][Training][INFO] Loss after iteration: 1.6199474334716797
[2025-06-04 09:25:19,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:25:30,701][CIFAR10][INFO] Overall test accuracy is: 42.1 %
[2025-06-04 09:25:30,705][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 09:25:30,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:35,921][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 09:25:35,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:42,819][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 09:25:42,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:48,450][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 09:25:48,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:52,381][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 09:25:52,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:56,646][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 09:25:56,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:59,816][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 09:25:59,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:05,347][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 09:26:05,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:08,871][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 09:26:08,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:14,571][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 09:26:14,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:18,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:26:19,506][Training][INFO] Loss after iteration: 1.3802233934402466
[2025-06-04 09:26:19,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:26:30,264][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-04 09:26:30,267][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 09:26:30,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:36,138][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 09:26:36,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:38,984][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 09:26:38,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:45,395][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 09:26:45,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:50,490][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 09:26:50,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:55,698][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 09:26:55,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:01,525][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 09:27:01,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:04,696][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 09:27:04,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:08,765][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 09:27:08,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:15,068][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 09:27:15,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:18,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:27:20,127][Training][INFO] Loss after iteration: 1.3223479986190796
[2025-06-04 09:27:20,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:27:30,820][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-04 09:27:30,823][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 09:27:30,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:35,882][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 09:27:35,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:42,171][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 09:27:42,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:46,475][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 09:27:46,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:53,481][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 09:27:53,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:56,175][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 09:27:56,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:59,306][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 09:27:59,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:06,026][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 09:28:06,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:12,611][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 09:28:12,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:15,478][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 09:28:15,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:19,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:28:20,282][Training][INFO] Loss after iteration: 1.4011645317077637
[2025-06-04 09:28:20,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:28:31,032][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-04 09:28:31,035][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 09:28:31,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:38,225][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 09:28:38,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:42,617][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 09:28:42,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:47,968][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 09:28:47,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:52,151][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 09:28:52,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:55,245][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 09:28:55,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:00,497][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 09:29:00,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:05,119][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 09:29:05,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:08,930][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 09:29:08,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:14,022][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 09:29:14,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:18,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:29:20,098][Training][INFO] Loss after iteration: 1.195298671722412
[2025-06-04 09:29:20,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:29:30,635][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-04 09:29:30,638][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 09:29:30,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:37,687][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 09:29:37,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:41,394][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 09:29:41,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:47,979][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 09:29:47,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:52,940][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 09:29:52,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:56,081][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 09:29:56,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:02,038][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 09:30:02,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:06,570][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 09:30:06,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:09,336][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 09:30:09,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:15,795][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 09:30:15,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:18,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:30:19,959][Training][INFO] Loss after iteration: 1.146766185760498
[2025-06-04 09:30:19,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:30:30,556][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-04 09:30:30,560][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 09:30:30,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:35,787][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 09:30:35,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:38,922][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 09:30:38,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:48,458][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 09:30:48,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:51,311][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 09:30:51,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:55,382][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 09:30:55,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:02,285][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 09:31:02,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:06,845][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 09:31:06,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:09,854][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 09:31:09,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:13,877][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 09:31:13,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:17,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:31:19,165][Training][INFO] Loss after iteration: 1.459531307220459
[2025-06-04 09:31:19,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:31:29,745][CIFAR10][INFO] Overall test accuracy is: 50.8 %
