[2025-06-08 15:23:02,863][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:23:11,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:23:12,444][Training][INFO] Loss after iteration: 2.0434513092041016
[2025-06-08 15:23:12,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:23:24,264][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-08 15:23:24,272][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 15:23:24,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:28,155][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 15:23:28,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:31,444][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 15:23:31,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:34,811][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 15:23:34,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:38,132][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 15:23:38,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:41,536][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 15:23:41,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:44,919][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 15:23:44,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:48,273][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 15:23:48,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:51,643][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 15:23:51,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:55,012][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 15:23:55,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:58,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:23:59,848][Training][INFO] Loss after iteration: 1.26167893409729
[2025-06-08 15:23:59,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:24:11,590][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-08 15:24:11,592][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 15:24:11,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:15,487][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 15:24:15,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:18,897][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 15:24:18,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:22,222][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 15:24:22,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:25,584][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 15:24:25,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:28,963][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 15:24:28,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:32,323][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 15:24:32,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:35,688][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 15:24:35,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:39,259][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 15:24:39,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:42,651][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 15:24:42,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:45,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:24:47,330][Training][INFO] Loss after iteration: 1.0979150533676147
[2025-06-08 15:24:47,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:24:59,032][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-08 15:24:59,035][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 15:24:59,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:02,672][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 15:25:02,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:06,575][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 15:25:06,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:09,901][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 15:25:09,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:13,333][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 15:25:13,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:16,682][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 15:25:16,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:20,046][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 15:25:20,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:23,472][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 15:25:23,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:27,073][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 15:25:27,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:30,390][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 15:25:30,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:33,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:25:35,282][Training][INFO] Loss after iteration: 0.9570996165275574
[2025-06-08 15:25:35,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:25:47,146][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 15:25:47,151][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 15:25:47,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:50,750][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 15:25:50,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:54,104][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 15:25:54,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:57,601][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 15:25:57,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:00,993][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 15:26:00,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:04,338][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 15:26:04,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:07,677][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 15:26:07,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:11,040][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 15:26:11,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:14,450][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 15:26:14,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:17,804][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:26:17,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:21,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:26:22,577][Training][INFO] Loss after iteration: 0.8910326957702637
[2025-06-08 15:26:22,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:26:34,379][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 15:26:34,381][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:26:34,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:37,739][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:26:37,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:41,459][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:26:41,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:44,958][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:26:44,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:48,366][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:26:48,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:51,692][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:26:51,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:55,019][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:26:55,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:58,431][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:26:58,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:01,768][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:27:01,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:05,143][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:27:05,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:08,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:27:09,973][Training][INFO] Loss after iteration: 0.8284545540809631
[2025-06-08 15:27:09,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:27:21,812][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-08 15:27:21,816][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:27:21,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:25,615][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:27:25,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:28,946][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:27:28,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:32,446][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:27:32,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:35,912][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:27:35,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:39,240][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:27:39,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:42,610][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:27:42,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:46,128][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:27:46,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:49,683][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:27:49,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:53,142][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:27:53,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:56,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:27:57,940][Training][INFO] Loss after iteration: 0.7809885144233704
[2025-06-08 15:27:57,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:28:09,620][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-08 15:28:09,622][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:28:09,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:13,754][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:28:13,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:17,034][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:28:17,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:20,506][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:28:20,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:23,862][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:28:23,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:27,219][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:28:27,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:30,586][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:28:30,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:34,233][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:28:34,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:37,534][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:28:37,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:41,005][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:28:41,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:44,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:28:45,784][Training][INFO] Loss after iteration: 0.7310658693313599
[2025-06-08 15:28:45,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:28:57,514][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 15:28:57,518][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:28:57,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:01,459][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:29:01,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:04,774][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:29:04,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:08,185][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:29:08,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:11,553][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:29:11,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:14,953][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:29:14,956][VNodeRealSimulation][INFO] Training this round.
