[2025-06-08 15:23:03,025][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:23:10,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:23:12,428][Training][INFO] Loss after iteration: 2.041475534439087
[2025-06-08 15:23:12,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:23:24,043][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-06-08 15:23:24,051][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 15:23:24,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:28,155][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 15:23:28,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:31,452][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 15:23:31,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:34,812][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 15:23:34,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:38,119][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 15:23:38,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:41,452][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 15:23:41,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:44,920][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 15:23:44,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:48,259][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 15:23:48,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:51,616][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 15:23:51,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:55,044][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 15:23:55,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:58,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:23:59,936][Training][INFO] Loss after iteration: 1.2887744903564453
[2025-06-08 15:23:59,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:24:11,685][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-08 15:24:11,689][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 15:24:11,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:15,489][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 15:24:15,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:18,931][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 15:24:18,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:22,217][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 15:24:22,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:25,578][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 15:24:25,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:28,955][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 15:24:28,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:32,326][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 15:24:32,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:35,694][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 15:24:35,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:39,287][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 15:24:39,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:42,638][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 15:24:42,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:45,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:24:47,490][Training][INFO] Loss after iteration: 1.0790297985076904
[2025-06-08 15:24:47,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:24:59,167][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-08 15:24:59,170][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 15:24:59,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:03,240][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 15:25:03,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:06,574][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 15:25:06,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:09,925][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 15:25:09,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:13,340][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 15:25:13,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:16,654][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 15:25:16,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:20,125][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 15:25:20,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:23,474][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 15:25:23,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:27,029][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 15:25:27,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:30,355][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 15:25:30,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:33,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:25:35,304][Training][INFO] Loss after iteration: 0.9531418085098267
[2025-06-08 15:25:35,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:25:47,211][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 15:25:47,215][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 15:25:47,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:50,492][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 15:25:50,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:54,069][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 15:25:54,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:57,589][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 15:25:57,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:01,007][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 15:26:01,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:04,310][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 15:26:04,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:07,713][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 15:26:07,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:11,086][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 15:26:11,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:14,451][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 15:26:14,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:17,849][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:26:17,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:21,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:26:22,691][Training][INFO] Loss after iteration: 0.8845803141593933
[2025-06-08 15:26:22,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:26:34,942][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 15:26:34,945][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:26:34,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:38,215][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:26:38,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:41,498][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:26:41,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:44,931][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:26:44,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:48,326][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:26:48,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:51,674][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:26:51,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:54,968][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:26:54,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:58,432][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:26:58,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:01,805][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:27:01,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:05,122][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:27:05,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:08,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:27:09,954][Training][INFO] Loss after iteration: 0.8400918841362
[2025-06-08 15:27:09,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:27:22,324][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-08 15:27:22,326][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:27:22,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:25,659][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:27:25,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:28,988][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:27:28,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:32,534][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:27:32,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:35,934][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:27:35,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:39,251][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:27:39,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:42,600][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:27:42,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:46,097][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:27:46,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:49,687][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:27:49,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:53,146][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:27:53,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:56,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:27:57,940][Training][INFO] Loss after iteration: 0.771781325340271
[2025-06-08 15:27:57,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:28:09,659][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-08 15:28:09,663][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:28:09,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:13,754][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:28:13,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:17,147][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:28:17,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:20,468][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:28:20,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:23,771][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:28:23,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:27,196][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:28:27,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:30,680][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:28:30,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:34,232][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:28:34,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:37,601][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:28:37,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:41,058][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:28:41,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:44,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:28:45,838][Training][INFO] Loss after iteration: 0.7468528747558594
[2025-06-08 15:28:45,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:28:58,193][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-08 15:28:58,197][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:28:58,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:01,503][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:29:01,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:04,820][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:29:04,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:08,187][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:29:08,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:11,538][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:29:11,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:14,989][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:29:14,992][VNodeRealSimulation][INFO] Training this round.
