[2025-06-08 15:23:03,050][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:23:11,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:23:12,475][Training][INFO] Loss after iteration: 2.1088037490844727
[2025-06-08 15:23:12,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:23:24,123][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-06-08 15:23:24,134][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 15:23:24,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:27,642][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 15:23:27,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:31,412][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 15:23:31,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:34,809][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 15:23:34,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:38,136][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 15:23:38,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:41,521][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 15:23:41,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:44,923][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 15:23:44,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:48,318][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 15:23:48,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:51,696][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 15:23:51,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:55,040][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 15:23:55,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:58,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:23:59,950][Training][INFO] Loss after iteration: 1.300122618675232
[2025-06-08 15:23:59,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:24:11,651][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-08 15:24:11,654][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 15:24:11,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:15,076][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 15:24:15,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:18,904][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 15:24:18,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:22,251][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 15:24:22,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:25,624][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 15:24:25,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:29,004][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 15:24:29,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:32,365][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 15:24:32,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:35,691][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 15:24:35,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:39,322][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 15:24:39,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:42,653][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 15:24:42,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:46,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:24:47,563][Training][INFO] Loss after iteration: 1.1047489643096924
[2025-06-08 15:24:47,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:24:59,858][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-08 15:24:59,861][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 15:24:59,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:03,281][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 15:25:03,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:06,616][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 15:25:06,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:09,956][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 15:25:09,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:13,333][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 15:25:13,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:16,654][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 15:25:16,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:20,079][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 15:25:20,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:23,437][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 15:25:23,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:27,036][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 15:25:27,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:30,366][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 15:25:30,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:33,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:25:35,318][Training][INFO] Loss after iteration: 0.9562358260154724
[2025-06-08 15:25:35,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:25:47,454][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 15:25:47,459][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 15:25:47,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:50,796][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 15:25:50,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:54,143][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 15:25:54,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:57,664][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 15:25:57,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:01,048][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 15:26:01,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:04,343][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 15:26:04,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:07,709][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 15:26:07,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:11,079][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 15:26:11,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:14,447][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 15:26:14,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:17,806][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:26:17,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:21,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:26:22,676][Training][INFO] Loss after iteration: 0.8791263103485107
[2025-06-08 15:26:22,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:26:34,386][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 15:26:34,388][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:26:34,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:38,173][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:26:38,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:41,488][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:26:41,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:44,926][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:26:44,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:48,310][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:26:48,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:51,661][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:26:51,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:54,986][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:26:54,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:58,465][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:26:58,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:01,802][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:27:01,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:05,136][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:27:05,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:08,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:27:09,967][Training][INFO] Loss after iteration: 0.8221936225891113
[2025-06-08 15:27:09,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:27:21,856][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-08 15:27:21,859][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:27:21,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:25,167][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:27:25,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:28,945][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:27:28,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:32,436][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:27:32,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:35,900][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:27:35,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:39,238][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:27:39,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:42,600][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:27:42,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:46,104][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:27:46,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:49,690][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:27:49,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:53,167][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:27:53,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:56,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:27:57,988][Training][INFO] Loss after iteration: 0.7652272582054138
[2025-06-08 15:27:57,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:28:10,368][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-08 15:28:10,372][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:28:10,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:13,809][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:28:13,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:17,193][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:28:17,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:20,560][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:28:20,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:23,917][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:28:23,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:27,263][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:28:27,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:30,723][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:28:30,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:34,240][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:28:34,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:37,604][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:28:37,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:41,065][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:28:41,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:44,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:28:45,870][Training][INFO] Loss after iteration: 0.6973525285720825
[2025-06-08 15:28:45,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:28:57,657][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-08 15:28:57,661][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:28:57,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:01,453][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:29:01,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:04,815][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:29:04,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:08,272][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:29:08,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:11,572][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:29:11,573][VNodeRealSimulation][INFO] Training this round.
