[2025-06-08 15:23:02,995][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:23:11,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:23:12,464][Training][INFO] Loss after iteration: 2.060368537902832
[2025-06-08 15:23:12,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:23:24,339][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-06-08 15:23:24,353][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 15:23:24,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:27,663][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 15:23:27,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:31,419][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 15:23:31,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:34,815][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 15:23:34,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:38,114][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 15:23:38,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:41,541][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 15:23:41,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:44,924][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 15:23:44,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:48,367][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 15:23:48,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:51,741][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 15:23:51,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:55,087][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 15:23:55,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:58,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:23:59,921][Training][INFO] Loss after iteration: 1.313000202178955
[2025-06-08 15:23:59,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:24:11,758][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-08 15:24:11,762][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 15:24:11,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:15,486][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 15:24:15,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:18,898][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 15:24:18,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:22,231][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 15:24:22,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:25,601][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 15:24:25,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:28,903][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 15:24:28,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:32,327][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 15:24:32,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:35,738][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 15:24:35,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:39,255][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 15:24:39,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:42,679][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 15:24:42,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:46,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:24:47,444][Training][INFO] Loss after iteration: 1.1124484539031982
[2025-06-08 15:24:47,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:24:59,243][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-08 15:24:59,247][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 15:24:59,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:03,244][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 15:25:03,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:06,571][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 15:25:06,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:09,941][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 15:25:09,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:13,364][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 15:25:13,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:16,690][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 15:25:16,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:20,046][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 15:25:20,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:23,438][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 15:25:23,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:27,053][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 15:25:27,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:30,394][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 15:25:30,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:33,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:25:35,282][Training][INFO] Loss after iteration: 0.9803270101547241
[2025-06-08 15:25:35,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:25:47,077][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 15:25:47,082][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 15:25:47,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:50,459][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 15:25:50,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:54,080][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 15:25:54,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:57,642][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 15:25:57,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:01,037][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 15:26:01,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:04,354][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 15:26:04,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:07,672][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 15:26:07,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:11,047][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 15:26:11,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:14,451][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 15:26:14,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:17,808][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:26:17,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:21,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:26:22,577][Training][INFO] Loss after iteration: 0.9122929573059082
[2025-06-08 15:26:22,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:26:34,379][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-08 15:26:34,381][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:26:34,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:38,172][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:26:38,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:41,459][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:26:41,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:44,959][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:26:44,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:48,325][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:26:48,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:51,664][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:26:51,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:55,000][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:26:55,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:58,413][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:26:58,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:01,787][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:27:01,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:05,105][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:27:05,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:08,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:27:09,973][Training][INFO] Loss after iteration: 0.8531910181045532
[2025-06-08 15:27:09,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:27:21,797][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-08 15:27:21,801][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:27:21,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:25,161][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:27:25,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:28,949][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:27:28,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:32,410][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:27:32,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:35,915][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:27:35,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:39,268][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:27:39,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:42,619][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:27:42,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:46,118][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:27:46,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:49,686][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:27:49,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:53,147][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:27:53,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:56,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:27:57,940][Training][INFO] Loss after iteration: 0.7904766798019409
[2025-06-08 15:27:57,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:28:09,779][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-08 15:28:09,783][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:28:09,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:13,195][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:28:13,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:17,150][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:28:17,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:20,510][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:28:20,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:23,804][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:28:23,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:27,223][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:28:27,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:30,680][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:28:30,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:34,275][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:28:34,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:37,645][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:28:37,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:41,114][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:28:41,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:44,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:28:45,809][Training][INFO] Loss after iteration: 0.7399498224258423
[2025-06-08 15:28:45,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:28:57,546][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 15:28:57,550][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:28:57,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:01,004][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:29:01,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:04,781][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:29:04,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:08,279][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:29:08,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:11,578][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:29:11,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:14,943][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:29:14,946][VNodeRealSimulation][INFO] Training this round.
