[2025-06-08 15:23:02,884][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:23:10,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:23:12,459][Training][INFO] Loss after iteration: 2.034306287765503
[2025-06-08 15:23:12,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:23:24,228][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-08 15:23:24,240][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 15:23:24,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:27,625][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 15:23:27,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:31,443][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 15:23:31,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:34,818][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 15:23:34,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:38,140][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 15:23:38,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:41,536][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 15:23:41,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:44,917][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 15:23:44,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:48,325][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 15:23:48,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:51,697][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 15:23:51,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:55,039][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 15:23:55,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:58,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:23:59,878][Training][INFO] Loss after iteration: 1.2887145280838013
[2025-06-08 15:23:59,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:24:11,628][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-08 15:24:11,632][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 15:24:11,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:15,488][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 15:24:15,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:18,928][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 15:24:18,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:22,217][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 15:24:22,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:25,582][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 15:24:25,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:28,930][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 15:24:28,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:32,319][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 15:24:32,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:35,686][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 15:24:35,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:39,278][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 15:24:39,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:42,657][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 15:24:42,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:45,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:24:47,427][Training][INFO] Loss after iteration: 1.0830601453781128
[2025-06-08 15:24:47,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:24:59,152][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-08 15:24:59,155][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 15:24:59,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:02,663][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 15:25:02,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:06,491][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 15:25:06,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:09,895][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 15:25:09,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:13,335][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 15:25:13,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:16,691][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 15:25:16,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:20,118][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 15:25:20,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:23,467][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 15:25:23,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:27,043][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 15:25:27,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:30,375][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 15:25:30,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:33,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:25:35,305][Training][INFO] Loss after iteration: 0.9471073150634766
[2025-06-08 15:25:35,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:25:47,090][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 15:25:47,094][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 15:25:47,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:50,455][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 15:25:50,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:54,092][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 15:25:54,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:57,624][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 15:25:57,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:01,016][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 15:26:01,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:04,343][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 15:26:04,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:07,709][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 15:26:07,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:11,074][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 15:26:11,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:14,449][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 15:26:14,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:17,814][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:26:17,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:21,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:26:22,661][Training][INFO] Loss after iteration: 0.8666786551475525
[2025-06-08 15:26:22,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:26:34,409][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-08 15:26:34,413][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:26:34,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:37,762][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:26:37,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:41,455][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:26:41,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:44,915][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:26:44,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:48,329][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:26:48,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:51,666][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:26:51,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:54,970][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:26:54,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:58,456][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:26:58,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:01,778][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:27:01,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:05,095][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:27:05,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:08,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:27:09,953][Training][INFO] Loss after iteration: 0.7961114048957825
[2025-06-08 15:27:09,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:27:21,809][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-08 15:27:21,811][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:27:21,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:25,615][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:27:25,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:28,924][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:27:28,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:32,487][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:27:32,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:35,798][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:27:35,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:39,274][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:27:39,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:42,591][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:27:42,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:46,104][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:27:46,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:49,684][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:27:49,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:53,204][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:27:53,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:56,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:27:57,979][Training][INFO] Loss after iteration: 0.7258305549621582
[2025-06-08 15:27:57,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:28:09,720][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-08 15:28:09,724][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:28:09,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:13,754][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:28:13,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:17,141][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:28:17,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:20,477][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:28:20,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:23,781][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:28:23,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:27,214][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:28:27,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:30,684][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:28:30,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:34,228][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:28:34,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:37,547][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:28:37,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:41,067][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:28:41,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:44,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:28:45,838][Training][INFO] Loss after iteration: 0.6971010565757751
[2025-06-08 15:28:45,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:28:57,699][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 15:28:57,702][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:28:57,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:00,978][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:29:00,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:04,784][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:29:04,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:08,279][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:29:08,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:11,560][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:29:11,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:14,942][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:29:14,944][VNodeRealSimulation][INFO] Training this round.
