[2025-06-08 15:23:02,907][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:23:10,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:23:12,427][Training][INFO] Loss after iteration: 2.0570905208587646
[2025-06-08 15:23:12,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:23:24,264][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-06-08 15:23:24,276][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 15:23:24,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:28,150][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 15:23:28,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:31,417][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 15:23:31,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:34,798][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 15:23:34,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:38,101][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 15:23:38,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:41,464][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 15:23:41,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:44,914][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 15:23:44,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:48,281][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 15:23:48,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:51,621][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 15:23:51,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:55,012][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 15:23:55,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:58,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:23:59,909][Training][INFO] Loss after iteration: 1.3201392889022827
[2025-06-08 15:23:59,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:24:11,766][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-08 15:24:11,771][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 15:24:11,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:15,087][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 15:24:15,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:18,898][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 15:24:18,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:22,211][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 15:24:22,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:25,566][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 15:24:25,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:28,962][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 15:24:28,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:32,325][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 15:24:32,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:35,687][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 15:24:35,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:39,286][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 15:24:39,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:42,615][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 15:24:42,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:45,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:24:47,403][Training][INFO] Loss after iteration: 1.1220835447311401
[2025-06-08 15:24:47,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:24:59,116][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-08 15:24:59,118][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 15:24:59,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:02,672][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 15:25:02,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:06,517][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 15:25:06,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:09,916][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 15:25:09,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:13,366][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 15:25:13,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:16,686][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 15:25:16,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:20,037][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 15:25:20,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:23,441][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 15:25:23,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:27,062][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 15:25:27,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:30,347][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 15:25:30,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:33,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:25:35,229][Training][INFO] Loss after iteration: 0.9908491969108582
[2025-06-08 15:25:35,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:25:46,994][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 15:25:46,997][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 15:25:46,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:50,459][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 15:25:50,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:54,077][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 15:25:54,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:57,622][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 15:25:57,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:01,000][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 15:26:01,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:04,348][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 15:26:04,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:07,711][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 15:26:07,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:11,046][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 15:26:11,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:14,451][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 15:26:14,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:17,804][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:26:17,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:21,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:26:22,611][Training][INFO] Loss after iteration: 0.905793309211731
[2025-06-08 15:26:22,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:26:34,463][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 15:26:34,467][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:26:34,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:37,775][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:26:37,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:41,421][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:26:41,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:44,957][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:26:44,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:48,352][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:26:48,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:51,700][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:26:51,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:55,008][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:26:55,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:58,465][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:26:58,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:01,773][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:27:01,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:05,074][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:27:05,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:08,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:27:09,937][Training][INFO] Loss after iteration: 0.8538351058959961
[2025-06-08 15:27:09,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:27:21,701][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-08 15:27:21,704][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:27:21,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:25,104][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:27:25,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:28,942][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:27:28,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:32,411][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:27:32,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:35,912][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:27:35,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:39,267][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:27:39,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:42,609][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:27:42,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:46,118][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:27:46,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:49,679][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:27:49,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:53,164][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:27:53,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:56,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:27:57,969][Training][INFO] Loss after iteration: 0.7960891723632812
[2025-06-08 15:27:57,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:28:09,717][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-08 15:28:09,721][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:28:09,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:13,194][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:28:13,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:17,143][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:28:17,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:20,473][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:28:20,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:23,777][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:28:23,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:27,221][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:28:27,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:30,582][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:28:30,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:34,230][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:28:34,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:37,601][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:28:37,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:41,065][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:28:41,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:44,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:28:45,788][Training][INFO] Loss after iteration: 0.7514137625694275
[2025-06-08 15:28:45,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:28:57,520][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 15:28:57,524][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:28:57,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:01,003][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:29:01,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:04,814][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:29:04,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:08,280][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:29:08,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:11,570][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:29:11,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:14,940][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:29:14,942][VNodeRealSimulation][INFO] Training this round.
