[2025-06-08 15:23:02,982][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:23:11,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:23:12,444][Training][INFO] Loss after iteration: 2.034963607788086
[2025-06-08 15:23:12,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:23:24,222][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-06-08 15:23:24,234][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 15:23:24,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:27,657][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 15:23:27,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:31,450][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 15:23:31,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:34,823][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 15:23:34,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:38,140][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 15:23:38,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:41,573][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 15:23:41,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:44,919][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 15:23:44,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:48,316][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 15:23:48,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:51,693][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 15:23:51,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:55,062][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 15:23:55,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:58,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:23:59,875][Training][INFO] Loss after iteration: 1.2816681861877441
[2025-06-08 15:23:59,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:24:11,716][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-08 15:24:11,720][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 15:24:11,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:15,483][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 15:24:15,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:18,908][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 15:24:18,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:22,255][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 15:24:22,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:25,602][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 15:24:25,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:28,902][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 15:24:28,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:32,325][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 15:24:32,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:35,673][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 15:24:35,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:39,259][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 15:24:39,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:42,639][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 15:24:42,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:45,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:24:47,417][Training][INFO] Loss after iteration: 1.05995774269104
[2025-06-08 15:24:47,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:24:59,221][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-08 15:24:59,225][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 15:24:59,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:02,669][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 15:25:02,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:06,517][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 15:25:06,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:09,920][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 15:25:09,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:13,373][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 15:25:13,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:16,686][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 15:25:16,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:20,126][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 15:25:20,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:23,477][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 15:25:23,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:27,062][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 15:25:27,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:30,361][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 15:25:30,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:33,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:25:35,282][Training][INFO] Loss after iteration: 0.9528625011444092
[2025-06-08 15:25:35,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:25:47,202][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 15:25:47,205][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 15:25:47,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:50,746][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 15:25:50,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:54,073][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 15:25:54,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:57,601][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 15:25:57,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:00,977][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 15:26:00,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:04,342][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 15:26:04,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:07,706][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 15:26:07,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:11,046][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 15:26:11,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:14,448][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 15:26:14,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:17,808][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:26:17,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:21,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:26:22,553][Training][INFO] Loss after iteration: 0.843227744102478
[2025-06-08 15:26:22,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:26:34,323][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-08 15:26:34,327][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:26:34,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:38,167][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:26:38,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:41,422][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:26:41,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:44,949][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:26:44,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:48,329][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:26:48,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:51,675][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:26:51,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:55,009][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:26:55,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:58,460][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:26:58,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:01,802][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:27:01,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:05,092][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:27:05,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:08,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:27:09,965][Training][INFO] Loss after iteration: 0.7922177314758301
[2025-06-08 15:27:09,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:27:21,812][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-08 15:27:21,815][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:27:21,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:25,161][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:27:25,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:28,940][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:27:28,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:32,397][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:27:32,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:35,923][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:27:35,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:39,275][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:27:39,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:42,617][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:27:42,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:46,131][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:27:46,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:49,688][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:27:49,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:53,167][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:27:53,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:56,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:27:57,976][Training][INFO] Loss after iteration: 0.7471471428871155
[2025-06-08 15:27:57,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:28:09,743][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-08 15:28:09,747][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:28:09,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:13,189][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:28:13,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:17,148][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:28:17,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:20,487][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:28:20,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:23,869][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:28:23,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:27,240][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:28:27,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:30,586][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:28:30,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:34,229][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:28:34,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:37,600][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:28:37,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:41,046][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:28:41,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:44,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:28:45,775][Training][INFO] Loss after iteration: 0.7053809762001038
[2025-06-08 15:28:45,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:28:57,498][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 15:28:57,502][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:28:57,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:01,456][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:29:01,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:04,819][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:29:04,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:08,277][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:29:08,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:11,564][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:29:11,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:14,942][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:29:14,944][VNodeRealSimulation][INFO] Training this round.
