[2025-06-08 15:23:02,884][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:23:11,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:23:12,464][Training][INFO] Loss after iteration: 2.0789191722869873
[2025-06-08 15:23:12,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:23:24,382][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-06-08 15:23:24,391][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 15:23:24,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:28,144][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 15:23:28,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:31,444][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 15:23:31,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:34,833][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 15:23:34,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:38,138][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 15:23:38,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:41,525][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 15:23:41,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:44,914][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 15:23:44,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:48,318][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 15:23:48,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:51,641][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 15:23:51,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:55,042][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 15:23:55,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:58,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:23:59,848][Training][INFO] Loss after iteration: 1.3155438899993896
[2025-06-08 15:23:59,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:24:11,630][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-08 15:24:11,634][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 15:24:11,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:15,484][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 15:24:15,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:18,893][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 15:24:18,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:22,203][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 15:24:22,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:25,581][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 15:24:25,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:28,900][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 15:24:28,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:32,279][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 15:24:32,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:35,607][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 15:24:35,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:39,284][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 15:24:39,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:42,620][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 15:24:42,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:45,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:24:47,400][Training][INFO] Loss after iteration: 1.086328148841858
[2025-06-08 15:24:47,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:24:59,221][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-08 15:24:59,225][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 15:24:59,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:03,243][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 15:25:03,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:06,530][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 15:25:06,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:09,895][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 15:25:09,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:13,336][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 15:25:13,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:16,667][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 15:25:16,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:20,123][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 15:25:20,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:23,439][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 15:25:23,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:27,053][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 15:25:27,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:30,350][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 15:25:30,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:33,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:25:35,229][Training][INFO] Loss after iteration: 0.9636730551719666
[2025-06-08 15:25:35,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:25:47,105][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 15:25:47,107][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 15:25:47,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:50,428][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 15:25:50,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:54,098][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 15:25:54,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:57,585][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 15:25:57,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:01,012][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 15:26:01,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:04,386][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 15:26:04,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:07,760][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 15:26:07,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:11,091][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 15:26:11,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:14,456][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 15:26:14,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:17,805][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:26:17,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:21,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:26:22,617][Training][INFO] Loss after iteration: 0.8783994317054749
[2025-06-08 15:26:22,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:26:34,457][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-08 15:26:34,461][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:26:34,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:38,166][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:26:38,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:41,454][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:26:41,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:44,949][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:26:44,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:48,360][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:26:48,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:51,682][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:26:51,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:54,999][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:26:55,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:58,467][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:26:58,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:01,845][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:27:01,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:05,185][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:27:05,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:08,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:27:09,997][Training][INFO] Loss after iteration: 0.8035039901733398
[2025-06-08 15:27:09,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:27:21,815][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-08 15:27:21,818][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:27:21,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:25,126][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:27:25,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:28,939][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:27:28,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:32,487][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:27:32,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:35,921][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:27:35,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:39,238][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:27:39,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:42,607][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:27:42,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:46,139][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:27:46,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:49,696][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:27:49,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:53,164][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:27:53,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:56,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:27:57,919][Training][INFO] Loss after iteration: 0.7479238510131836
[2025-06-08 15:27:57,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:28:09,586][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-08 15:28:09,590][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:28:09,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:13,762][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:28:13,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:17,148][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:28:17,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:20,435][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:28:20,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:23,769][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:28:23,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:27,204][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:28:27,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:30,582][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:28:30,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:34,201][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:28:34,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:37,572][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:28:37,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:41,013][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:28:41,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:44,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:28:45,731][Training][INFO] Loss after iteration: 0.7022075057029724
[2025-06-08 15:28:45,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:28:57,407][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-08 15:28:57,411][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:28:57,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:00,950][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:29:00,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:04,813][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:29:04,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:08,188][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:29:08,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:11,551][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:29:11,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:14,945][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:29:14,946][VNodeRealSimulation][INFO] Training this round.
