[2025-06-08 15:23:03,027][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:23:11,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:23:12,520][Training][INFO] Loss after iteration: 2.0509066581726074
[2025-06-08 15:23:12,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:23:24,243][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-06-08 15:23:24,251][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 15:23:24,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:28,146][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 15:23:28,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:31,450][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 15:23:31,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:34,815][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 15:23:34,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:38,140][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 15:23:38,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:41,540][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 15:23:41,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:44,921][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 15:23:44,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:48,240][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 15:23:48,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:51,693][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 15:23:51,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:55,039][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 15:23:55,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:58,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:23:59,908][Training][INFO] Loss after iteration: 1.2785125970840454
[2025-06-08 15:23:59,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:24:11,674][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-08 15:24:11,678][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 15:24:11,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:15,486][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 15:24:15,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:18,928][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 15:24:18,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:22,220][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 15:24:22,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:25,570][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 15:24:25,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:28,955][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 15:24:28,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:32,318][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 15:24:32,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:35,688][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 15:24:35,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:39,281][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 15:24:39,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:42,658][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 15:24:42,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:45,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:24:47,518][Training][INFO] Loss after iteration: 1.0674842596054077
[2025-06-08 15:24:47,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:24:59,273][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-08 15:24:59,276][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 15:24:59,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:03,242][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 15:25:03,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:06,534][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 15:25:06,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:09,911][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 15:25:09,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:13,332][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 15:25:13,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:16,663][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 15:25:16,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:20,124][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 15:25:20,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:23,469][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 15:25:23,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:27,027][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 15:25:27,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:30,356][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 15:25:30,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:33,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:25:35,304][Training][INFO] Loss after iteration: 0.946222722530365
[2025-06-08 15:25:35,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:25:47,023][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 15:25:47,027][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 15:25:47,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:50,464][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 15:25:50,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:54,098][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 15:25:54,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:57,619][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 15:25:57,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:00,998][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 15:26:00,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:04,322][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 15:26:04,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:07,668][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 15:26:07,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:11,045][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 15:26:11,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:14,445][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 15:26:14,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:17,842][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:26:17,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:21,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:26:22,691][Training][INFO] Loss after iteration: 0.8719750642776489
[2025-06-08 15:26:22,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:26:34,431][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-08 15:26:34,435][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:26:34,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:38,163][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:26:38,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:41,453][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:26:41,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:44,931][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:26:44,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:48,328][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:26:48,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:51,672][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:26:51,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:55,015][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:26:55,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:58,432][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:26:58,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:01,796][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:27:01,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:05,144][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:27:05,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:08,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:27:09,960][Training][INFO] Loss after iteration: 0.7880851030349731
[2025-06-08 15:27:09,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:27:21,840][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-08 15:27:21,844][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:27:21,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:25,611][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:27:25,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:28,945][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:27:28,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:32,411][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:27:32,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:35,913][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:27:35,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:39,239][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:27:39,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:42,601][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:27:42,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:46,097][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:27:46,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:49,720][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:27:49,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:53,131][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:27:53,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:56,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:27:57,911][Training][INFO] Loss after iteration: 0.742084264755249
[2025-06-08 15:27:57,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:28:09,664][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-08 15:28:09,668][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:28:09,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:13,137][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:28:13,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:17,143][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:28:17,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:20,505][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:28:20,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:23,863][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:28:23,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:27,220][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:28:27,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:30,676][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:28:30,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:34,236][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:28:34,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:37,601][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:28:37,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:41,022][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:28:41,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:44,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:28:45,833][Training][INFO] Loss after iteration: 0.6961585283279419
[2025-06-08 15:28:45,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:28:57,719][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 15:28:57,723][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:28:57,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:01,462][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:29:01,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:04,813][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:29:04,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:08,275][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:29:08,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:11,562][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:29:11,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:14,959][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:29:14,961][VNodeRealSimulation][INFO] Training this round.
