[2025-06-08 15:23:02,955][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:23:11,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:23:12,520][Training][INFO] Loss after iteration: 2.0491387844085693
[2025-06-08 15:23:12,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:23:24,249][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-06-08 15:23:24,257][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 15:23:24,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:28,156][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 15:23:28,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:31,452][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 15:23:31,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:34,808][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 15:23:34,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:38,136][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 15:23:38,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:41,524][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 15:23:41,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:44,917][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 15:23:44,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:48,317][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 15:23:48,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:51,700][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 15:23:51,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:55,057][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 15:23:55,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:58,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:23:59,909][Training][INFO] Loss after iteration: 1.302315354347229
[2025-06-08 15:23:59,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:24:11,734][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-08 15:24:11,738][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 15:24:11,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:15,061][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 15:24:15,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:18,899][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 15:24:18,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:22,218][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 15:24:22,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:25,564][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 15:24:25,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:28,897][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 15:24:28,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:32,290][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 15:24:32,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:35,692][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 15:24:35,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:39,287][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 15:24:39,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:42,636][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 15:24:42,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:45,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:24:47,518][Training][INFO] Loss after iteration: 1.0858219861984253
[2025-06-08 15:24:47,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:24:59,238][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-08 15:24:59,242][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 15:24:59,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:03,235][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 15:25:03,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:06,574][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 15:25:06,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:09,898][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 15:25:09,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:13,335][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 15:25:13,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:16,709][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 15:25:16,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:20,169][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 15:25:20,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:23,524][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 15:25:23,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:27,033][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 15:25:27,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:30,350][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 15:25:30,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:33,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:25:35,304][Training][INFO] Loss after iteration: 0.9476583003997803
[2025-06-08 15:25:35,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:25:47,080][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 15:25:47,083][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 15:25:47,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:50,756][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 15:25:50,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:54,102][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 15:25:54,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:57,619][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 15:25:57,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:01,011][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 15:26:01,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:04,329][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 15:26:04,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:07,635][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 15:26:07,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:11,046][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 15:26:11,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:14,444][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 15:26:14,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:17,836][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:26:17,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:21,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:26:22,719][Training][INFO] Loss after iteration: 0.8707558512687683
[2025-06-08 15:26:22,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:26:34,482][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-08 15:26:34,486][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:26:34,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:38,172][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:26:38,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:41,452][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:26:41,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:44,924][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:26:44,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:48,320][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:26:48,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:51,657][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:26:51,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:54,966][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:26:54,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:58,431][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:26:58,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:01,805][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:27:01,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:05,139][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:27:05,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:08,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:27:09,953][Training][INFO] Loss after iteration: 0.8032181859016418
[2025-06-08 15:27:09,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:27:21,876][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-08 15:27:21,881][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:27:21,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:25,197][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:27:25,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:28,921][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:27:28,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:32,488][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:27:32,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:35,962][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:27:35,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:39,275][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:27:39,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:42,646][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:27:42,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:46,106][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:27:46,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:49,684][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:27:49,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:53,164][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:27:53,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:56,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:27:57,931][Training][INFO] Loss after iteration: 0.7354151010513306
[2025-06-08 15:27:57,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:28:09,790][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-08 15:28:09,794][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:28:09,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:13,224][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:28:13,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:17,053][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:28:17,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:20,509][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:28:20,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:23,870][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:28:23,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:27,200][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:28:27,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:30,683][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:28:30,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:34,228][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:28:34,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:37,551][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:28:37,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:41,061][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:28:41,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:44,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:28:45,838][Training][INFO] Loss after iteration: 0.7189818620681763
[2025-06-08 15:28:45,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:28:57,726][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-08 15:28:57,729][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:28:57,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:01,037][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:29:01,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:04,772][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:29:04,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:08,190][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:29:08,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:11,555][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:29:11,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:14,942][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:29:14,945][VNodeRealSimulation][INFO] Training this round.
