[2025-06-08 15:23:02,935][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:23:11,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:23:12,491][Training][INFO] Loss after iteration: 2.0386440753936768
[2025-06-08 15:23:12,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:23:24,393][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-06-08 15:23:24,402][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 15:23:24,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:27,689][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 15:23:27,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:31,443][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 15:23:31,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:34,822][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 15:23:34,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:38,139][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 15:23:38,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:41,538][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 15:23:41,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:44,918][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 15:23:44,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:48,277][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 15:23:48,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:51,695][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 15:23:51,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:55,033][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 15:23:55,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:58,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:23:59,889][Training][INFO] Loss after iteration: 1.2984843254089355
[2025-06-08 15:23:59,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:24:11,815][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-08 15:24:11,819][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 15:24:11,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:15,483][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 15:24:15,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:18,907][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 15:24:18,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:22,231][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 15:24:22,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:25,585][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 15:24:25,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:28,948][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 15:24:28,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:32,294][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 15:24:32,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:35,634][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 15:24:35,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:39,259][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 15:24:39,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:42,652][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 15:24:42,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:45,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:24:47,420][Training][INFO] Loss after iteration: 1.0861448049545288
[2025-06-08 15:24:47,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:24:59,217][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-08 15:24:59,221][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 15:24:59,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:03,238][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 15:25:03,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:06,552][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 15:25:06,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:09,897][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 15:25:09,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:13,332][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 15:25:13,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:16,732][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 15:25:16,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:20,081][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 15:25:20,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:23,475][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 15:25:23,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:27,067][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 15:25:27,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:30,369][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 15:25:30,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:33,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:25:35,282][Training][INFO] Loss after iteration: 0.94310462474823
[2025-06-08 15:25:35,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:25:47,117][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 15:25:47,121][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 15:25:47,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:50,433][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 15:25:50,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:54,102][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 15:25:54,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:57,597][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 15:25:57,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:01,015][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 15:26:01,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:04,345][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 15:26:04,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:07,704][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 15:26:07,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:11,052][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 15:26:11,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:14,448][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 15:26:14,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:17,810][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:26:17,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:21,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:26:22,589][Training][INFO] Loss after iteration: 0.8710236549377441
[2025-06-08 15:26:22,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:26:34,452][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-08 15:26:34,456][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:26:34,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:37,764][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:26:37,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:41,418][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:26:41,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:44,919][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:26:44,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:48,320][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:26:48,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:51,651][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:26:51,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:55,020][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:26:55,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:58,434][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:26:58,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:01,818][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:27:01,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:05,130][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:27:05,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:08,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:27:09,969][Training][INFO] Loss after iteration: 0.8075642585754395
[2025-06-08 15:27:09,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:27:21,839][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-08 15:27:21,843][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:27:21,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:25,628][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:27:25,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:28,967][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:27:28,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:32,415][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:27:32,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:35,898][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:27:35,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:39,314][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:27:39,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:42,646][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:27:42,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:46,140][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:27:46,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:49,683][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:27:49,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:53,153][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:27:53,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:56,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:27:57,946][Training][INFO] Loss after iteration: 0.7481112480163574
[2025-06-08 15:27:57,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:28:09,704][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-08 15:28:09,708][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:28:09,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:13,761][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:28:13,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:17,065][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:28:17,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:20,515][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:28:20,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:23,871][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:28:23,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:27,232][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:28:27,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:30,673][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:28:30,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:34,270][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:28:34,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:37,564][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:28:37,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:41,013][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:28:41,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:44,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:28:45,795][Training][INFO] Loss after iteration: 0.7017815113067627
[2025-06-08 15:28:45,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:28:57,604][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-08 15:28:57,608][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:28:57,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:01,453][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:29:01,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:04,821][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:29:04,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:08,188][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:29:08,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:11,557][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:29:11,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:14,945][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:29:14,947][VNodeRealSimulation][INFO] Training this round.
