[2025-06-08 15:23:02,906][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:23:11,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:23:12,472][Training][INFO] Loss after iteration: 2.029493570327759
[2025-06-08 15:23:12,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:23:24,244][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-08 15:23:24,252][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 15:23:24,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:28,154][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 15:23:28,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:31,457][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 15:23:31,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:34,804][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 15:23:34,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:38,108][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 15:23:38,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:41,563][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 15:23:41,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:44,916][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 15:23:44,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:48,315][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 15:23:48,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:51,638][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 15:23:51,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:55,044][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 15:23:55,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:58,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:23:59,863][Training][INFO] Loss after iteration: 1.3271856307983398
[2025-06-08 15:23:59,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:24:11,633][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-08 15:24:11,637][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 15:24:11,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:15,069][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 15:24:15,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:18,906][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 15:24:18,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:22,221][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 15:24:22,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:25,583][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 15:24:25,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:28,908][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 15:24:28,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:32,279][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 15:24:32,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:35,643][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 15:24:35,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:39,285][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 15:24:39,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:42,701][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 15:24:42,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:46,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:24:47,468][Training][INFO] Loss after iteration: 1.1120927333831787
[2025-06-08 15:24:47,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:24:59,264][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-08 15:24:59,269][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 15:24:59,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:03,236][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 15:25:03,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:06,574][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 15:25:06,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:09,903][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 15:25:09,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:13,338][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 15:25:13,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:16,658][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 15:25:16,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:20,041][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 15:25:20,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:23,444][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 15:25:23,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:27,041][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 15:25:27,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:30,358][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 15:25:30,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:33,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:25:35,253][Training][INFO] Loss after iteration: 1.0054700374603271
[2025-06-08 15:25:35,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:25:47,009][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 15:25:47,013][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 15:25:47,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:50,749][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 15:25:50,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:54,093][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 15:25:54,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:57,589][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 15:25:57,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:00,995][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 15:26:00,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:04,335][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 15:26:04,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:07,663][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 15:26:07,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:11,047][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 15:26:11,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:14,449][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 15:26:14,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:17,806][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:26:17,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:21,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:26:22,577][Training][INFO] Loss after iteration: 0.9219979047775269
[2025-06-08 15:26:22,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:26:34,336][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-08 15:26:34,339][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:26:34,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:38,167][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:26:38,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:41,423][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:26:41,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:44,943][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:26:44,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:48,327][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:26:48,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:51,711][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:26:51,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:55,055][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:26:55,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:58,463][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:26:58,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:01,797][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:27:01,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:05,138][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:27:05,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:08,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:27:09,969][Training][INFO] Loss after iteration: 0.8535402417182922
[2025-06-08 15:27:09,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:27:21,818][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-08 15:27:21,822][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:27:21,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:25,130][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:27:25,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:28,942][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:27:28,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:32,494][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:27:32,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:35,897][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:27:35,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:39,267][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:27:39,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:42,629][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:27:42,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:46,139][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:27:46,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:49,684][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:27:49,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:53,161][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:27:53,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:56,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:27:57,987][Training][INFO] Loss after iteration: 0.7842020988464355
[2025-06-08 15:27:57,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:28:09,762][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-08 15:28:09,766][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:28:09,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:13,761][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:28:13,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:17,150][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:28:17,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:20,428][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:28:20,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:23,782][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:28:23,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:27,224][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:28:27,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:30,679][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:28:30,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:34,274][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:28:34,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:37,592][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:28:37,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:41,046][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:28:41,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:44,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:28:45,804][Training][INFO] Loss after iteration: 0.7490243911743164
[2025-06-08 15:28:45,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:28:57,558][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 15:28:57,562][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:28:57,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:01,455][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:29:01,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:04,781][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:29:04,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:08,188][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:29:08,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:11,553][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:29:11,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:14,949][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:29:14,952][VNodeRealSimulation][INFO] Training this round.
