[2025-06-08 15:23:02,845][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:23:11,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:23:12,520][Training][INFO] Loss after iteration: 2.054469108581543
[2025-06-08 15:23:12,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:23:24,308][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-06-08 15:23:24,321][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 15:23:24,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:28,152][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 15:23:28,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:31,447][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 15:23:31,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:34,795][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 15:23:34,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:38,102][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 15:23:38,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:41,525][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 15:23:41,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:44,917][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 15:23:44,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:48,326][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 15:23:48,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:51,653][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 15:23:51,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:55,003][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 15:23:55,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:58,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:23:59,908][Training][INFO] Loss after iteration: 1.2911783456802368
[2025-06-08 15:23:59,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:24:11,732][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-08 15:24:11,736][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 15:24:11,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:15,484][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 15:24:15,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:18,928][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 15:24:18,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:22,209][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 15:24:22,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:25,582][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 15:24:25,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:28,956][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 15:24:28,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:32,320][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 15:24:32,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:35,693][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 15:24:35,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:39,292][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 15:24:39,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:42,658][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 15:24:42,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:45,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:24:47,490][Training][INFO] Loss after iteration: 1.121343731880188
[2025-06-08 15:24:47,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:24:59,295][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-08 15:24:59,299][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 15:24:59,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:02,700][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 15:25:02,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:06,573][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 15:25:06,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:09,895][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 15:25:09,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:13,321][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 15:25:13,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:16,687][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 15:25:16,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:20,076][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 15:25:20,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:23,437][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 15:25:23,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:27,032][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 15:25:27,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:30,355][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 15:25:30,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:33,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:25:35,274][Training][INFO] Loss after iteration: 0.9782169461250305
[2025-06-08 15:25:35,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:25:47,067][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 15:25:47,071][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 15:25:47,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:50,747][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 15:25:50,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:54,072][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 15:25:54,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:57,590][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 15:25:57,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:01,011][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 15:26:01,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:04,347][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 15:26:04,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:07,705][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 15:26:07,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:11,064][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 15:26:11,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:14,447][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 15:26:14,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:17,810][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:26:17,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:21,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:26:22,691][Training][INFO] Loss after iteration: 0.8874581456184387
[2025-06-08 15:26:22,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:26:34,469][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-08 15:26:34,473][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:26:34,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:38,170][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:26:38,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:41,449][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:26:41,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:44,918][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:26:44,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:48,316][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:26:48,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:51,657][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:26:51,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:55,019][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:26:55,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:58,503][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:26:58,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:01,802][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:27:01,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:05,140][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:27:05,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:08,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:27:09,929][Training][INFO] Loss after iteration: 0.8148258328437805
[2025-06-08 15:27:09,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:27:21,798][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-08 15:27:21,802][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:27:21,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:25,133][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:27:25,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:28,916][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:27:28,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:32,491][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:27:32,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:35,920][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:27:35,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:39,265][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:27:39,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:42,608][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:27:42,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:46,103][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:27:46,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:49,724][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:27:49,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:53,187][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:27:53,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:56,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:27:57,941][Training][INFO] Loss after iteration: 0.7291362881660461
[2025-06-08 15:27:57,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:28:09,720][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-08 15:28:09,724][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:28:09,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:13,763][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:28:13,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:17,142][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:28:17,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:20,474][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:28:20,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:23,774][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:28:23,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:27,217][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:28:27,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:30,679][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:28:30,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:34,235][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:28:34,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:37,570][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:28:37,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:40,952][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:28:40,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:44,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:28:45,829][Training][INFO] Loss after iteration: 0.6981730461120605
[2025-06-08 15:28:45,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:28:57,709][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 15:28:57,712][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:28:57,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:01,451][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:29:01,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:04,819][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:29:04,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:08,279][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:29:08,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:11,590][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:29:11,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:14,961][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:29:14,962][VNodeRealSimulation][INFO] Training this round.
