[2025-06-08 15:23:02,924][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:23:11,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:23:12,520][Training][INFO] Loss after iteration: 2.0420029163360596
[2025-06-08 15:23:12,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:23:24,255][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-06-08 15:23:24,264][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 15:23:24,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:28,154][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 15:23:28,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:31,444][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 15:23:31,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:34,790][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 15:23:34,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:38,134][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 15:23:38,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:41,533][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 15:23:41,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:44,913][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 15:23:44,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:48,325][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 15:23:48,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:51,646][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 15:23:51,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:55,021][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 15:23:55,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:58,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:23:59,908][Training][INFO] Loss after iteration: 1.2612870931625366
[2025-06-08 15:23:59,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:24:12,216][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-08 15:24:12,220][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 15:24:12,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:15,533][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 15:24:15,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:18,945][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 15:24:18,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:22,213][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 15:24:22,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:25,564][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 15:24:25,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:28,966][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 15:24:28,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:32,322][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 15:24:32,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:35,643][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 15:24:35,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:39,285][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 15:24:39,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:42,637][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 15:24:42,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:45,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:24:47,490][Training][INFO] Loss after iteration: 1.0432170629501343
[2025-06-08 15:24:47,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:24:59,185][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-08 15:24:59,189][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 15:24:59,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:02,668][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 15:25:02,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:06,569][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 15:25:06,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:09,864][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 15:25:09,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:13,329][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 15:25:13,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:16,659][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 15:25:16,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:20,051][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 15:25:20,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:23,472][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 15:25:23,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:27,034][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 15:25:27,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:30,355][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 15:25:30,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:33,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:25:35,274][Training][INFO] Loss after iteration: 0.9250097274780273
[2025-06-08 15:25:35,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:25:47,058][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 15:25:47,061][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 15:25:47,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:50,755][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 15:25:50,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:54,095][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 15:25:54,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:57,620][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 15:25:57,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:01,014][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 15:26:01,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:04,304][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 15:26:04,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:07,642][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 15:26:07,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:11,052][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 15:26:11,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:14,450][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 15:26:14,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:17,810][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:26:17,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:21,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:26:22,661][Training][INFO] Loss after iteration: 0.8491407632827759
[2025-06-08 15:26:22,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:26:34,386][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-08 15:26:34,388][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:26:34,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:38,163][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:26:38,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:41,456][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:26:41,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:44,924][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:26:44,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:48,326][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:26:48,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:51,673][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:26:51,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:54,993][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:26:54,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:58,463][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:26:58,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:01,782][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:27:01,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:05,135][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:27:05,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:08,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:27:10,001][Training][INFO] Loss after iteration: 0.779119610786438
[2025-06-08 15:27:10,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:27:21,853][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-08 15:27:21,856][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:27:21,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:25,143][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:27:25,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:28,943][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:27:28,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:32,497][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:27:32,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:35,916][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:27:35,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:39,269][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:27:39,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:42,608][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:27:42,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:46,109][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:27:46,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:49,720][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:27:49,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:53,160][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:27:53,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:56,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:27:57,923][Training][INFO] Loss after iteration: 0.7323943376541138
[2025-06-08 15:27:57,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:28:09,664][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-08 15:28:09,668][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:28:09,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:13,764][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:28:13,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:17,158][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:28:17,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:20,515][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:28:20,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:23,863][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:28:23,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:27,202][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:28:27,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:30,605][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:28:30,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:34,237][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:28:34,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:37,599][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:28:37,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:41,074][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:28:41,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:44,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:28:45,886][Training][INFO] Loss after iteration: 0.6963949799537659
[2025-06-08 15:28:45,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:28:57,693][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 15:28:57,697][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:28:57,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:01,459][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:29:01,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:04,815][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:29:04,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:08,279][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:29:08,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:11,578][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:29:11,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:14,942][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:29:14,945][VNodeRealSimulation][INFO] Training this round.
