[2025-06-08 15:23:02,871][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:23:10,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:23:12,390][Training][INFO] Loss after iteration: 2.0459704399108887
[2025-06-08 15:23:12,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:23:24,058][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-06-08 15:23:24,067][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 15:23:24,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:28,153][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 15:23:28,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:31,450][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 15:23:31,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:34,818][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 15:23:34,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:38,107][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 15:23:38,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:41,531][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 15:23:41,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:44,915][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 15:23:44,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:48,313][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 15:23:48,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:51,696][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 15:23:51,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:55,042][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 15:23:55,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:23:58,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:23:59,833][Training][INFO] Loss after iteration: 1.3158129453659058
[2025-06-08 15:23:59,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:24:11,548][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-08 15:24:11,552][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 15:24:11,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:15,066][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 15:24:15,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:18,899][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 15:24:18,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:22,229][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 15:24:22,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:25,576][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 15:24:25,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:28,963][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 15:24:28,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:32,298][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 15:24:32,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:35,696][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 15:24:35,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:39,259][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 15:24:39,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:42,659][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 15:24:42,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:24:45,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:24:47,401][Training][INFO] Loss after iteration: 1.0770666599273682
[2025-06-08 15:24:47,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:24:59,077][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-08 15:24:59,079][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 15:24:59,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:02,608][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 15:25:02,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:06,510][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 15:25:06,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:09,916][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 15:25:09,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:13,365][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 15:25:13,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:16,682][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 15:25:16,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:20,046][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 15:25:20,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:23,440][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 15:25:23,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:27,053][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 15:25:27,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:30,356][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 15:25:30,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:33,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:25:35,258][Training][INFO] Loss after iteration: 0.9642869830131531
[2025-06-08 15:25:35,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:25:46,948][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 15:25:46,951][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 15:25:46,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:50,759][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 15:25:50,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:54,118][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 15:25:54,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:25:57,637][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 15:25:57,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:01,006][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 15:26:01,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:04,339][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 15:26:04,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:07,712][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 15:26:07,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:11,045][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 15:26:11,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:14,443][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 15:26:14,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:17,807][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:26:17,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:21,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:26:22,577][Training][INFO] Loss after iteration: 0.8922058343887329
[2025-06-08 15:26:22,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:26:34,333][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-08 15:26:34,338][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:26:34,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:37,743][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:26:37,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:41,421][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:26:41,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:44,956][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:26:44,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:48,352][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:26:48,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:51,673][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:26:51,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:54,988][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:26:54,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:26:58,430][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:26:58,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:01,801][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:27:01,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:05,095][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:27:05,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:08,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:27:09,973][Training][INFO] Loss after iteration: 0.8194881677627563
[2025-06-08 15:27:09,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:27:21,768][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-08 15:27:21,772][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:27:21,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:25,620][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:27:25,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:28,946][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:27:28,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:32,410][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:27:32,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:35,918][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:27:35,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:39,265][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:27:39,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:42,605][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:27:42,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:46,106][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:27:46,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:49,680][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:27:49,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:53,159][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:27:53,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:27:56,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:27:57,954][Training][INFO] Loss after iteration: 0.7667002081871033
[2025-06-08 15:27:57,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:28:09,641][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-08 15:28:09,645][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:28:09,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:13,760][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:28:13,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:17,140][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:28:17,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:20,417][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:28:20,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:23,873][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:28:23,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:27,224][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:28:27,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:30,583][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:28:30,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:34,229][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:28:34,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:37,595][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:28:37,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:41,066][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:28:41,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:28:44,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:28:45,811][Training][INFO] Loss after iteration: 0.7201902866363525
[2025-06-08 15:28:45,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:28:57,455][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-08 15:28:57,457][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:28:57,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:00,973][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:29:00,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:04,780][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:29:04,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:08,276][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:29:08,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:11,547][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:29:11,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:29:14,910][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:29:14,921][VNodeRealSimulation][INFO] Training this round.
