[2025-06-08 18:28:50,862][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:28:58,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:29:00,442][Training][INFO] Loss after iteration: 2.0288565158843994
[2025-06-08 18:29:00,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:29:12,315][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-08 18:29:12,323][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:29:12,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:15,620][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:29:15,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:19,308][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:29:19,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:22,651][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:29:22,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:26,040][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:29:26,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:29,310][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:29:29,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:32,580][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:29:32,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:36,193][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:29:36,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:39,681][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:29:39,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:42,971][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:29:42,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:46,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:29:47,700][Training][INFO] Loss after iteration: 1.366622805595398
[2025-06-08 18:29:47,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:29:59,485][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-08 18:29:59,489][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:29:59,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:03,009][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:30:03,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:06,901][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:30:06,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:10,349][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:30:10,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:13,862][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:30:13,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:17,226][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:30:17,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:20,744][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:30:20,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:24,267][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:30:24,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:27,684][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:30:27,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:31,026][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:30:31,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:34,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:30:35,884][Training][INFO] Loss after iteration: 1.183703899383545
[2025-06-08 18:30:35,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:30:47,528][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-08 18:30:47,532][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:30:47,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:51,741][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:30:51,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:55,073][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:30:55,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:58,629][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:30:58,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:02,065][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:31:02,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:05,595][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:31:05,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:08,963][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:31:08,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:12,253][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:31:12,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:15,560][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:31:15,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:19,278][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:31:19,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:22,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:31:24,024][Training][INFO] Loss after iteration: 1.1681480407714844
[2025-06-08 18:31:24,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:31:35,719][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-08 18:31:35,722][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:31:35,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:39,711][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:31:39,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:43,006][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:31:43,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:46,294][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:31:46,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:49,641][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:31:49,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:52,926][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:31:52,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:56,288][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:31:56,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:59,640][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:31:59,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:03,017][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:32:03,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:06,392][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:32:06,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:09,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:32:11,308][Training][INFO] Loss after iteration: 1.0342621803283691
[2025-06-08 18:32:11,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:32:23,004][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 18:32:23,007][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:32:23,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:26,314][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:32:26,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:30,115][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:32:30,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:33,673][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:32:33,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:37,044][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:32:37,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:40,504][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:32:40,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:44,029][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:32:44,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:47,614][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:32:47,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:50,942][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:32:50,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:54,305][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:32:54,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:57,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:32:59,240][Training][INFO] Loss after iteration: 0.9932901263237
[2025-06-08 18:32:59,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:33:10,994][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 18:33:10,998][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:33:11,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:14,245][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:33:14,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:18,176][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:33:18,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:21,502][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:33:21,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:24,814][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:33:24,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:28,074][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:33:28,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:31,480][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:33:31,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:34,772][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:33:34,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:38,115][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:33:38,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:41,714][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:33:41,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:44,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:33:46,341][Training][INFO] Loss after iteration: 0.9281933307647705
[2025-06-08 18:33:46,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:33:57,818][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 18:33:57,820][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:33:57,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:02,033][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:34:02,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:05,351][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 18:34:05,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:08,647][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 18:34:08,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:12,151][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 18:34:12,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:15,536][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 18:34:15,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:18,819][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 18:34:18,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:22,176][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 18:34:22,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:25,438][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 18:34:25,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:28,739][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 18:34:28,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:32,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:34:33,557][Training][INFO] Loss after iteration: 1.0164798498153687
[2025-06-08 18:34:33,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:34:45,087][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-08 18:34:45,091][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 18:34:45,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:48,788][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 18:34:48,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:52,119][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 18:34:52,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:55,343][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 18:34:55,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:58,704][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 18:34:58,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:01,958][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 18:35:01,960][VNodeRealSimulation][INFO] Training this round.
