[2025-06-08 18:28:50,935][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:29:00,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:29:12,315][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-06-08 18:29:12,327][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:29:12,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:16,034][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:29:16,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:19,354][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:29:19,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:22,737][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:29:22,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:26,024][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:29:26,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:29,331][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:29:29,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:32,587][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:29:32,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:36,207][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:29:36,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:39,686][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:29:39,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:42,997][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:29:42,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:46,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:29:47,764][Training][INFO] Loss after iteration: 1.3276989459991455
[2025-06-08 18:29:47,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:29:59,750][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-08 18:29:59,754][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:29:59,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:03,029][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:30:03,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:06,930][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:30:06,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:10,357][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:30:10,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:13,842][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:30:13,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:17,234][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:30:17,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:20,743][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:30:20,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:24,268][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:30:24,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:27,682][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:30:27,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:31,025][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:30:31,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:34,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:30:35,855][Training][INFO] Loss after iteration: 1.1593124866485596
[2025-06-08 18:30:35,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:30:47,433][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-08 18:30:47,435][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:30:47,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:51,737][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:30:51,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:55,015][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:30:55,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:58,621][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:30:58,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:02,067][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:31:02,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:05,610][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:31:05,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:08,963][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:31:08,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:12,255][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:31:12,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:15,607][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:31:15,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:19,174][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:31:19,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:22,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:31:24,084][Training][INFO] Loss after iteration: 1.0850186347961426
[2025-06-08 18:31:24,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:31:35,820][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-08 18:31:35,824][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:31:35,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:39,708][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:31:39,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:43,006][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:31:43,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:46,294][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:31:46,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:49,572][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:31:49,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:52,930][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:31:52,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:56,260][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:31:56,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:59,624][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:31:59,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:02,969][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:32:02,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:06,395][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:32:06,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:09,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:32:11,308][Training][INFO] Loss after iteration: 1.023228406906128
[2025-06-08 18:32:11,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:32:23,029][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 18:32:23,033][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:32:23,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:26,919][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:32:26,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:30,158][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:32:30,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:33,692][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:32:33,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:37,041][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:32:37,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:40,495][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:32:40,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:44,055][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:32:44,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:47,613][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:32:47,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:51,054][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:32:51,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:54,416][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:32:54,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:57,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:32:59,142][Training][INFO] Loss after iteration: 0.994728684425354
[2025-06-08 18:32:59,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:33:10,840][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 18:33:10,843][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:33:10,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:14,851][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:33:14,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:18,255][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:33:18,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:21,479][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:33:21,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:24,818][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:33:24,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:28,082][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:33:28,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:31,453][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:33:31,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:34,796][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:33:34,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:38,239][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:33:38,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:41,717][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:33:41,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:45,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:33:46,434][Training][INFO] Loss after iteration: 1.0041462182998657
[2025-06-08 18:33:46,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:33:57,992][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 18:33:57,997][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:33:57,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:01,516][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:34:01,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:05,347][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 18:34:05,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:08,607][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 18:34:08,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:12,101][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 18:34:12,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:15,482][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 18:34:15,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:18,795][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 18:34:18,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:22,148][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 18:34:22,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:25,434][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 18:34:25,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:28,725][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 18:34:28,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:32,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:34:33,557][Training][INFO] Loss after iteration: 1.1696752309799194
[2025-06-08 18:34:33,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:34:45,045][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-08 18:34:45,046][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 18:34:45,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:48,383][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 18:34:48,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:52,122][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 18:34:52,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:55,384][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 18:34:55,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:58,731][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 18:34:58,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:02,032][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 18:35:02,035][VNodeRealSimulation][INFO] Training this round.
