[2025-06-08 18:28:51,023][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:28:58,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:29:00,435][Training][INFO] Loss after iteration: 2.0413265228271484
[2025-06-08 18:29:00,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:29:12,086][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-06-08 18:29:12,094][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:29:12,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:15,532][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:29:15,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:19,305][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:29:19,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:22,704][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:29:22,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:26,018][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:29:26,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:29,342][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:29:29,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:32,606][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:29:32,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:36,204][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:29:36,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:39,687][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:29:39,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:42,971][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:29:42,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:46,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:29:47,701][Training][INFO] Loss after iteration: 1.2924143075942993
[2025-06-08 18:29:47,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:29:59,547][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-08 18:29:59,550][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:29:59,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:02,947][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:30:02,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:06,931][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:30:06,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:10,363][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:30:10,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:13,867][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:30:13,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:17,220][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:30:17,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:20,723][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:30:20,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:24,243][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:30:24,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:27,686][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:30:27,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:30,950][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:30:30,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:34,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:30:35,739][Training][INFO] Loss after iteration: 1.1430261135101318
[2025-06-08 18:30:35,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:30:47,444][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-08 18:30:47,447][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:30:47,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:51,074][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:30:51,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:54,993][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:30:54,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:58,584][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:30:58,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:02,030][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:31:02,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:05,588][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:31:05,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:08,994][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:31:08,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:12,270][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:31:12,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:15,605][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:31:15,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:19,266][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:31:19,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:22,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:31:23,998][Training][INFO] Loss after iteration: 1.1028742790222168
[2025-06-08 18:31:23,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:31:35,676][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-08 18:31:35,680][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:31:35,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:39,704][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:31:39,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:43,007][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:31:43,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:46,311][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:31:46,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:49,644][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:31:49,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:52,931][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:31:52,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:56,259][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:31:56,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:59,670][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:31:59,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:02,993][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:32:02,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:06,392][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:32:06,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:09,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:32:11,244][Training][INFO] Loss after iteration: 1.01063871383667
[2025-06-08 18:32:11,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:32:22,914][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 18:32:22,918][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:32:22,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:26,912][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:32:26,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:30,161][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:32:30,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:33,672][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:32:33,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:37,053][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:32:37,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:40,476][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:32:40,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:44,048][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:32:44,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:47,657][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:32:47,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:50,934][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:32:50,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:54,307][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:32:54,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:57,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:32:59,171][Training][INFO] Loss after iteration: 0.9718565940856934
[2025-06-08 18:32:59,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:33:10,712][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 18:33:10,716][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:33:10,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:14,295][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:33:14,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:18,253][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:33:18,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:21,516][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:33:21,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:24,781][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:33:24,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:28,082][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:33:28,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:31,485][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:33:31,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:34,794][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:33:34,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:38,203][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:33:38,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:41,573][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:33:41,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:44,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:33:46,398][Training][INFO] Loss after iteration: 0.9455705285072327
[2025-06-08 18:33:46,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:33:58,221][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 18:33:58,223][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:33:58,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:02,031][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:34:02,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:05,347][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 18:34:05,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:08,653][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 18:34:08,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:12,151][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 18:34:12,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:15,526][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 18:34:15,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:18,794][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 18:34:18,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:22,153][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 18:34:22,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:25,457][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 18:34:25,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:28,713][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 18:34:28,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:32,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:34:33,555][Training][INFO] Loss after iteration: 0.9018147587776184
[2025-06-08 18:34:33,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:34:45,105][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-08 18:34:45,108][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 18:34:45,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:48,418][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 18:34:48,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:52,123][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 18:34:52,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:55,356][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 18:34:55,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:58,701][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 18:34:58,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:02,002][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 18:35:02,007][VNodeRealSimulation][INFO] Training this round.
