[2025-06-08 18:28:50,995][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:28:58,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:29:00,435][Training][INFO] Loss after iteration: 2.0548195838928223
[2025-06-08 18:29:00,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:29:12,138][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-06-08 18:29:12,145][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:29:12,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:16,037][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:29:16,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:19,285][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:29:19,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:22,701][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:29:22,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:26,030][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:29:26,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:29,315][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:29:29,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:32,577][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:29:32,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:36,195][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:29:36,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:39,665][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:29:39,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:42,975][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:29:42,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:46,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:29:47,746][Training][INFO] Loss after iteration: 1.3808979988098145
[2025-06-08 18:29:47,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:29:59,558][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-08 18:29:59,562][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:29:59,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:03,367][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:30:03,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:06,953][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:30:06,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:10,359][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:30:10,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:13,864][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:30:13,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:17,200][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:30:17,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:20,727][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:30:20,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:24,269][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:30:24,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:27,607][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:30:27,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:30,955][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:30:30,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:34,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:30:35,781][Training][INFO] Loss after iteration: 1.2184853553771973
[2025-06-08 18:30:35,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:30:47,488][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-08 18:30:47,492][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:30:47,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:51,039][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:30:51,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:54,986][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:30:54,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:58,686][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:30:58,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:02,071][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:31:02,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:05,590][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:31:05,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:08,985][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:31:08,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:12,314][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:31:12,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:15,608][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:31:15,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:19,260][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:31:19,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:22,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:31:24,088][Training][INFO] Loss after iteration: 1.099763035774231
[2025-06-08 18:31:24,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:31:35,801][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-08 18:31:35,805][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:31:35,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:39,071][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:31:39,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:42,948][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:31:42,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:46,310][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:31:46,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:49,574][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:31:49,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:52,930][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:31:52,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:56,204][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:31:56,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:59,646][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:31:59,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:02,996][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:32:03,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:06,419][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:32:06,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:09,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:32:11,359][Training][INFO] Loss after iteration: 1.0560723543167114
[2025-06-08 18:32:11,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:32:23,070][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 18:32:23,074][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:32:23,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:26,912][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:32:26,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:30,166][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:32:30,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:33,616][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:32:33,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:37,041][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:32:37,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:40,466][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:32:40,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:44,048][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:32:44,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:47,657][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:32:47,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:51,052][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:32:51,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:54,327][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:32:54,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:57,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:32:59,201][Training][INFO] Loss after iteration: 1.0025653839111328
[2025-06-08 18:32:59,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:33:10,829][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 18:33:10,832][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:33:10,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:14,235][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:33:14,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:18,258][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:33:18,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:21,533][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:33:21,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:24,815][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:33:24,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:28,083][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:33:28,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:31,474][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:33:31,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:34,761][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:33:34,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:38,141][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:33:38,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:41,512][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:33:41,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:45,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:33:46,453][Training][INFO] Loss after iteration: 0.9581323862075806
[2025-06-08 18:33:46,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:33:58,221][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-08 18:33:58,225][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:33:58,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:02,035][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:34:02,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:05,242][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 18:34:05,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:08,554][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 18:34:08,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:12,098][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 18:34:12,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:15,530][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 18:34:15,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:18,818][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 18:34:18,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:22,153][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 18:34:22,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:25,462][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 18:34:25,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:28,725][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 18:34:28,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:32,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:34:33,555][Training][INFO] Loss after iteration: 0.9297779202461243
[2025-06-08 18:34:33,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:34:45,077][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 18:34:45,080][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 18:34:45,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:48,420][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 18:34:48,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:52,120][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 18:34:52,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:55,355][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 18:34:55,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:58,657][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 18:34:58,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:01,962][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 18:35:01,963][VNodeRealSimulation][INFO] Training this round.
