[2025-06-08 18:28:50,891][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:28:58,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:29:00,440][Training][INFO] Loss after iteration: 2.0346784591674805
[2025-06-08 18:29:00,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:29:12,401][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-06-08 18:29:12,410][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:29:12,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:15,656][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:29:15,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:19,318][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:29:19,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:22,691][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:29:22,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:26,060][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:29:26,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:29,356][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:29:29,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:32,654][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:29:32,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:36,234][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:29:36,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:39,589][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:29:39,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:42,974][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:29:42,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:46,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:29:47,770][Training][INFO] Loss after iteration: 1.3326328992843628
[2025-06-08 18:29:47,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:29:59,767][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-08 18:29:59,772][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:29:59,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:03,038][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:30:03,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:06,587][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:30:06,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:10,353][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:30:10,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:13,843][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:30:13,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:17,220][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:30:17,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:20,746][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:30:20,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:24,273][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:30:24,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:27,646][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:30:27,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:30,947][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:30:30,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:34,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:30:35,772][Training][INFO] Loss after iteration: 1.1925731897354126
[2025-06-08 18:30:35,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:30:47,431][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-08 18:30:47,435][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:30:47,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:51,737][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:30:51,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:55,103][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:30:55,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:58,689][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:30:58,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:02,072][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:31:02,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:05,619][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:31:05,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:08,969][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:31:08,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:12,346][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:31:12,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:15,636][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:31:15,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:19,241][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:31:19,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:22,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:31:24,087][Training][INFO] Loss after iteration: 1.1104555130004883
[2025-06-08 18:31:24,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:31:35,880][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-08 18:31:35,883][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:31:35,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:39,703][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:31:39,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:42,972][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:31:42,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:46,294][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:31:46,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:49,647][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:31:49,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:52,920][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:31:52,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:56,199][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:31:56,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:59,603][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:31:59,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:02,987][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:32:02,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:06,366][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:32:06,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:09,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:32:11,308][Training][INFO] Loss after iteration: 1.0753955841064453
[2025-06-08 18:32:11,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:32:23,019][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 18:32:23,023][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:32:23,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:26,375][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:32:26,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:30,134][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:32:30,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:33,633][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:32:33,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:37,032][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:32:37,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:40,475][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:32:40,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:44,029][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:32:44,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:47,619][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:32:47,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:50,936][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:32:50,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:54,310][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:32:54,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:57,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:32:59,237][Training][INFO] Loss after iteration: 1.1163408756256104
[2025-06-08 18:32:59,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:33:11,055][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 18:33:11,059][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:33:11,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:14,858][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:33:14,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:18,103][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:33:18,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:21,508][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:33:21,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:24,806][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:33:24,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:28,080][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:33:28,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:31,484][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:33:31,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:34,796][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:33:34,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:38,123][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:33:38,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:41,730][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:33:41,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:45,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:33:46,481][Training][INFO] Loss after iteration: 0.9730960726737976
[2025-06-08 18:33:46,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:33:58,044][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-08 18:33:58,048][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:33:58,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:01,533][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:34:01,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:05,269][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 18:34:05,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:08,582][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 18:34:08,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:12,151][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 18:34:12,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:15,551][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 18:34:15,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:18,795][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 18:34:18,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:22,147][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 18:34:22,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:25,441][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 18:34:25,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:28,752][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 18:34:28,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:32,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:34:33,559][Training][INFO] Loss after iteration: 0.9490002393722534
[2025-06-08 18:34:33,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:34:45,087][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-08 18:34:45,091][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 18:34:45,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:48,792][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 18:34:48,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:52,124][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 18:34:52,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:55,360][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 18:34:55,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:58,702][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 18:34:58,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:02,004][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 18:35:02,008][VNodeRealSimulation][INFO] Training this round.
