[2025-06-08 18:28:50,893][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:28:58,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:29:00,435][Training][INFO] Loss after iteration: 2.100975751876831
[2025-06-08 18:29:00,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:29:12,783][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-06-08 18:29:12,795][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:29:12,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:16,068][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:29:16,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:19,335][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:29:19,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:22,707][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:29:22,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:26,069][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:29:26,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:29,374][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:29:29,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:32,687][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:29:32,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:36,206][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:29:36,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:39,698][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:29:39,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:42,973][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:29:42,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:46,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:29:47,746][Training][INFO] Loss after iteration: 1.3518773317337036
[2025-06-08 18:29:47,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:29:59,586][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-08 18:29:59,590][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:29:59,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:03,370][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:30:03,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:06,925][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:30:06,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:10,353][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:30:10,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:13,858][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:30:13,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:17,196][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:30:17,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:20,719][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:30:20,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:24,249][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:30:24,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:27,689][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:30:27,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:31,028][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:30:31,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:34,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:30:35,739][Training][INFO] Loss after iteration: 1.2048468589782715
[2025-06-08 18:30:35,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:30:47,441][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-08 18:30:47,444][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:30:47,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:51,074][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:30:51,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:55,073][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:30:55,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:58,689][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:30:58,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:02,095][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:31:02,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:05,590][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:31:05,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:08,965][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:31:08,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:12,315][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:31:12,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:15,604][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:31:15,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:19,274][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:31:19,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:22,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:31:24,088][Training][INFO] Loss after iteration: 1.1042433977127075
[2025-06-08 18:31:24,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:31:35,796][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-08 18:31:35,799][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:31:35,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:39,186][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:31:39,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:42,988][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:31:42,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:46,318][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:31:46,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:49,582][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:31:49,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:52,901][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:31:52,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:56,178][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:31:56,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:59,617][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:31:59,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:02,996][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:32:02,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:06,390][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:32:06,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:09,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:32:11,359][Training][INFO] Loss after iteration: 1.0479378700256348
[2025-06-08 18:32:11,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:32:23,057][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 18:32:23,061][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:32:23,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:26,402][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:32:26,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:30,166][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:32:30,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:33,667][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:32:33,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:37,057][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:32:37,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:40,467][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:32:40,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:44,053][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:32:44,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:47,636][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:32:47,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:50,939][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:32:50,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:54,313][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:32:54,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:57,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:32:59,373][Training][INFO] Loss after iteration: 1.001949667930603
[2025-06-08 18:32:59,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:33:10,976][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 18:33:10,980][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:33:10,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:14,297][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:33:14,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:17,879][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:33:17,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:21,506][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:33:21,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:24,818][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:33:24,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:28,079][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:33:28,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:31,482][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:33:31,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:34,792][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:33:34,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:38,240][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:33:38,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:41,574][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:33:41,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:44,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:33:46,434][Training][INFO] Loss after iteration: 0.9893602132797241
[2025-06-08 18:33:46,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:33:58,782][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-08 18:33:58,786][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:33:58,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:02,064][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:34:02,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:05,320][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 18:34:05,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:08,654][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 18:34:08,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:12,123][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 18:34:12,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:15,537][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 18:34:15,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:18,798][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 18:34:18,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:22,156][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 18:34:22,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:25,439][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 18:34:25,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:28,697][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 18:34:28,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:32,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:34:33,555][Training][INFO] Loss after iteration: 0.9706305265426636
[2025-06-08 18:34:33,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:34:45,022][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-08 18:34:45,026][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 18:34:45,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:48,375][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 18:34:48,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:52,121][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 18:34:52,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:55,366][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 18:34:55,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:58,709][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 18:34:58,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:01,991][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 18:35:01,993][VNodeRealSimulation][INFO] Training this round.
