[2025-06-08 18:28:50,957][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:28:58,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:29:00,435][Training][INFO] Loss after iteration: 2.03952693939209
[2025-06-08 18:29:00,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:29:12,180][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-08 18:29:12,189][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:29:12,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:15,556][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:29:15,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:19,321][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:29:19,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:22,703][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:29:22,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:26,004][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:29:26,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:29,317][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:29:29,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:32,606][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:29:32,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:36,201][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:29:36,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:39,685][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:29:39,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:42,999][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:29:43,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:46,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:29:47,721][Training][INFO] Loss after iteration: 1.3770034313201904
[2025-06-08 18:29:47,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:29:59,568][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-08 18:29:59,572][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:29:59,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:03,366][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:30:03,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:06,922][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:30:06,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:10,355][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:30:10,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:13,862][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:30:13,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:17,204][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:30:17,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:20,721][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:30:20,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:24,248][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:30:24,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:27,642][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:30:27,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:31,021][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:30:31,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:34,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:30:35,753][Training][INFO] Loss after iteration: 1.176541805267334
[2025-06-08 18:30:35,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:30:47,501][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-08 18:30:47,505][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:30:47,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:51,096][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:30:51,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:55,078][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:30:55,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:58,656][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:30:58,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:02,036][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:31:02,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:05,589][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:31:05,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:08,987][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:31:08,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:12,273][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:31:12,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:15,567][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:31:15,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:19,280][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:31:19,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:22,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:31:24,088][Training][INFO] Loss after iteration: 1.1189991235733032
[2025-06-08 18:31:24,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:31:35,762][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-08 18:31:35,765][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:31:35,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:39,113][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:31:39,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:42,946][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:31:42,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:46,311][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:31:46,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:49,643][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:31:49,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:52,929][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:31:52,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:56,207][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:31:56,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:59,645][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:31:59,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:02,982][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:32:02,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:06,390][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:32:06,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:09,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:32:11,244][Training][INFO] Loss after iteration: 1.027375340461731
[2025-06-08 18:32:11,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:32:23,577][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 18:32:23,581][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:32:23,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:26,945][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:32:26,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:30,195][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:32:30,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:33,668][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:32:33,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:37,032][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:32:37,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:40,469][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:32:40,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:44,049][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:32:44,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:47,657][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:32:47,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:50,960][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:32:50,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:54,302][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:32:54,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:57,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:32:59,317][Training][INFO] Loss after iteration: 1.0109390020370483
[2025-06-08 18:32:59,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:33:10,867][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 18:33:10,870][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:33:10,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:14,242][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:33:14,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:18,249][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:33:18,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:21,513][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:33:21,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:24,799][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:33:24,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:28,083][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:33:28,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:31,482][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:33:31,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:34,796][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:33:34,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:38,272][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:33:38,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:41,714][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:33:41,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:45,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:33:46,454][Training][INFO] Loss after iteration: 0.9478608965873718
[2025-06-08 18:33:46,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:33:58,221][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-08 18:33:58,225][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:33:58,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:01,536][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:34:01,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:05,232][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 18:34:05,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:08,587][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 18:34:08,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:12,039][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 18:34:12,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:15,518][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 18:34:15,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:18,846][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 18:34:18,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:22,148][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 18:34:22,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:25,419][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 18:34:25,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:28,728][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 18:34:28,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:32,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:34:33,555][Training][INFO] Loss after iteration: 0.9947647452354431
[2025-06-08 18:34:33,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:34:45,012][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 18:34:45,015][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 18:34:45,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:48,794][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 18:34:48,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:52,046][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 18:34:52,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:55,357][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 18:34:55,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:58,698][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 18:34:58,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:01,949][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 18:35:01,953][VNodeRealSimulation][INFO] Training this round.
