[2025-06-08 18:28:50,880][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:29:36,216][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:29:36,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:39,661][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:29:39,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:42,942][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:29:42,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:46,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:29:47,687][Training][INFO] Loss after iteration: 1.381346583366394
[2025-06-08 18:29:47,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:29:59,448][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-08 18:29:59,451][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:29:59,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:03,015][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:30:03,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:06,916][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:30:06,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:10,354][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:30:10,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:13,840][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:30:13,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:17,205][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:30:17,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:20,721][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:30:20,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:24,243][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:30:24,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:27,588][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:30:27,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:30,948][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:30:30,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:34,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:30:35,884][Training][INFO] Loss after iteration: 1.2566263675689697
[2025-06-08 18:30:35,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:30:47,407][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-08 18:30:47,409][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:30:47,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:51,072][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:30:51,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:54,992][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:30:54,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:58,626][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:30:58,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:02,068][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:31:02,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:05,600][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:31:05,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:08,966][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:31:08,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:12,315][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:31:12,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:15,580][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:31:15,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:19,237][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:31:19,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:22,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:31:24,052][Training][INFO] Loss after iteration: 1.08338463306427
[2025-06-08 18:31:24,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:31:35,605][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-08 18:31:35,608][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:31:35,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:39,707][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:31:39,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:42,985][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:31:42,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:46,312][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:31:46,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:49,648][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:31:49,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:52,926][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:31:52,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:56,257][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:31:56,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:59,655][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:31:59,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:03,008][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:32:03,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:06,392][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:32:06,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:09,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:32:11,308][Training][INFO] Loss after iteration: 1.1287505626678467
[2025-06-08 18:32:11,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:32:22,892][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-08 18:32:22,894][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:32:22,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:26,380][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:32:26,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:30,035][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:32:30,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:33,676][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:32:33,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:37,031][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:32:37,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:40,471][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:32:40,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:44,054][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:32:44,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:47,620][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:32:47,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:50,937][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:32:50,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:54,407][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:32:54,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:57,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:32:59,200][Training][INFO] Loss after iteration: 1.020408272743225
[2025-06-08 18:32:59,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:33:10,810][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 18:33:10,814][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:33:10,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:14,849][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:33:14,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:18,163][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:33:18,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:21,519][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:33:21,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:24,823][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:33:24,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:28,083][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:33:28,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:31,487][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:33:31,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:34,799][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:33:34,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:38,203][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:33:38,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:41,514][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:33:41,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:45,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:33:46,425][Training][INFO] Loss after iteration: 0.9467573165893555
[2025-06-08 18:33:46,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:33:57,854][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-08 18:33:57,857][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:33:57,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:02,036][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:34:02,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:05,377][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 18:34:05,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:08,682][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 18:34:08,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:12,155][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 18:34:12,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:15,542][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 18:34:15,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:18,818][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 18:34:18,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:22,169][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 18:34:22,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:25,432][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 18:34:25,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:28,721][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 18:34:28,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:32,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:34:33,557][Training][INFO] Loss after iteration: 0.8958283066749573
[2025-06-08 18:34:33,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:34:45,066][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-08 18:34:45,069][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 18:34:45,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:48,788][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 18:34:48,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:52,014][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 18:34:52,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:55,344][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 18:34:55,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:58,691][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 18:34:58,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:02,004][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 18:35:02,008][VNodeRealSimulation][INFO] Training this round.
