[2025-06-08 18:28:50,983][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:28:58,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:29:00,435][Training][INFO] Loss after iteration: 2.1048405170440674
[2025-06-08 18:29:00,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:29:12,096][CIFAR10][INFO] Overall test accuracy is: 21.3 %
[2025-06-08 18:29:12,103][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 18:29:12,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:16,035][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 18:29:16,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:19,314][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 18:29:19,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:22,626][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 18:29:22,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:26,039][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 18:29:26,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:29,316][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 18:29:29,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:32,656][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 18:29:32,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:36,195][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 18:29:36,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:39,685][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 18:29:39,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:42,969][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 18:29:42,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:29:46,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:29:47,690][Training][INFO] Loss after iteration: 1.3248445987701416
[2025-06-08 18:29:47,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:29:59,403][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-08 18:29:59,405][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 18:29:59,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:03,011][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 18:30:03,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:06,929][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 18:30:06,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:10,353][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 18:30:10,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:13,860][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 18:30:13,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:17,235][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 18:30:17,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:20,723][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 18:30:20,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:24,253][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 18:30:24,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:27,685][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 18:30:27,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:30,951][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 18:30:30,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:34,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:30:35,739][Training][INFO] Loss after iteration: 1.2090169191360474
[2025-06-08 18:30:35,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:30:47,432][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-08 18:30:47,436][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 18:30:47,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:51,740][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 18:30:51,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:54,993][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 18:30:54,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:30:58,631][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 18:30:58,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:02,005][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 18:31:02,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:05,522][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 18:31:05,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:08,968][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 18:31:08,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:12,257][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 18:31:12,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:15,543][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 18:31:15,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:19,240][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 18:31:19,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:22,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:31:24,089][Training][INFO] Loss after iteration: 1.1155824661254883
[2025-06-08 18:31:24,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:31:35,801][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-08 18:31:35,805][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 18:31:35,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:39,182][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 18:31:39,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:42,925][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 18:31:42,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:46,316][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 18:31:46,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:49,601][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 18:31:49,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:52,932][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 18:31:52,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:56,244][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 18:31:56,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:31:59,685][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 18:31:59,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:02,995][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 18:32:02,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:06,387][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 18:32:06,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:09,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:32:11,245][Training][INFO] Loss after iteration: 1.0557183027267456
[2025-06-08 18:32:11,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:32:23,030][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 18:32:23,034][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 18:32:23,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:26,378][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 18:32:26,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:30,131][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 18:32:30,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:33,665][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 18:32:33,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:37,054][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 18:32:37,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:40,468][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 18:32:40,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:44,050][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 18:32:44,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:47,660][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 18:32:47,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:50,958][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 18:32:50,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:54,299][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 18:32:54,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:32:57,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:32:59,373][Training][INFO] Loss after iteration: 1.00735342502594
[2025-06-08 18:32:59,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:33:10,867][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 18:33:10,869][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 18:33:10,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:14,296][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 18:33:14,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:18,250][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 18:33:18,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:21,517][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 18:33:21,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:24,820][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 18:33:24,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:28,082][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 18:33:28,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:31,455][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 18:33:31,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:34,765][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 18:33:34,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:38,241][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 18:33:38,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:41,587][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 18:33:41,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:33:44,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:33:46,405][Training][INFO] Loss after iteration: 0.9542668461799622
[2025-06-08 18:33:46,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:33:58,221][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-08 18:33:58,223][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 18:33:58,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:01,526][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 18:34:01,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:05,309][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 18:34:05,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:08,572][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 18:34:08,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:12,156][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 18:34:12,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:15,521][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 18:34:15,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:18,816][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 18:34:18,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:22,147][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 18:34:22,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:25,430][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 18:34:25,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:28,696][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 18:34:28,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:32,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:34:33,525][Training][INFO] Loss after iteration: 0.9153439402580261
[2025-06-08 18:34:33,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:34:44,931][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-08 18:34:44,934][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 18:34:44,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:48,385][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 18:34:48,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:52,120][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 18:34:52,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:55,321][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 18:34:55,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:34:58,703][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 18:34:58,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:01,981][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 18:35:01,983][VNodeRealSimulation][INFO] Training this round.
