[2025-06-03 13:17:39,177][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:17:49,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:17:51,476][Training][INFO] Loss after iteration: 2.5160322189331055
[2025-06-03 13:17:51,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:18:03,044][CIFAR10][INFO] Overall test accuracy is: 16.1 %
[2025-06-03 13:18:03,053][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 13:18:03,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:06,823][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 13:18:06,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:11,046][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 13:18:11,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:15,378][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 13:18:15,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:19,755][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 13:18:19,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:24,359][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 13:18:24,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:28,911][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 13:18:28,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:33,441][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 13:18:33,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:37,988][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 13:18:37,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:42,604][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 13:18:42,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:47,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:18:48,481][Training][INFO] Loss after iteration: 1.603631854057312
[2025-06-03 13:18:48,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:18:59,246][CIFAR10][INFO] Overall test accuracy is: 37.0 %
[2025-06-03 13:18:59,250][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 13:18:59,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:03,829][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 13:19:03,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:09,719][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 13:19:09,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:14,333][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 13:19:14,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:18,924][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 13:19:18,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:23,460][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 13:19:23,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:27,976][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 13:19:27,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:32,521][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 13:19:32,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:37,115][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 13:19:37,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:41,719][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 13:19:41,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:46,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:19:47,718][Training][INFO] Loss after iteration: 1.3398536443710327
[2025-06-03 13:19:47,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:19:58,629][CIFAR10][INFO] Overall test accuracy is: 41.9 %
[2025-06-03 13:19:58,633][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 13:19:58,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:03,106][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 13:20:03,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:08,796][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 13:20:08,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:13,425][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 13:20:13,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:18,001][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 13:20:18,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:22,544][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 13:20:22,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:27,227][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 13:20:27,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:31,736][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 13:20:31,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:36,345][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 13:20:36,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:40,877][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 13:20:40,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:45,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:20:46,844][Training][INFO] Loss after iteration: 1.289992094039917
[2025-06-03 13:20:46,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:20:57,595][CIFAR10][INFO] Overall test accuracy is: 41.0 %
[2025-06-03 13:20:57,598][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 13:20:57,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:02,071][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 13:21:02,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:08,261][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 13:21:08,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:13,026][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 13:21:13,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:17,765][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 13:21:17,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:22,163][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 13:21:22,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:26,996][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 13:21:26,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:31,558][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 13:21:31,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:36,080][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 13:21:36,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:40,653][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 13:21:40,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:45,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:21:46,625][Training][INFO] Loss after iteration: 1.0998574495315552
[2025-06-03 13:21:46,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:21:57,555][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-03 13:21:57,559][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 13:21:57,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:01,932][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 13:22:01,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:07,770][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 13:22:07,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:12,304][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 13:22:12,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:16,884][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 13:22:16,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:21,480][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 13:22:21,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:25,953][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 13:22:25,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:30,456][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 13:22:30,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:35,092][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 13:22:35,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:39,601][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 13:22:39,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:44,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:22:45,549][Training][INFO] Loss after iteration: 1.0743367671966553
[2025-06-03 13:22:45,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:22:56,922][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-03 13:22:56,925][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 13:22:56,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:00,852][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 13:23:00,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:06,788][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 13:23:06,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:11,337][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 13:23:11,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:15,797][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 13:23:15,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:20,437][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 13:23:20,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:25,008][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 13:23:25,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:29,621][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 13:23:29,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:34,064][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 13:23:34,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:38,658][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 13:23:38,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:43,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:23:44,717][Training][INFO] Loss after iteration: 0.9587464928627014
[2025-06-03 13:23:44,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:23:55,455][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-03 13:23:55,458][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 13:23:55,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:59,655][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 13:23:59,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:05,848][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 13:24:05,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:10,427][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 13:24:10,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:14,936][VNodeRealSimulation][INFO] Starting training iteration: 65
