[2025-06-03 13:17:39,177][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:17:48,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:17:49,370][Training][INFO] Loss after iteration: 2.146231174468994
[2025-06-03 13:17:49,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:18:00,162][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-06-03 13:18:00,171][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 13:18:00,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:06,378][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 13:18:06,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:11,409][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 13:18:11,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:16,051][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 13:18:16,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:20,503][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 13:18:20,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:25,095][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 13:18:25,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:29,616][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 13:18:29,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:34,179][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 13:18:34,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:38,708][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 13:18:38,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:43,275][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 13:18:43,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:47,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:18:48,494][Training][INFO] Loss after iteration: 1.3356151580810547
[2025-06-03 13:18:48,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:18:59,335][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-03 13:18:59,338][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 13:18:59,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:05,565][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 13:19:05,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:10,550][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 13:19:10,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:15,121][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 13:19:15,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:19,620][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 13:19:19,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:24,132][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 13:19:24,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:28,681][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 13:19:28,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:33,274][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 13:19:33,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:37,823][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 13:19:37,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:42,404][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 13:19:42,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:46,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:19:47,654][Training][INFO] Loss after iteration: 1.2651503086090088
[2025-06-03 13:19:47,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:19:58,674][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-03 13:19:58,677][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 13:19:58,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:04,716][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 13:20:04,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:09,666][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 13:20:09,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:14,276][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 13:20:14,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:18,814][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 13:20:18,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:23,325][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 13:20:23,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:27,867][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 13:20:27,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:32,480][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 13:20:32,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:37,058][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 13:20:37,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:41,576][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 13:20:41,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:46,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:20:46,809][Training][INFO] Loss after iteration: 1.182183861732483
[2025-06-03 13:20:46,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:20:57,619][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-03 13:20:57,622][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 13:20:57,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:03,948][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 13:21:03,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:09,090][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 13:21:09,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:13,679][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 13:21:13,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:18,258][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 13:21:18,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:22,853][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 13:21:22,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:27,460][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 13:21:27,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:32,035][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 13:21:32,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:36,772][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 13:21:36,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:41,331][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 13:21:41,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:45,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:21:46,571][Training][INFO] Loss after iteration: 1.0866765975952148
[2025-06-03 13:21:46,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:21:57,293][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-03 13:21:57,295][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 13:21:57,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:03,642][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 13:22:03,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:08,473][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 13:22:08,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:13,000][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 13:22:13,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:17,561][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 13:22:17,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:22,076][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 13:22:22,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:26,589][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 13:22:26,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:31,110][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 13:22:31,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:35,730][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 13:22:35,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:40,279][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 13:22:40,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:44,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:22:45,501][Training][INFO] Loss after iteration: 1.0754197835922241
[2025-06-03 13:22:45,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:22:56,376][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-03 13:22:56,378][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 13:22:56,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:02,637][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 13:23:02,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:07,478][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 13:23:07,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:12,008][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 13:23:12,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:16,560][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 13:23:16,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:21,116][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 13:23:21,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:25,737][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 13:23:25,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:30,294][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 13:23:30,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:34,809][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 13:23:34,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:39,296][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 13:23:39,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:43,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:23:44,519][Training][INFO] Loss after iteration: 1.0189993381500244
[2025-06-03 13:23:44,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:23:55,202][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-03 13:23:55,204][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 13:23:55,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:01,522][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 13:24:01,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:06,483][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 13:24:06,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:10,991][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 13:24:10,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:15,526][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 13:24:15,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:20,045][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 13:24:20,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:24,659][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 13:24:24,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:29,314][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 13:24:29,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:33,990][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 13:24:33,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:38,646][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 13:24:38,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:43,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:24:43,863][Training][INFO] Loss after iteration: 0.9505589604377747
[2025-06-03 13:24:43,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:24:54,461][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-03 13:24:54,463][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 13:24:54,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:00,817][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 13:25:00,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:05,792][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 13:25:05,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:10,288][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 13:25:10,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:14,865][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 13:25:14,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:19,366][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 13:25:19,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:23,882][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 13:25:23,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:28,428][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 13:25:28,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:32,954][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 13:25:32,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:37,467][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 13:25:37,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:41,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:25:42,648][Training][INFO] Loss after iteration: 0.9972251653671265
[2025-06-03 13:25:42,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:25:53,152][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-03 13:25:53,154][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 13:25:53,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:59,406][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 13:25:59,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:04,376][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 13:26:04,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:08,865][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 13:26:08,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:13,363][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 13:26:13,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:17,872][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 13:26:17,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:22,422][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 13:26:22,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:26,988][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 13:26:26,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:31,468][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 13:26:31,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:36,007][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 13:26:36,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:40,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:26:41,160][Training][INFO] Loss after iteration: 0.9220757484436035
[2025-06-03 13:26:41,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:26:51,642][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-03 13:26:51,645][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 13:26:51,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:57,814][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 13:26:57,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:02,789][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 13:27:02,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:07,297][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 13:27:07,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:11,771][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 13:27:11,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:16,280][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 13:27:16,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:20,794][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 13:27:20,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:25,299][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 13:27:25,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:29,795][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 13:27:29,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:34,279][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 13:27:34,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:38,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:27:39,462][Training][INFO] Loss after iteration: 0.8741862177848816
[2025-06-03 13:27:39,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:27:49,927][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-03 13:27:49,931][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 13:27:49,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:56,138][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 13:27:56,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:01,275][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 13:28:01,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:05,721][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 13:28:05,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:10,230][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 13:28:10,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:14,709][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 13:28:14,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:19,282][VNodeRealSimulation][INFO] Starting training iteration: 107
