[2025-06-03 13:17:39,160][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:23:29,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:33,637][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 13:23:33,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:38,134][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 13:23:38,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:42,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:23:43,712][Training][INFO] Loss after iteration: 1.237635850906372
[2025-06-03 13:23:43,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:23:54,343][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-03 13:23:54,345][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 13:23:54,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:58,968][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 13:23:58,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:05,240][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 13:24:05,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:09,831][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 13:24:09,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:14,347][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 13:24:14,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:18,840][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 13:24:18,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:23,479][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 13:24:23,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:28,259][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 13:24:28,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:32,781][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 13:24:32,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:37,559][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 13:24:37,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:42,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:24:43,215][Training][INFO] Loss after iteration: 1.2354962825775146
[2025-06-03 13:24:43,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:24:53,815][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-03 13:24:53,819][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 13:24:53,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:58,979][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 13:24:58,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:04,605][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 13:25:04,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:09,140][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 13:25:09,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:13,707][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 13:25:13,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:18,205][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 13:25:18,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:22,735][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 13:25:22,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:27,251][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 13:25:27,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:31,827][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 13:25:31,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:36,343][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 13:25:36,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:40,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:25:41,824][Training][INFO] Loss after iteration: 1.2451447248458862
[2025-06-03 13:25:41,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:25:52,782][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-03 13:25:52,785][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 13:25:52,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:57,014][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 13:25:57,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:03,139][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 13:26:03,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:07,754][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 13:26:07,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:12,221][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 13:26:12,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:16,732][VNodeRealSimulation][INFO] Starting training iteration: 86
