[2025-06-03 13:17:39,208][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:17:49,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:17:51,066][Training][INFO] Loss after iteration: 2.1632516384124756
[2025-06-03 13:17:51,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:18:01,893][CIFAR10][INFO] Overall test accuracy is: 20.3 %
[2025-06-03 13:18:01,901][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 13:18:01,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:07,924][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 13:18:07,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:12,487][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 13:18:12,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:17,021][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 13:18:17,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:21,598][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 13:18:21,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:26,184][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 13:18:26,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:30,717][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 13:18:30,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:35,259][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 13:18:35,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:39,801][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 13:18:39,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:44,353][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 13:18:44,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:48,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:18:50,170][Training][INFO] Loss after iteration: 1.3870007991790771
[2025-06-03 13:18:50,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:19:01,018][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-03 13:19:01,022][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 13:19:01,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:07,105][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 13:19:07,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:11,681][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 13:19:11,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:16,216][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 13:19:16,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:20,727][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 13:19:20,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:25,267][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 13:19:25,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:29,812][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 13:19:29,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:34,417][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 13:19:34,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:38,972][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 13:19:38,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:43,520][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 13:19:43,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:48,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:19:49,355][Training][INFO] Loss after iteration: 1.315527319908142
[2025-06-03 13:19:49,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:20:00,186][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-03 13:20:00,190][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 13:20:00,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:06,226][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 13:20:06,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:10,783][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 13:20:10,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:15,324][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 13:20:15,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:19,866][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 13:20:19,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:24,419][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 13:20:24,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:28,971][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 13:20:28,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:33,641][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 13:20:33,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:38,173][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 13:20:38,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:42,689][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 13:20:42,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:47,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:20:48,582][Training][INFO] Loss after iteration: 1.1165207624435425
[2025-06-03 13:20:48,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:20:59,336][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-03 13:20:59,339][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 13:20:59,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:05,633][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 13:21:05,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:10,241][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 13:21:10,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:14,838][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 13:21:14,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:19,415][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 13:21:19,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:24,028][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 13:21:24,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:28,592][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 13:21:28,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:33,207][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 13:21:33,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:37,789][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 13:21:37,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:42,357][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 13:21:42,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:46,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:21:48,250][Training][INFO] Loss after iteration: 1.0630650520324707
[2025-06-03 13:21:48,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:21:59,009][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-03 13:21:59,012][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 13:21:59,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:05,000][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 13:22:05,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:09,548][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 13:22:09,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:14,095][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 13:22:14,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:18,646][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 13:22:18,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:23,176][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 13:22:23,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:27,681][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 13:22:27,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:32,269][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 13:22:32,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:36,810][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 13:22:36,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:41,375][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 13:22:41,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:45,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:22:47,212][Training][INFO] Loss after iteration: 1.0268417596817017
[2025-06-03 13:22:47,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:22:57,941][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-03 13:22:57,943][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 13:22:57,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:04,035][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 13:23:04,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:08,548][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 13:23:08,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:13,084][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 13:23:13,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:17,645][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 13:23:17,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:22,246][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 13:23:22,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:26,860][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 13:23:26,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:31,355][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 13:23:31,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:35,895][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 13:23:35,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:40,452][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 13:23:40,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:44,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:23:46,260][Training][INFO] Loss after iteration: 1.0526094436645508
[2025-06-03 13:23:46,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:23:57,034][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-03 13:23:57,038][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 13:23:57,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:03,079][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 13:24:03,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:07,584][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 13:24:07,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:12,116][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 13:24:12,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:16,629][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 13:24:16,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:21,249][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 13:24:21,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:25,901][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 13:24:25,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:30,562][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 13:24:30,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:35,200][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 13:24:35,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:39,807][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 13:24:39,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:44,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:24:45,620][Training][INFO] Loss after iteration: 0.9818180203437805
[2025-06-03 13:24:45,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:24:56,254][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-03 13:24:56,257][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 13:24:56,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:02,391][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 13:25:02,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:06,874][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 13:25:06,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:11,441][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 13:25:11,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:15,960][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 13:25:15,962][VNodeRealSimulation][INFO] Training this round.
