[2025-06-03 13:17:39,209][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:21:03,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:09,091][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 13:21:09,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:13,678][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 13:21:13,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:18,258][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 13:21:18,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:22,853][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 13:21:22,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:27,465][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 13:21:27,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:32,033][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 13:21:32,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:36,774][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 13:21:36,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:41,337][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 13:21:41,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:45,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:21:47,254][Training][INFO] Loss after iteration: 1.178539514541626
[2025-06-03 13:21:47,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:21:58,035][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-03 13:21:58,039][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 13:21:58,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:03,639][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 13:22:03,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:08,475][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 13:22:08,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:13,000][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 13:22:13,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:17,562][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 13:22:17,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:22,080][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 13:22:22,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:26,591][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 13:22:26,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:31,110][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 13:22:31,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:35,731][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 13:22:35,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:40,280][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 13:22:40,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:44,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:22:46,193][Training][INFO] Loss after iteration: 1.1273901462554932
[2025-06-03 13:22:46,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:22:57,098][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-03 13:22:57,102][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 13:22:57,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:02,638][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 13:23:02,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:07,479][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 13:23:07,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:12,003][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 13:23:12,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:16,567][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 13:23:16,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:21,125][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 13:23:21,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:25,737][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 13:23:25,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:30,294][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 13:23:30,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:34,816][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 13:23:34,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:39,296][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 13:23:39,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:43,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:23:45,254][Training][INFO] Loss after iteration: 1.0375453233718872
[2025-06-03 13:23:45,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:23:56,405][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-03 13:23:56,409][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 13:23:56,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:01,523][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 13:24:01,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:06,484][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 13:24:06,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:10,995][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 13:24:10,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:15,526][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 13:24:15,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:20,049][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 13:24:20,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:24,655][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 13:24:24,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:29,315][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 13:24:29,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:33,990][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 13:24:33,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:38,646][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 13:24:38,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:43,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:24:44,564][Training][INFO] Loss after iteration: 1.0208351612091064
[2025-06-03 13:24:44,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:24:55,307][CIFAR10][INFO] Overall test accuracy is: 59.7 %
