[2025-06-08 03:52:51,014][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:52:59,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:53:00,644][Training][INFO] Loss after iteration: 2.059058427810669
[2025-06-08 03:53:00,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:53:12,547][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-06-08 03:53:12,556][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:53:12,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:16,667][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:53:16,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:20,180][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:53:20,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:23,512][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:53:23,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:26,961][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:53:26,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:30,486][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:53:30,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:33,824][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:53:33,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:37,163][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:53:37,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:40,556][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:53:40,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:43,888][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:53:43,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:47,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:53:48,799][Training][INFO] Loss after iteration: 1.415117859840393
[2025-06-08 03:53:48,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:54:00,706][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-08 03:54:00,709][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:54:00,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:04,171][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:54:04,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:08,061][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:54:08,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:11,500][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:54:11,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:14,914][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:54:14,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:18,421][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:54:18,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:21,965][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:54:21,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:25,393][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:54:25,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:28,709][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:54:28,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:32,134][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:54:32,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:35,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:54:36,919][Training][INFO] Loss after iteration: 1.3302960395812988
[2025-06-08 03:54:36,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:54:48,844][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-08 03:54:48,847][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:54:48,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:52,253][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:54:52,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:55,969][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:54:55,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:59,387][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:54:59,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:02,887][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:55:02,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:06,222][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:55:06,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:09,600][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:55:09,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:12,895][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:55:12,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:16,255][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:55:16,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:19,568][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:55:19,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:22,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:55:24,311][Training][INFO] Loss after iteration: 1.2817630767822266
[2025-06-08 03:55:24,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:55:36,120][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-08 03:55:36,123][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:55:36,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:39,694][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:55:39,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:43,434][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:55:43,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:46,783][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:55:46,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:50,142][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:55:50,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:53,496][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:55:53,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:56,802][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:55:56,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:00,150][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:56:00,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:03,531][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:56:03,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:06,889][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:56:06,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:10,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:56:11,888][Training][INFO] Loss after iteration: 1.220126748085022
[2025-06-08 03:56:11,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:56:23,977][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-08 03:56:23,980][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:56:23,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:27,350][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:56:27,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:30,969][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:56:30,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:34,439][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:56:34,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:37,742][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:56:37,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:41,088][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:56:41,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:44,380][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:56:44,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:47,645][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:56:47,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:50,961][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:56:50,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:54,498][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:56:54,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:57,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:56:59,229][Training][INFO] Loss after iteration: 1.176166296005249
[2025-06-08 03:56:59,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:57:10,930][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-08 03:57:10,933][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:57:10,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:15,057][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:57:15,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:18,421][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:57:18,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:21,888][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:57:21,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:25,144][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:57:25,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:28,634][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:57:28,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:31,937][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:57:31,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:35,268][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:57:35,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:38,556][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:57:38,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:41,830][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:57:41,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:45,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:57:46,659][Training][INFO] Loss after iteration: 1.14944589138031
[2025-06-08 03:57:46,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:57:58,318][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-08 03:57:58,322][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:57:58,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:01,623][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:58:01,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:05,447][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:58:05,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:08,877][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:58:08,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:12,370][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:58:12,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:15,870][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:58:15,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:19,202][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:58:19,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:22,816][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:58:22,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:26,298][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:58:26,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:29,599][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:58:29,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:32,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:58:34,331][Training][INFO] Loss after iteration: 1.119974970817566
[2025-06-08 03:58:34,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:58:46,310][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-08 03:58:46,313][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:58:46,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:49,596][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:58:49,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:53,434][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:58:53,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:56,722][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:58:56,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:00,036][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:59:00,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:03,346][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:59:03,348][VNodeRealSimulation][INFO] Training this round.
