[2025-06-08 03:52:51,014][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:52:59,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:53:00,651][Training][INFO] Loss after iteration: 2.102682590484619
[2025-06-08 03:53:00,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:53:12,607][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-06-08 03:53:12,615][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:53:12,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:15,941][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:53:15,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:20,154][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:53:20,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:23,460][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:53:23,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:26,858][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:53:26,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:30,461][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:53:30,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:33,839][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:53:33,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:37,167][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:53:37,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:40,578][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:53:40,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:43,879][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:53:43,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:47,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:53:48,792][Training][INFO] Loss after iteration: 1.557511329650879
[2025-06-08 03:53:48,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:54:00,807][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-08 03:54:00,810][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:54:00,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:04,118][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:54:04,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:07,856][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:54:07,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:11,555][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:54:11,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:14,938][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:54:14,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:18,485][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:54:18,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:22,045][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:54:22,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:25,394][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:54:25,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:28,706][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:54:28,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:32,117][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:54:32,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:35,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:54:36,903][Training][INFO] Loss after iteration: 1.5045557022094727
[2025-06-08 03:54:36,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:54:48,872][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-08 03:54:48,876][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:54:48,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:52,286][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:54:52,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:56,065][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:54:56,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:59,370][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:54:59,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:02,891][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:55:02,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:06,164][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:55:06,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:09,573][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:55:09,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:12,892][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:55:12,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:16,235][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:55:16,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:19,576][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:55:19,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:22,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:55:24,329][Training][INFO] Loss after iteration: 1.4867005348205566
[2025-06-08 03:55:24,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:55:36,120][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-08 03:55:36,123][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:55:36,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:39,657][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:55:39,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:43,096][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:55:43,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:46,763][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:55:46,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:50,122][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:55:50,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:53,479][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:55:53,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:56,793][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:55:56,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:00,143][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:56:00,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:03,526][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:56:03,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:06,889][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:56:06,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:10,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:56:11,891][Training][INFO] Loss after iteration: 1.480136752128601
[2025-06-08 03:56:11,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:56:23,959][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-08 03:56:23,962][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:56:23,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:27,337][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:56:27,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:30,850][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:56:30,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:34,423][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:56:34,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:37,738][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:56:37,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:41,029][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:56:41,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:44,371][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:56:44,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:47,638][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:56:47,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:50,914][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:56:50,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:54,473][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:56:54,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:57,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:56:59,196][Training][INFO] Loss after iteration: 1.4228262901306152
[2025-06-08 03:56:59,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:57:10,893][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-08 03:57:10,896][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:57:10,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:14,322][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:57:14,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:18,388][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:57:18,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:21,878][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:57:21,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:25,148][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:57:25,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:28,637][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:57:28,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:31,936][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:57:31,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:35,210][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:57:35,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:38,537][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:57:38,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:41,827][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:57:41,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:45,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:57:46,600][Training][INFO] Loss after iteration: 1.3698420524597168
[2025-06-08 03:57:46,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:57:58,255][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-08 03:57:58,258][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:57:58,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:01,608][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:58:01,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:05,444][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:58:05,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:08,896][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:58:08,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:12,393][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:58:12,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:15,821][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:58:15,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:19,248][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:58:19,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:22,827][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:58:22,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:26,300][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:58:26,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:29,591][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:58:29,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:32,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:58:34,331][Training][INFO] Loss after iteration: 1.3621023893356323
[2025-06-08 03:58:34,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:58:46,305][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-08 03:58:46,307][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:58:46,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:49,572][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:58:49,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:53,370][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:58:53,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:56,720][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:58:56,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:00,033][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:59:00,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:03,357][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:59:03,358][VNodeRealSimulation][INFO] Training this round.
