[2025-06-08 03:52:51,153][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:52:59,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:53:00,764][Training][INFO] Loss after iteration: 2.0674750804901123
[2025-06-08 03:53:00,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:53:13,358][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-06-08 03:53:13,366][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:53:13,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:16,706][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:53:16,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:20,150][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:53:20,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:23,597][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:53:23,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:26,997][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:53:26,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:30,461][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:53:30,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:33,827][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:53:33,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:37,196][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:53:37,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:40,559][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:53:40,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:43,879][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:53:43,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:47,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:53:48,811][Training][INFO] Loss after iteration: 1.4656480550765991
[2025-06-08 03:53:48,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:54:00,791][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-08 03:54:00,794][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:54:00,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:04,776][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:54:04,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:08,181][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:54:08,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:11,555][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:54:11,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:14,867][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:54:14,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:18,449][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:54:18,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:21,976][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:54:21,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:25,398][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:54:25,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:28,709][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:54:28,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:32,166][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:54:32,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:35,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:54:36,958][Training][INFO] Loss after iteration: 1.3648830652236938
[2025-06-08 03:54:36,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:54:48,875][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-08 03:54:48,879][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:54:48,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:52,253][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:54:52,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:56,063][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:54:56,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:59,415][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:54:59,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:02,919][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:55:02,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:06,254][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:55:06,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:09,573][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:55:09,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:12,880][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:55:12,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:16,234][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:55:16,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:19,574][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:55:19,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:22,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:55:24,304][Training][INFO] Loss after iteration: 1.2931994199752808
[2025-06-08 03:55:24,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:55:36,400][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-08 03:55:36,404][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:55:36,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:40,135][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:55:40,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:43,468][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:55:43,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:46,843][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:55:46,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:50,188][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:55:50,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:53,530][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:55:53,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:56,832][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:55:56,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:00,189][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:56:00,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:03,528][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:56:03,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:06,884][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:56:06,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:10,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:56:11,876][Training][INFO] Loss after iteration: 1.2588107585906982
[2025-06-08 03:56:11,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:56:23,628][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-08 03:56:23,632][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:56:23,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:27,625][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:56:27,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:31,002][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:56:31,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:34,428][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:56:34,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:37,744][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:56:37,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:41,121][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:56:41,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:44,398][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:56:44,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:47,677][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:56:47,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:50,992][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:56:50,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:54,474][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:56:54,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:57,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:56:59,267][Training][INFO] Loss after iteration: 1.1983882188796997
[2025-06-08 03:56:59,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:57:11,625][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-08 03:57:11,629][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:57:11,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:15,088][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:57:15,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:18,389][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:57:18,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:21,862][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:57:21,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:25,146][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:57:25,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:28,662][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:57:28,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:31,988][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:57:31,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:35,307][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:57:35,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:38,596][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:57:38,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:41,910][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:57:41,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:45,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:57:46,708][Training][INFO] Loss after iteration: 1.1482731103897095
[2025-06-08 03:57:46,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:57:58,417][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-08 03:57:58,420][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:57:58,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:02,225][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:58:02,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:05,579][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:58:05,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:08,891][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:58:08,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:12,396][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:58:12,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:15,906][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:58:15,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:19,293][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:58:19,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:22,850][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:58:22,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:26,314][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:58:26,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:29,630][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:58:29,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:32,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:58:34,355][Training][INFO] Loss after iteration: 1.129357933998108
[2025-06-08 03:58:34,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:58:46,184][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-08 03:58:46,187][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:58:46,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:50,130][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:58:50,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:53,504][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:58:53,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:56,758][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:58:56,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:00,038][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:59:00,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:03,346][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:59:03,347][VNodeRealSimulation][INFO] Training this round.
