[2025-06-08 03:52:51,044][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:52:59,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:53:00,620][Training][INFO] Loss after iteration: 2.0118677616119385
[2025-06-08 03:53:00,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:53:12,510][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-06-08 03:53:12,521][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:53:12,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:15,845][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:53:15,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:19,576][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:53:19,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:23,377][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:53:23,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:26,788][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:53:26,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:30,347][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:53:30,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:33,831][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:53:33,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:37,195][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:53:37,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:40,619][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:53:40,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:43,924][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:53:43,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:47,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:53:48,822][Training][INFO] Loss after iteration: 1.4143502712249756
[2025-06-08 03:53:48,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:54:00,743][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-08 03:54:00,747][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:54:00,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:04,110][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:54:04,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:07,853][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:54:07,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:11,564][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:54:11,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:14,971][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:54:14,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:18,493][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:54:18,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:22,046][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:54:22,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:25,406][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:54:25,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:28,710][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:54:28,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:32,119][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:54:32,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:35,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:54:36,948][Training][INFO] Loss after iteration: 1.340037226676941
[2025-06-08 03:54:36,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:54:48,933][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-08 03:54:48,937][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:54:48,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:52,229][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:54:52,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:55,738][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:54:55,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:59,359][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:54:59,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:02,899][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:55:02,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:06,187][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:55:06,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:09,534][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:55:09,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:12,864][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:55:12,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:16,198][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:55:16,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:19,511][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:55:19,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:22,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:55:24,283][Training][INFO] Loss after iteration: 1.274412989616394
[2025-06-08 03:55:24,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:55:36,109][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-08 03:55:36,112][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:55:36,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:39,659][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:55:39,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:43,332][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:55:43,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:46,702][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:55:46,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:50,060][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:55:50,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:53,481][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:55:53,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:56,792][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:55:56,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:00,143][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:56:00,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:03,527][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:56:03,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:06,889][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:56:06,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:10,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:56:11,888][Training][INFO] Loss after iteration: 1.2336434125900269
[2025-06-08 03:56:11,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:56:23,821][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-08 03:56:23,824][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:56:23,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:27,335][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:56:27,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:30,779][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:56:30,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:34,280][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:56:34,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:37,664][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:56:37,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:41,024][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:56:41,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:44,349][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:56:44,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:47,623][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:56:47,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:50,901][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:56:50,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:54,459][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:56:54,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:57,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:56:59,169][Training][INFO] Loss after iteration: 1.1721867322921753
[2025-06-08 03:56:59,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:57:10,883][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-08 03:57:10,887][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:57:10,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:14,259][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:57:14,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:17,951][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:57:17,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:21,790][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:57:21,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:25,122][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:57:25,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:28,569][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:57:28,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:31,905][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:57:31,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:35,191][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:57:35,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:38,541][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:57:38,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:41,913][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:57:41,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:45,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:57:46,628][Training][INFO] Loss after iteration: 1.140836477279663
[2025-06-08 03:57:46,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:57:58,458][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-08 03:57:58,462][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:57:58,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:01,749][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:58:01,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:05,251][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:58:05,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:08,691][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:58:08,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:12,364][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:58:12,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:15,814][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:58:15,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:19,114][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:58:19,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:22,755][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:58:22,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:26,305][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:58:26,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:29,590][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:58:29,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:32,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:58:34,302][Training][INFO] Loss after iteration: 1.1391994953155518
[2025-06-08 03:58:34,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:58:46,224][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-08 03:58:46,227][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:58:46,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:49,549][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:58:49,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:53,388][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:58:53,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:56,634][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:58:56,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:00,002][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:59:00,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:03,358][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:59:03,359][VNodeRealSimulation][INFO] Training this round.
