[2025-06-08 03:52:51,050][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:52:59,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:53:00,670][Training][INFO] Loss after iteration: 2.06219744682312
[2025-06-08 03:53:00,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:53:12,616][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-06-08 03:53:12,624][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:53:12,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:15,944][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:53:15,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:19,577][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:53:19,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:23,412][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:53:23,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:26,937][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:53:26,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:30,449][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:53:30,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:33,824][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:53:33,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:37,168][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:53:37,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:40,593][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:53:40,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:43,915][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:53:43,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:47,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:53:48,860][Training][INFO] Loss after iteration: 1.395910620689392
[2025-06-08 03:53:48,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:54:00,856][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-08 03:54:00,859][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:54:00,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:04,154][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:54:04,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:08,061][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:54:08,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:11,553][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:54:11,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:14,953][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:54:14,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:18,336][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:54:18,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:21,874][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:54:21,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:25,372][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:54:25,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:28,688][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:54:28,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:31,977][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:54:31,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:35,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:54:36,910][Training][INFO] Loss after iteration: 1.3166725635528564
[2025-06-08 03:54:36,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:54:49,024][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-08 03:54:49,028][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:54:49,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:52,314][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:54:52,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:55,739][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:54:55,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:59,361][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:54:59,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:02,724][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:55:02,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:06,207][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:55:06,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:09,563][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:55:09,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:12,875][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:55:12,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:16,229][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:55:16,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:19,545][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:55:19,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:22,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:55:24,314][Training][INFO] Loss after iteration: 1.2358698844909668
[2025-06-08 03:55:24,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:55:36,134][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-08 03:55:36,138][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:55:36,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:39,511][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:55:39,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:43,368][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:55:43,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:46,707][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:55:46,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:50,161][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:55:50,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:53,429][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:55:53,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:56,786][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:55:56,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:00,126][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:56:00,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:03,530][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:56:03,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:06,917][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:56:06,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:10,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:56:11,897][Training][INFO] Loss after iteration: 1.1946101188659668
[2025-06-08 03:56:11,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:56:23,977][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-08 03:56:23,980][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:56:23,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:27,367][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:56:27,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:30,998][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:56:31,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:34,442][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:56:34,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:37,738][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:56:37,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:41,018][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:56:41,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:44,331][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:56:44,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:47,624][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:56:47,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:50,885][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:56:50,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:54,459][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:56:54,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:57,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:56:59,175][Training][INFO] Loss after iteration: 1.1462104320526123
[2025-06-08 03:56:59,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:57:10,883][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-08 03:57:10,887][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:57:10,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:14,202][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:57:14,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:17,949][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:57:17,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:21,852][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:57:21,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:25,122][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:57:25,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:28,523][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:57:28,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:31,933][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:57:31,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:35,191][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:57:35,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:38,543][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:57:38,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:41,816][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:57:41,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:45,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:57:46,577][Training][INFO] Loss after iteration: 1.1133630275726318
[2025-06-08 03:57:46,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:57:58,281][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-08 03:57:58,284][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:57:58,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:01,597][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:58:01,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:05,221][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:58:05,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:08,740][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:58:08,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:12,366][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:58:12,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:15,669][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:58:15,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:19,109][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:58:19,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:22,517][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:58:22,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:26,305][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:58:26,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:29,569][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:58:29,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:32,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:58:34,302][Training][INFO] Loss after iteration: 1.0628434419631958
[2025-06-08 03:58:34,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:58:46,304][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-08 03:58:46,307][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:58:46,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:49,569][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:58:49,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:53,366][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:58:53,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:56,657][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:58:56,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:00,006][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:59:00,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:03,321][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:59:03,323][VNodeRealSimulation][INFO] Training this round.
