[2025-06-08 03:52:51,015][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:52:59,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:53:00,641][Training][INFO] Loss after iteration: 2.0517823696136475
[2025-06-08 03:53:00,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:53:12,482][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-06-08 03:53:12,491][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:53:12,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:15,938][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:53:15,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:20,144][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:53:20,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:23,457][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:53:23,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:26,848][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:53:26,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:30,456][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:53:30,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:33,784][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:53:33,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:37,165][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:53:37,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:40,585][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:53:40,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:43,895][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:53:43,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:47,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:53:48,792][Training][INFO] Loss after iteration: 1.4327870607376099
[2025-06-08 03:53:48,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:54:00,667][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-08 03:54:00,670][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:54:00,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:04,114][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:54:04,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:07,803][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:54:07,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:11,461][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:54:11,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:14,942][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:54:14,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:18,484][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:54:18,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:22,042][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:54:22,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:25,380][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:54:25,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:28,683][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:54:28,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:32,114][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:54:32,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:35,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:54:36,978][Training][INFO] Loss after iteration: 1.3359103202819824
[2025-06-08 03:54:36,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:54:48,975][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-08 03:54:48,979][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:54:48,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:52,281][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:54:52,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:55,984][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:54:55,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:59,418][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:54:59,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:02,895][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:55:02,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:06,256][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:55:06,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:09,568][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:55:09,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:12,892][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:55:12,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:16,224][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:55:16,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:19,540][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:55:19,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:22,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:55:24,283][Training][INFO] Loss after iteration: 1.298984169960022
[2025-06-08 03:55:24,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:55:36,109][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-08 03:55:36,112][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:55:36,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:39,653][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:55:39,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:43,100][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:55:43,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:46,761][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:55:46,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:50,119][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:55:50,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:53,477][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:55:53,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:56,793][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:55:56,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:00,155][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:56:00,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:03,487][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:56:03,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:06,886][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:56:06,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:10,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:56:11,926][Training][INFO] Loss after iteration: 1.2505145072937012
[2025-06-08 03:56:11,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:56:23,977][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-08 03:56:23,981][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:56:23,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:27,365][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:56:27,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:30,847][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:56:30,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:34,414][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:56:34,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:37,711][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:56:37,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:41,018][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:56:41,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:44,354][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:56:44,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:47,653][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:56:47,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:50,960][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:56:50,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:54,491][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:56:54,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:57,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:56:59,196][Training][INFO] Loss after iteration: 1.1984069347381592
[2025-06-08 03:56:59,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:57:10,911][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-08 03:57:10,915][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:57:10,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:14,319][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:57:14,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:18,385][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:57:18,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:21,856][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:57:21,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:25,146][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:57:25,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:28,634][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:57:28,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:31,935][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:57:31,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:35,219][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:57:35,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:38,538][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:57:38,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:41,823][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:57:41,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:45,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:57:46,601][Training][INFO] Loss after iteration: 1.1545157432556152
[2025-06-08 03:57:46,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:57:58,298][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-08 03:57:58,301][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:57:58,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:01,718][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:58:01,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:05,218][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:58:05,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:08,820][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:58:08,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:12,361][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:58:12,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:15,813][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:58:15,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:19,158][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:58:19,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:22,821][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:58:22,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:26,160][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:58:26,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:29,567][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:58:29,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:32,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:58:34,302][Training][INFO] Loss after iteration: 1.1287903785705566
[2025-06-08 03:58:34,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:58:46,304][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-08 03:58:46,307][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:58:46,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:49,576][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:58:49,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:53,322][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:58:53,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:56,722][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:58:56,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:00,030][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:59:00,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:03,354][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:59:03,356][VNodeRealSimulation][INFO] Training this round.
