[2025-06-08 03:52:51,163][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:52:59,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:53:00,735][Training][INFO] Loss after iteration: 2.0337674617767334
[2025-06-08 03:53:00,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:53:12,581][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-06-08 03:53:12,592][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:53:12,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:15,926][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:53:15,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:19,990][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:53:19,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:23,408][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:53:23,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:26,940][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:53:26,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:30,455][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:53:30,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:33,832][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:53:33,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:37,194][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:53:37,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:40,590][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:53:40,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:43,919][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:53:43,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:47,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:53:48,954][Training][INFO] Loss after iteration: 1.399594783782959
[2025-06-08 03:53:48,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:54:00,805][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-08 03:54:00,809][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:54:00,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:04,157][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:54:04,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:08,064][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:54:08,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:11,536][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:54:11,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:14,945][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:54:14,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:18,519][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:54:18,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:22,076][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:54:22,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:25,392][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:54:25,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:28,708][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:54:28,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:32,141][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:54:32,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:35,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:54:36,996][Training][INFO] Loss after iteration: 1.3115102052688599
[2025-06-08 03:54:36,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:54:48,840][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-08 03:54:48,843][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:54:48,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:52,252][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:54:52,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:56,062][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:54:56,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:59,417][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:54:59,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:02,915][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:55:02,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:06,254][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:55:06,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:09,566][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:55:09,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:12,884][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:55:12,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:16,233][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:55:16,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:19,573][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:55:19,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:22,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:55:24,302][Training][INFO] Loss after iteration: 1.2460519075393677
[2025-06-08 03:55:24,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:55:36,359][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-08 03:55:36,362][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:55:36,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:39,676][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:55:39,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:43,370][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:55:43,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:46,757][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:55:46,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:50,164][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:55:50,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:53,506][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:55:53,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:56,822][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:55:56,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:00,167][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:56:00,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:03,524][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:56:03,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:06,866][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:56:06,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:10,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:56:11,876][Training][INFO] Loss after iteration: 1.2021803855895996
[2025-06-08 03:56:11,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:56:23,558][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-08 03:56:23,561][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:56:23,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:27,341][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:56:27,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:31,000][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:56:31,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:34,423][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:56:34,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:37,740][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:56:37,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:41,044][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:56:41,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:44,374][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:56:44,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:47,639][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:56:47,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:50,961][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:56:50,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:54,467][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:56:54,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:57,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:56:59,144][Training][INFO] Loss after iteration: 1.149469017982483
[2025-06-08 03:56:59,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:57:10,811][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-08 03:57:10,815][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:57:10,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:14,284][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:57:14,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:18,310][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:57:18,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:21,856][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:57:21,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:25,127][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:57:25,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:28,593][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:57:28,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:31,936][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:57:31,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:35,198][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:57:35,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:38,544][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:57:38,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:41,828][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:57:41,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:45,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:57:46,615][Training][INFO] Loss after iteration: 1.1129956245422363
[2025-06-08 03:57:46,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:57:58,325][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-08 03:57:58,328][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:57:58,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:01,721][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:58:01,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:05,444][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:58:05,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:08,892][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:58:08,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:12,387][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:58:12,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:15,832][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:58:15,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:19,245][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:58:19,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:22,822][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:58:22,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:26,301][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:58:26,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:29,587][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:58:29,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:32,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:58:34,308][Training][INFO] Loss after iteration: 1.107161045074463
[2025-06-08 03:58:34,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:58:46,144][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-08 03:58:46,148][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:58:46,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:49,559][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:58:49,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:53,323][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:58:53,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:56,722][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:58:56,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:00,035][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:59:00,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:03,390][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:59:03,392][VNodeRealSimulation][INFO] Training this round.
