[2025-06-08 12:30:55,079][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:31:44,361][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 12:31:44,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:47,902][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 12:31:47,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:51,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:31:52,670][Training][INFO] Loss after iteration: 1.632277011871338
[2025-06-08 12:31:52,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:32:04,362][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-08 12:32:04,366][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 12:32:04,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:07,647][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 12:32:07,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:11,330][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 12:32:11,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:14,785][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 12:32:14,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:18,098][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 12:32:18,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:21,383][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 12:32:21,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:24,774][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 12:32:24,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:28,144][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 12:32:28,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:31,473][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 12:32:31,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:34,760][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 12:32:34,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:38,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:32:39,454][Training][INFO] Loss after iteration: 1.5889114141464233
[2025-06-08 12:32:39,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:32:51,584][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-08 12:32:51,588][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 12:32:51,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:54,888][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 12:32:54,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:58,173][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 12:32:58,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:01,442][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 12:33:01,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:04,784][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 12:33:04,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:08,315][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 12:33:08,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:11,633][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 12:33:11,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:15,006][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 12:33:15,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:18,308][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 12:33:18,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:21,721][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 12:33:21,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:25,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:33:26,507][Training][INFO] Loss after iteration: 1.525040626525879
[2025-06-08 12:33:26,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:33:38,202][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-08 12:33:38,206][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 12:33:38,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:41,883][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 12:33:41,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:45,162][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 12:33:45,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:48,476][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 12:33:48,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:51,763][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 12:33:51,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:55,098][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 12:33:55,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:58,597][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 12:33:58,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:01,966][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 12:34:01,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:05,403][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 12:34:05,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:08,748][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 12:34:08,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:12,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:34:13,430][Training][INFO] Loss after iteration: 1.483970046043396
[2025-06-08 12:34:13,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:34:25,067][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-08 12:34:25,070][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 12:34:25,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:28,938][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 12:34:28,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:32,266][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 12:34:32,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:35,614][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 12:34:35,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:38,912][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 12:34:38,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:42,217][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 12:34:42,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:45,760][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 12:34:45,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:49,100][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 12:34:49,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:52,432][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 12:34:52,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:55,919][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 12:34:55,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:59,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:35:00,664][Training][INFO] Loss after iteration: 1.4678407907485962
[2025-06-08 12:35:00,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:35:12,274][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-08 12:35:12,277][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 12:35:12,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:16,088][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 12:35:16,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:19,598][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 12:35:19,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:23,148][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 12:35:23,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:26,555][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 12:35:26,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:29,844][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 12:35:29,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:33,208][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 12:35:33,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:36,537][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 12:35:36,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:39,871][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 12:35:39,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:43,140][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 12:35:43,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:46,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:35:47,972][Training][INFO] Loss after iteration: 1.438765048980713
[2025-06-08 12:35:47,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:35:59,566][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-08 12:35:59,569][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 12:35:59,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:02,845][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 12:36:02,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:06,600][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 12:36:06,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:10,009][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 12:36:10,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:13,363][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 12:36:13,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:16,652][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 12:36:16,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:20,028][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 12:36:20,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:23,293][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 12:36:23,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:26,545][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 12:36:26,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:29,851][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 12:36:29,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:33,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:36:34,625][Training][INFO] Loss after iteration: 1.4557586908340454
[2025-06-08 12:36:34,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:36:46,135][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-08 12:36:46,138][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 12:36:46,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:49,466][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 12:36:49,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:53,417][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 12:36:53,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:56,760][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 12:36:56,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:00,092][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 12:37:00,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:03,459][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 12:37:03,462][VNodeRealSimulation][INFO] Training this round.
