[2025-06-08 12:30:55,126][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:31:03,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:31:04,591][Training][INFO] Loss after iteration: 2.0337674617767334
[2025-06-08 12:31:04,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:31:16,167][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-06-08 12:31:16,175][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 12:31:16,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:20,396][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 12:31:20,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:23,755][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 12:31:23,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:27,110][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 12:31:27,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:30,522][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 12:31:30,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:34,036][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 12:31:34,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:37,561][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 12:31:37,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:40,995][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 12:31:40,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:44,397][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 12:31:44,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:47,902][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 12:31:47,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:51,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:31:52,666][Training][INFO] Loss after iteration: 1.5729130506515503
[2025-06-08 12:31:52,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:32:04,862][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-08 12:32:04,865][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 12:32:04,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:08,134][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 12:32:08,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:11,484][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 12:32:11,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:14,782][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 12:32:14,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:18,068][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 12:32:18,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:21,381][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 12:32:21,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:24,770][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 12:32:24,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:28,135][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 12:32:28,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:31,475][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 12:32:31,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:34,786][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 12:32:34,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:38,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:32:39,503][Training][INFO] Loss after iteration: 1.5610095262527466
[2025-06-08 12:32:39,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:32:50,991][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-08 12:32:50,995][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 12:32:50,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:54,483][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 12:32:54,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:58,033][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 12:32:58,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:01,516][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 12:33:01,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:04,865][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 12:33:04,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:08,210][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 12:33:08,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:11,632][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 12:33:11,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:14,987][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 12:33:14,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:18,360][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 12:33:18,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:21,677][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 12:33:21,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:25,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:33:26,529][Training][INFO] Loss after iteration: 1.4845958948135376
[2025-06-08 12:33:26,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:33:38,174][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-08 12:33:38,178][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 12:33:38,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:41,516][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 12:33:41,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:45,087][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 12:33:45,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:48,481][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 12:33:48,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:51,815][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 12:33:51,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:55,160][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 12:33:55,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:58,735][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 12:33:58,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:02,098][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 12:34:02,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:05,464][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 12:34:05,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:08,752][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 12:34:08,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:12,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:34:13,462][Training][INFO] Loss after iteration: 1.4369254112243652
[2025-06-08 12:34:13,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:34:25,067][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-08 12:34:25,070][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 12:34:25,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:28,664][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 12:34:28,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:32,188][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 12:34:32,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:35,527][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 12:34:35,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:38,882][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 12:34:38,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:42,291][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 12:34:42,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:45,790][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 12:34:45,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:49,098][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 12:34:49,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:52,495][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 12:34:52,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:55,944][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 12:34:55,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:59,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:35:00,653][Training][INFO] Loss after iteration: 1.4282622337341309
[2025-06-08 12:35:00,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:35:12,194][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-08 12:35:12,198][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 12:35:12,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:15,597][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 12:35:15,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:19,324][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 12:35:19,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:22,845][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 12:35:22,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:26,420][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 12:35:26,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:29,880][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 12:35:29,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:33,220][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 12:35:33,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:36,556][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 12:35:36,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:39,878][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 12:35:39,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:43,154][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 12:35:43,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:46,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:35:47,914][Training][INFO] Loss after iteration: 1.3846635818481445
[2025-06-08 12:35:47,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:36:00,013][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-08 12:36:00,017][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 12:36:00,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:03,289][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 12:36:03,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:06,707][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 12:36:06,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:10,077][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 12:36:10,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:13,401][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 12:36:13,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:16,681][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 12:36:16,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:20,039][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 12:36:20,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:23,307][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 12:36:23,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:26,592][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 12:36:26,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:29,924][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 12:36:29,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:33,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:36:34,703][Training][INFO] Loss after iteration: 1.357668161392212
[2025-06-08 12:36:34,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:36:46,219][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-08 12:36:46,223][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 12:36:46,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:49,676][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 12:36:49,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:53,403][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 12:36:53,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:56,770][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 12:36:56,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:00,063][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 12:37:00,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:03,521][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 12:37:03,528][VNodeRealSimulation][INFO] Training this round.
