[2025-06-08 12:30:55,127][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:31:03,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:31:04,467][Training][INFO] Loss after iteration: 2.1197712421417236
[2025-06-08 12:31:04,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:31:16,146][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-06-08 12:31:16,154][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 12:31:16,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:20,400][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 12:31:20,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:23,760][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 12:31:23,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:27,114][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 12:31:27,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:30,525][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 12:31:30,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:34,094][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 12:31:34,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:37,480][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 12:31:37,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:40,977][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 12:31:40,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:44,401][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 12:31:44,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:47,926][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 12:31:47,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:51,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:31:52,707][Training][INFO] Loss after iteration: 1.6966897249221802
[2025-06-08 12:31:52,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:32:04,325][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-06-08 12:32:04,327][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 12:32:04,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:07,776][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 12:32:07,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:11,370][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 12:32:11,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:14,798][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 12:32:14,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:18,095][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 12:32:18,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:21,382][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 12:32:21,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:24,772][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 12:32:24,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:28,167][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 12:32:28,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:31,478][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 12:32:31,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:34,790][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 12:32:34,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:38,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:32:39,501][Training][INFO] Loss after iteration: 1.640075445175171
[2025-06-08 12:32:39,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:32:50,969][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-08 12:32:50,972][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 12:32:50,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:54,850][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 12:32:54,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:58,170][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 12:32:58,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:01,522][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 12:33:01,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:04,868][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 12:33:04,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:08,323][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 12:33:08,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:11,660][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 12:33:11,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:15,006][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 12:33:15,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:18,365][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 12:33:18,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:21,750][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 12:33:21,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:25,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:33:26,487][Training][INFO] Loss after iteration: 1.559924840927124
[2025-06-08 12:33:26,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:33:38,602][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-08 12:33:38,605][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 12:33:38,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:41,896][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 12:33:41,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:45,194][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 12:33:45,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:48,501][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 12:33:48,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:51,817][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 12:33:51,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:55,120][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 12:33:55,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:58,560][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 12:33:58,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:02,016][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 12:34:02,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:05,448][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 12:34:05,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:08,771][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 12:34:08,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:12,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:34:13,476][Training][INFO] Loss after iteration: 1.5351589918136597
[2025-06-08 12:34:13,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:34:25,646][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-08 12:34:25,649][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 12:34:25,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:28,962][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 12:34:28,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:32,230][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 12:34:32,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:35,644][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 12:34:35,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:38,939][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 12:34:38,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:42,237][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 12:34:42,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:45,764][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 12:34:45,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:49,090][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 12:34:49,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:52,381][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 12:34:52,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:55,918][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 12:34:55,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:59,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:35:00,656][Training][INFO] Loss after iteration: 1.503069281578064
[2025-06-08 12:35:00,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:35:12,236][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-08 12:35:12,240][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 12:35:12,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:16,097][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 12:35:16,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:19,623][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 12:35:19,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:23,170][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 12:35:23,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:26,584][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 12:35:26,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:29,884][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 12:35:29,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:33,235][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 12:35:33,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:36,564][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 12:35:36,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:39,900][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 12:35:39,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:43,166][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 12:35:43,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:46,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:35:47,983][Training][INFO] Loss after iteration: 1.478588581085205
[2025-06-08 12:35:47,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:35:59,567][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-08 12:35:59,570][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 12:35:59,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:02,868][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 12:36:02,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:06,507][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 12:36:06,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:10,007][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 12:36:10,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:13,385][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 12:36:13,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:16,772][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 12:36:16,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:20,053][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 12:36:20,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:23,319][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 12:36:23,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:26,595][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 12:36:26,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:29,926][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 12:36:29,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:33,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:36:34,660][Training][INFO] Loss after iteration: 1.5204508304595947
[2025-06-08 12:36:34,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:36:46,207][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-08 12:36:46,209][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 12:36:46,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:50,170][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 12:36:50,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:53,444][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 12:36:53,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:56,763][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 12:36:56,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:00,121][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 12:37:00,123][VNodeRealSimulation][INFO] Training this round.
