[2025-06-08 12:30:55,083][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:33:01,519][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 12:33:01,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:04,869][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 12:33:04,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:08,262][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 12:33:08,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:11,627][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 12:33:11,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:14,984][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 12:33:14,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:18,363][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 12:33:18,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:21,714][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 12:33:21,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:25,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:33:26,425][Training][INFO] Loss after iteration: 1.5261644124984741
[2025-06-08 12:33:26,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:33:37,910][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-08 12:33:37,914][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 12:33:37,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:41,860][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 12:33:41,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:45,157][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 12:33:45,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:48,483][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 12:33:48,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:51,859][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 12:33:51,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:55,230][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 12:33:55,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:58,727][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 12:33:58,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:02,094][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 12:34:02,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:05,472][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 12:34:05,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:08,776][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 12:34:08,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:12,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:34:13,457][Training][INFO] Loss after iteration: 1.4827630519866943
[2025-06-08 12:34:13,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:34:25,100][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-08 12:34:25,103][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 12:34:25,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:28,925][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 12:34:28,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:32,233][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 12:34:32,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:35,608][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 12:34:35,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:38,905][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 12:34:38,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:42,287][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 12:34:42,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:45,783][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 12:34:45,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:49,089][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 12:34:49,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:52,495][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 12:34:52,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:55,944][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 12:34:55,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:59,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:35:00,670][Training][INFO] Loss after iteration: 1.4749133586883545
[2025-06-08 12:35:00,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:35:12,208][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-08 12:35:12,211][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 12:35:12,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:16,093][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 12:35:16,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:19,589][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 12:35:19,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:23,137][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 12:35:23,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:26,554][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 12:35:26,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:29,883][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 12:35:29,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:33,223][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 12:35:33,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:36,545][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 12:35:36,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:39,869][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 12:35:39,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:43,150][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 12:35:43,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:46,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:35:47,969][Training][INFO] Loss after iteration: 1.430522084236145
[2025-06-08 12:35:47,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:35:59,479][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-08 12:35:59,483][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 12:35:59,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:02,843][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 12:36:02,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:06,712][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 12:36:06,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:10,076][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 12:36:10,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:13,389][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 12:36:13,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:16,676][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 12:36:16,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:20,037][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 12:36:20,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:23,311][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 12:36:23,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:26,595][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 12:36:26,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:29,926][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 12:36:29,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:33,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:36:34,703][Training][INFO] Loss after iteration: 1.4329558610916138
[2025-06-08 12:36:34,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:36:46,231][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-08 12:36:46,235][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 12:36:46,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:49,675][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 12:36:49,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:53,414][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 12:36:53,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:56,765][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 12:36:56,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:00,088][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 12:37:00,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:03,520][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 12:37:03,522][VNodeRealSimulation][INFO] Training this round.
