[2025-06-08 12:30:54,967][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:31:03,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:31:04,548][Training][INFO] Loss after iteration: 2.074275255203247
[2025-06-08 12:31:04,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:31:16,268][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-06-08 12:31:16,276][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 12:31:16,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:20,399][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 12:31:20,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:23,759][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 12:31:23,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:27,113][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 12:31:27,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:30,524][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 12:31:30,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:34,038][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 12:31:34,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:37,580][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 12:31:37,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:40,976][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 12:31:40,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:44,400][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 12:31:44,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:47,871][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 12:31:47,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:51,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:31:52,650][Training][INFO] Loss after iteration: 1.5916813611984253
[2025-06-08 12:31:52,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:32:04,245][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-08 12:32:04,249][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 12:32:04,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:07,738][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 12:32:07,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:11,370][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 12:32:11,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:14,785][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 12:32:14,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:18,093][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 12:32:18,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:21,383][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 12:32:21,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:24,722][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 12:32:24,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:28,130][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 12:32:28,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:31,478][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 12:32:31,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:34,787][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 12:32:34,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:38,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:32:39,562][Training][INFO] Loss after iteration: 1.5713000297546387
[2025-06-08 12:32:39,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:32:51,019][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-08 12:32:51,022][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 12:32:51,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:54,485][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 12:32:54,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:58,168][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 12:32:58,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:01,519][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 12:33:01,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:04,868][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 12:33:04,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:08,201][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 12:33:08,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:11,610][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 12:33:11,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:14,986][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 12:33:14,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:18,362][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 12:33:18,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:21,681][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 12:33:21,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:25,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:33:26,403][Training][INFO] Loss after iteration: 1.5247515439987183
[2025-06-08 12:33:26,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:33:37,925][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-08 12:33:37,927][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 12:33:37,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:41,317][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 12:33:41,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:45,081][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 12:33:45,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:48,489][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 12:33:48,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:51,888][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 12:33:51,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:55,258][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 12:33:55,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:58,760][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 12:33:58,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:02,137][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 12:34:02,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:05,500][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 12:34:05,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:08,774][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 12:34:08,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:12,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:34:13,450][Training][INFO] Loss after iteration: 1.4607586860656738
[2025-06-08 12:34:13,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:34:25,053][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-08 12:34:25,060][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 12:34:25,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:28,665][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 12:34:28,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:32,189][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 12:34:32,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:35,531][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 12:34:35,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:38,885][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 12:34:38,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:42,313][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 12:34:42,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:45,759][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 12:34:45,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:49,089][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 12:34:49,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:52,519][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 12:34:52,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:55,917][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 12:34:55,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:59,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:35:00,702][Training][INFO] Loss after iteration: 1.4252676963806152
[2025-06-08 12:35:00,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:35:12,155][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-08 12:35:12,159][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 12:35:12,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:15,599][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 12:35:15,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:19,331][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 12:35:19,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:22,853][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 12:35:22,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:26,423][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 12:35:26,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:29,881][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 12:35:29,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:33,220][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 12:35:33,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:36,543][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 12:35:36,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:39,895][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 12:35:39,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:43,177][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 12:35:43,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:46,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:35:47,870][Training][INFO] Loss after iteration: 1.4171066284179688
[2025-06-08 12:35:47,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:35:59,356][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-08 12:35:59,360][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 12:35:59,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:02,814][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 12:36:02,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:06,702][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 12:36:06,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:10,059][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 12:36:10,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:13,369][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 12:36:13,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:16,676][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 12:36:16,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:19,993][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 12:36:19,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:23,310][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 12:36:23,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:26,595][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 12:36:26,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:29,926][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 12:36:29,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:33,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:36:34,753][Training][INFO] Loss after iteration: 1.3981540203094482
[2025-06-08 12:36:34,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:36:46,169][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-08 12:36:46,173][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 12:36:46,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:49,619][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 12:36:49,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:53,381][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 12:36:53,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:56,770][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 12:36:56,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:00,058][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 12:37:00,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:03,474][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 12:37:03,476][VNodeRealSimulation][INFO] Training this round.
