[2025-06-08 12:30:54,993][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:31:03,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:31:04,514][Training][INFO] Loss after iteration: 2.101072072982788
[2025-06-08 12:31:04,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:31:16,220][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-06-08 12:31:16,229][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 12:31:16,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:20,396][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 12:31:20,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:23,754][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 12:31:23,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:27,111][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 12:31:27,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:30,520][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 12:31:30,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:34,035][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 12:31:34,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:37,592][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 12:31:37,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:40,978][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 12:31:40,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:44,397][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 12:31:44,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:47,878][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 12:31:47,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:51,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:31:52,650][Training][INFO] Loss after iteration: 1.7899173498153687
[2025-06-08 12:31:52,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:32:04,247][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-06-08 12:32:04,250][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 12:32:04,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:08,117][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 12:32:08,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:11,520][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 12:32:11,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:14,797][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 12:32:14,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:18,095][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 12:32:18,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:21,384][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 12:32:21,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:24,732][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 12:32:24,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:28,130][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 12:32:28,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:31,474][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 12:32:31,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:34,785][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 12:32:34,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:38,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:32:39,562][Training][INFO] Loss after iteration: 1.823164701461792
[2025-06-08 12:32:39,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:32:51,040][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-08 12:32:51,043][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 12:32:51,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:54,482][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 12:32:54,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:58,168][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 12:32:58,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:01,515][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 12:33:01,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:04,865][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 12:33:04,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:08,315][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 12:33:08,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:11,641][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 12:33:11,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:15,008][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 12:33:15,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:18,359][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 12:33:18,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:21,676][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 12:33:21,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:25,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:33:26,395][Training][INFO] Loss after iteration: 1.7813042402267456
[2025-06-08 12:33:26,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:33:37,941][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-08 12:33:37,944][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 12:33:37,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:41,362][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 12:33:41,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:45,199][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 12:33:45,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:48,479][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 12:33:48,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:51,813][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 12:33:51,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:55,152][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 12:33:55,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:58,731][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 12:33:58,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:02,095][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 12:34:02,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:05,442][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 12:34:05,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:08,777][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 12:34:08,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:12,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:34:13,450][Training][INFO] Loss after iteration: 1.7351608276367188
[2025-06-08 12:34:13,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:34:25,059][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-08 12:34:25,061][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 12:34:25,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:28,505][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 12:34:28,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:32,213][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 12:34:32,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:35,567][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 12:34:35,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:38,882][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 12:34:38,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:42,311][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 12:34:42,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:45,778][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 12:34:45,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:49,086][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 12:34:49,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:52,518][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 12:34:52,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:55,920][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 12:34:55,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:59,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:35:00,657][Training][INFO] Loss after iteration: 1.7565964460372925
[2025-06-08 12:35:00,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:35:12,229][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-08 12:35:12,233][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 12:35:12,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:15,597][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 12:35:15,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:19,335][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 12:35:19,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:22,845][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 12:35:22,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:26,491][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 12:35:26,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:29,879][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 12:35:29,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:33,219][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 12:35:33,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:36,539][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 12:35:36,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:39,869][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 12:35:39,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:43,148][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 12:35:43,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:46,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:35:47,887][Training][INFO] Loss after iteration: 1.7189499139785767
[2025-06-08 12:35:47,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:35:59,506][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-08 12:35:59,509][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 12:35:59,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:03,252][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 12:36:03,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:06,743][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 12:36:06,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:10,107][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 12:36:10,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:13,386][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 12:36:13,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:16,772][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 12:36:16,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:20,070][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 12:36:20,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:23,306][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 12:36:23,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:26,593][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 12:36:26,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:29,941][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 12:36:29,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:33,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:36:34,782][Training][INFO] Loss after iteration: 1.6995861530303955
[2025-06-08 12:36:34,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:36:46,294][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-08 12:36:46,298][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 12:36:46,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:50,164][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 12:36:50,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:53,434][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 12:36:53,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:56,797][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 12:36:56,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:00,093][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 12:37:00,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:03,553][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 12:37:03,555][VNodeRealSimulation][INFO] Training this round.
