[2025-07-07 08:59:22,606][VNodeRealSimulation][INFO] Started process.
[2025-07-07 08:59:39,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 08:59:40,972][Training][INFO] Loss after iteration: 2.0656650066375732
[2025-07-07 08:59:40,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 08:59:51,681][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-07-07 08:59:51,688][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 08:59:51,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:05,262][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 09:00:05,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:17,538][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 09:00:17,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:33,990][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 09:00:33,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:46,214][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 09:00:46,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:02,124][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 09:01:02,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:14,454][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 09:01:14,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:28,727][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 09:01:28,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:41,105][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 09:01:41,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:55,245][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 09:01:55,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:09,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:02:10,746][Training][INFO] Loss after iteration: 1.2932538986206055
[2025-07-07 09:02:10,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:02:21,510][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-07-07 09:02:21,513][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 09:02:21,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:33,938][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 09:02:33,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:47,179][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 09:02:47,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:02,437][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 09:03:02,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:15,008][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 09:03:15,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:28,085][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 09:03:28,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:46,233][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 09:03:46,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:58,408][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 09:03:58,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:10,993][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 09:04:10,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:23,525][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 09:04:23,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:39,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:04:40,474][Training][INFO] Loss after iteration: 1.0914970636367798
[2025-07-07 09:04:40,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:04:51,287][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-07 09:04:51,290][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 09:04:51,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:05,804][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 09:05:05,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:18,390][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 09:05:18,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:32,779][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 09:05:32,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:45,140][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 09:05:45,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:59,673][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 09:05:59,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:14,436][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 09:06:14,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:27,053][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 09:06:27,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:39,559][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 09:06:39,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:52,589][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 09:06:52,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:07,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:07:08,341][Training][INFO] Loss after iteration: 0.9480496048927307
[2025-07-07 09:07:08,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:07:19,049][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-07 09:07:19,051][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 09:07:19,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:31,667][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 09:07:31,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:45,315][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 09:07:45,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:59,829][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 09:07:59,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:12,728][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 09:08:12,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:26,685][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 09:08:26,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:39,338][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 09:08:39,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:52,921][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 09:08:52,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:05,886][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 09:09:05,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:21,241][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 09:09:21,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:33,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:09:34,930][Training][INFO] Loss after iteration: 0.8662347793579102
[2025-07-07 09:09:34,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:09:45,674][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-07 09:09:45,676][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 09:09:45,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:58,253][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 09:09:58,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:13,630][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 09:10:13,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:28,041][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 09:10:28,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:43,755][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 09:10:43,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:56,203][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 09:10:56,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:08,711][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 09:11:08,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:21,092][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 09:11:21,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:33,573][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 09:11:33,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:47,870][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 09:11:47,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:01,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:12:02,897][Training][INFO] Loss after iteration: 0.7993753552436829
[2025-07-07 09:12:02,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:12:13,796][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-07 09:12:13,798][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 09:12:13,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:26,315][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 09:12:26,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:42,712][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 09:12:42,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:55,128][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 09:12:55,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:07,882][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 09:13:07,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:24,053][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 09:13:24,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:38,382][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 09:13:38,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:51,127][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 09:13:51,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:03,913][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 09:14:03,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:16,517][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 09:14:16,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:33,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:14:34,780][Training][INFO] Loss after iteration: 0.7329422831535339
[2025-07-07 09:14:34,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:14:46,042][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-07 09:14:46,045][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 09:14:46,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:00,045][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 09:15:00,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:13,774][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 09:15:13,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:26,946][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 09:15:26,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:39,656][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 09:15:39,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:53,585][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 09:15:53,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:06,238][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 09:16:06,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:18,960][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 09:16:18,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:31,439][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 09:16:31,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:45,123][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 09:16:45,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:58,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:16:59,585][Training][INFO] Loss after iteration: 0.6667385101318359
[2025-07-07 09:16:59,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:17:10,392][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-07 09:17:10,396][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 09:17:10,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:24,077][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 09:17:24,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:37,182][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 09:17:37,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:50,981][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 09:17:50,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:03,523][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 09:18:03,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:19,636][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 09:18:19,638][VNodeRealSimulation][INFO] Training this round.
