[2025-07-07 08:59:22,591][VNodeRealSimulation][INFO] Started process.
[2025-07-07 08:59:39,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 08:59:41,140][Training][INFO] Loss after iteration: 2.029287815093994
[2025-07-07 08:59:41,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 08:59:51,941][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-07-07 08:59:51,948][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 08:59:51,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:04,690][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 09:00:04,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:17,057][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 09:00:17,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:31,157][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 09:00:31,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:45,248][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 09:00:45,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:59,191][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 09:00:59,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:13,333][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 09:01:13,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:29,166][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 09:01:29,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:41,535][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 09:01:41,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:54,489][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 09:01:54,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:07,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:02:09,122][Training][INFO] Loss after iteration: 1.2842870950698853
[2025-07-07 09:02:09,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:02:19,917][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-07-07 09:02:19,920][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 09:02:19,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:36,192][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 09:02:36,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:49,676][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 09:02:49,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:02,263][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 09:03:02,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:14,897][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 09:03:14,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:29,706][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 09:03:29,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:42,073][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 09:03:42,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:56,261][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 09:03:56,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:10,217][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 09:04:10,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:25,236][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 09:04:25,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:37,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:04:38,820][Training][INFO] Loss after iteration: 1.0832515954971313
[2025-07-07 09:04:38,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:04:49,609][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-07 09:04:49,612][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 09:04:49,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:03,442][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 09:05:03,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:18,294][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 09:05:18,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:30,725][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 09:05:30,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:44,254][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 09:05:44,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:58,583][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 09:05:58,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:12,594][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 09:06:12,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:26,132][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 09:06:26,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:39,029][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 09:06:39,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:53,017][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 09:06:53,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:06,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:07:07,242][Training][INFO] Loss after iteration: 0.9391906261444092
[2025-07-07 09:07:07,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:07:17,930][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-07 09:07:17,933][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 09:07:17,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:32,771][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 09:07:32,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:47,218][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 09:07:47,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:59,747][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 09:07:59,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:13,978][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 09:08:13,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:26,596][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 09:08:26,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:39,475][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 09:08:39,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:52,962][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 09:08:52,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:05,682][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 09:09:05,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:20,054][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 09:09:20,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:34,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:09:35,344][Training][INFO] Loss after iteration: 0.8817088603973389
[2025-07-07 09:09:35,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:09:46,092][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-07 09:09:46,093][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 09:09:46,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:58,720][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 09:09:58,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:13,795][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 09:10:13,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:26,761][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 09:10:26,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:39,489][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 09:10:39,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:53,509][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 09:10:53,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:07,918][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 09:11:07,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:20,434][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 09:11:20,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:35,070][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 09:11:35,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:47,491][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 09:11:47,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:01,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:12:03,008][Training][INFO] Loss after iteration: 0.8156233429908752
[2025-07-07 09:12:03,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:12:13,796][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-07 09:12:13,798][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 09:12:13,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:28,483][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 09:12:28,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:40,615][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 09:12:40,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:55,296][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 09:12:55,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:07,928][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 09:13:07,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:21,394][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 09:13:21,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:35,733][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 09:13:35,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:49,356][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 09:13:49,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:04,283][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 09:14:04,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:17,034][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 09:14:17,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:31,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:14:32,339][Training][INFO] Loss after iteration: 0.7334320545196533
[2025-07-07 09:14:32,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:14:43,052][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-07 09:14:43,055][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 09:14:43,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:57,294][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 09:14:57,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:09,613][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 09:15:09,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:23,641][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 09:15:23,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:37,983][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 09:15:37,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:52,280][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 09:15:52,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:04,915][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 09:16:04,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:17,798][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 09:16:17,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:30,391][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 09:16:30,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:44,868][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 09:16:44,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:58,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:16:59,611][Training][INFO] Loss after iteration: 0.7163821458816528
[2025-07-07 09:16:59,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:17:10,437][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-07 09:17:10,439][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 09:17:10,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:23,165][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 09:17:23,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:36,853][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 09:17:36,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:50,871][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 09:17:50,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:03,468][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 09:18:03,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:17,272][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 09:18:17,274][VNodeRealSimulation][INFO] Training this round.
