[2025-07-07 08:59:22,725][VNodeRealSimulation][INFO] Started process.
[2025-07-07 08:59:39,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 08:59:41,102][Training][INFO] Loss after iteration: 2.041170835494995
[2025-07-07 08:59:41,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 08:59:51,794][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-07-07 08:59:51,800][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 08:59:51,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:05,291][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 09:00:05,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:17,629][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 09:00:17,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:31,234][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 09:00:31,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:45,298][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 09:00:45,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:02,183][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 09:01:02,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:15,030][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 09:01:15,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:27,461][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 09:01:27,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:41,912][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 09:01:41,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:55,352][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 09:01:55,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:08,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:02:09,964][Training][INFO] Loss after iteration: 1.2740178108215332
[2025-07-07 09:02:09,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:02:20,724][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-07-07 09:02:20,727][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 09:02:20,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:36,108][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 09:02:36,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:49,645][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 09:02:49,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:02,231][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 09:03:02,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:15,110][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 09:03:15,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:28,325][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 09:03:28,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:45,103][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 09:03:45,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:57,288][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 09:03:57,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:10,092][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 09:04:10,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:24,290][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 09:04:24,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:36,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:04:38,008][Training][INFO] Loss after iteration: 1.0753904581069946
[2025-07-07 09:04:38,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:04:48,751][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-07-07 09:04:48,754][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 09:04:48,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:02,473][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 09:05:02,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:18,269][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 09:05:18,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:30,877][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 09:05:30,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:44,347][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 09:05:44,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:01,046][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 09:06:01,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:13,581][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 09:06:13,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:27,176][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 09:06:27,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:41,396][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 09:06:41,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:54,218][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 09:06:54,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:07,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:07:08,447][Training][INFO] Loss after iteration: 0.9505000710487366
[2025-07-07 09:07:08,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:07:19,330][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-07 09:07:19,332][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 09:07:19,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:31,984][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 09:07:31,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:44,377][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 09:07:44,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:58,675][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 09:07:58,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:12,471][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 09:08:12,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:25,720][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 09:08:25,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:39,809][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 09:08:39,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:53,867][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 09:08:53,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:08,055][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 09:09:08,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:21,297][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 09:09:21,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:34,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:09:35,488][Training][INFO] Loss after iteration: 0.7914350032806396
[2025-07-07 09:09:35,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:09:46,301][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-07 09:09:46,303][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 09:09:46,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:58,910][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 09:09:58,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:11,359][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 09:10:11,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:25,442][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 09:10:25,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:39,641][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 09:10:39,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:53,401][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 09:10:53,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:06,620][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 09:11:06,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:20,805][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 09:11:20,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:33,484][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 09:11:33,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:47,292][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 09:11:47,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:00,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:12:01,717][Training][INFO] Loss after iteration: 0.7944308519363403
[2025-07-07 09:12:01,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:12:12,655][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-07 09:12:12,658][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 09:12:12,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:28,710][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 09:12:28,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:42,611][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 09:12:42,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:55,464][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 09:12:55,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:08,168][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 09:13:08,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:21,521][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 09:13:21,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:35,771][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 09:13:35,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:52,228][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 09:13:52,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:04,589][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 09:14:04,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:18,399][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 09:14:18,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:32,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:14:33,295][Training][INFO] Loss after iteration: 0.7268422842025757
[2025-07-07 09:14:33,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:14:44,074][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-07 09:14:44,077][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 09:14:44,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:57,720][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 09:14:57,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:09,983][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 09:15:09,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:24,311][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 09:15:24,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:37,376][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 09:15:37,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:49,939][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 09:15:49,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:03,836][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 09:16:03,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:17,839][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 09:16:17,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:32,261][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 09:16:32,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:46,895][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 09:16:46,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:00,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:17:01,872][Training][INFO] Loss after iteration: 0.602596640586853
[2025-07-07 09:17:01,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:17:12,630][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-07 09:17:12,632][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 09:17:12,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:25,344][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 09:17:25,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:38,116][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 09:17:38,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:51,054][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 09:17:51,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:03,796][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 09:18:03,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:17,385][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 09:18:17,386][VNodeRealSimulation][INFO] Training this round.
