[2025-07-07 08:59:22,723][VNodeRealSimulation][INFO] Started process.
[2025-07-07 08:59:39,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 08:59:41,182][Training][INFO] Loss after iteration: 2.0432052612304688
[2025-07-07 08:59:41,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 08:59:51,927][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-07-07 08:59:51,934][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 08:59:51,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:04,594][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 09:00:04,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:18,223][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 09:00:18,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:31,958][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 09:00:31,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:45,352][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 09:00:45,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:00,716][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 09:01:00,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:13,704][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 09:01:13,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:26,643][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 09:01:26,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:42,804][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 09:01:42,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:55,518][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 09:01:55,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:09,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:02:10,806][Training][INFO] Loss after iteration: 1.2804934978485107
[2025-07-07 09:02:10,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:02:21,679][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-07-07 09:02:21,682][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 09:02:21,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:34,219][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 09:02:34,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:47,114][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 09:02:47,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:02,449][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 09:03:02,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:16,645][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 09:03:16,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:29,132][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 09:03:29,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:42,368][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 09:03:42,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:56,346][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 09:03:56,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:10,952][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 09:04:10,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:23,576][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 09:04:23,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:36,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:04:37,651][Training][INFO] Loss after iteration: 1.088376522064209
[2025-07-07 09:04:37,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:04:48,432][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-07-07 09:04:48,434][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 09:04:48,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:02,830][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 09:05:02,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:17,640][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 09:05:17,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:30,295][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 09:05:30,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:44,274][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 09:05:44,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:59,776][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 09:05:59,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:14,337][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 09:06:14,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:26,615][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 09:06:26,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:40,984][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 09:06:40,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:53,796][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 09:06:53,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:07,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:07:08,392][Training][INFO] Loss after iteration: 0.9630305767059326
[2025-07-07 09:07:08,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:07:19,196][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-07 09:07:19,198][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 09:07:19,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:33,848][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 09:07:33,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:46,518][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 09:07:46,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:01,322][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 09:08:01,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:14,125][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 09:08:14,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:26,715][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 09:08:26,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:39,797][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 09:08:39,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:52,761][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 09:08:52,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:05,987][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 09:09:05,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:19,882][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 09:09:19,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:33,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:09:34,977][Training][INFO] Loss after iteration: 0.8972532749176025
[2025-07-07 09:09:34,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:09:45,747][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-07 09:09:45,749][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 09:09:45,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:58,419][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 09:09:58,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:11,243][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 09:10:11,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:27,822][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 09:10:27,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:40,314][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 09:10:40,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:55,180][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 09:10:55,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:07,705][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 09:11:07,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:20,181][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 09:11:20,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:34,693][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 09:11:34,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:47,145][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 09:11:47,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:01,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:12:02,467][Training][INFO] Loss after iteration: 0.8324944972991943
[2025-07-07 09:12:02,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:12:13,243][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-07 09:12:13,245][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 09:12:13,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:28,443][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 09:12:28,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:40,588][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 09:12:40,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:53,734][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 09:12:53,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:08,118][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 09:13:08,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:24,064][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 09:13:24,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:38,199][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 09:13:38,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:50,395][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 09:13:50,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:02,922][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 09:14:02,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:16,585][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 09:14:16,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:29,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:14:30,541][Training][INFO] Loss after iteration: 0.7778119444847107
[2025-07-07 09:14:30,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:14:41,265][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-07 09:14:41,267][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 09:14:41,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:55,769][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 09:14:55,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:09,386][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 09:15:09,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:23,589][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 09:15:23,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:36,251][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 09:15:36,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:50,302][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 09:15:50,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:04,979][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 09:16:04,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:17,774][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 09:16:17,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:30,411][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 09:16:30,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:43,850][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 09:16:43,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:00,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:17:01,887][Training][INFO] Loss after iteration: 0.7357853651046753
[2025-07-07 09:17:01,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:17:12,682][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-07 09:17:12,685][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 09:17:12,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:25,101][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 09:17:25,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:37,792][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 09:17:37,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:50,376][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 09:17:50,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:03,550][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 09:18:03,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:17,505][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 09:18:17,507][VNodeRealSimulation][INFO] Training this round.
