[2025-07-07 08:59:22,624][VNodeRealSimulation][INFO] Started process.
[2025-07-07 08:59:39,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 08:59:40,931][Training][INFO] Loss after iteration: 2.0723814964294434
[2025-07-07 08:59:40,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 08:59:51,749][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-07-07 08:59:51,756][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 08:59:51,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:04,621][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 09:00:04,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:19,667][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 09:00:19,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:32,485][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 09:00:32,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:48,079][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 09:00:48,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:00,443][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 09:01:00,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:13,755][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 09:01:13,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:26,742][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 09:01:26,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:40,904][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 09:01:40,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:54,477][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 09:01:54,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:09,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:02:10,936][Training][INFO] Loss after iteration: 1.322633981704712
[2025-07-07 09:02:10,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:02:21,930][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-07-07 09:02:21,932][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 09:02:21,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:34,422][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 09:02:34,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:49,794][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 09:02:49,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:02,413][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 09:03:02,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:15,371][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 09:03:15,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:28,038][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 09:03:28,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:42,657][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 09:03:42,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:56,118][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 09:03:56,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:08,955][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 09:04:08,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:22,405][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 09:04:22,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:39,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:04:40,540][Training][INFO] Loss after iteration: 1.1167999505996704
[2025-07-07 09:04:40,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:04:51,399][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-07-07 09:04:51,402][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 09:04:51,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:05,807][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 09:05:05,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:17,802][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 09:05:17,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:30,562][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 09:05:30,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:45,498][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 09:05:45,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:58,339][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 09:05:58,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:12,451][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 09:06:12,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:27,420][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 09:06:27,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:41,416][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 09:06:41,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:54,203][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 09:06:54,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:07,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:07:08,432][Training][INFO] Loss after iteration: 0.9949549436569214
[2025-07-07 09:07:08,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:07:19,222][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-07 09:07:19,224][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 09:07:19,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:33,839][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 09:07:33,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:46,535][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 09:07:46,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:59,991][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 09:07:59,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:12,694][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 09:08:12,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:27,006][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 09:08:27,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:39,678][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 09:08:39,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:53,401][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 09:08:53,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:06,204][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 09:09:06,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:19,566][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 09:09:19,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:34,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:09:35,342][Training][INFO] Loss after iteration: 0.8595365285873413
[2025-07-07 09:09:35,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:09:46,237][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-07 09:09:46,240][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 09:09:46,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:58,887][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 09:09:58,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:11,327][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 09:10:11,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:26,029][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 09:10:26,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:39,611][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 09:10:39,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:53,560][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 09:10:53,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:07,921][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 09:11:07,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:20,400][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 09:11:20,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:33,103][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 09:11:33,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:46,558][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 09:11:46,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:01,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:12:02,490][Training][INFO] Loss after iteration: 0.8307311534881592
[2025-07-07 09:12:02,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:12:13,379][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-07 09:12:13,382][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 09:12:13,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:25,924][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 09:12:25,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:40,139][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 09:12:40,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:55,183][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 09:12:55,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:07,869][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 09:13:07,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:21,501][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 09:13:21,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:35,766][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 09:13:35,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:49,669][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 09:13:49,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:03,994][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 09:14:03,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:16,785][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 09:14:16,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:29,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:14:31,083][Training][INFO] Loss after iteration: 0.7988829612731934
[2025-07-07 09:14:31,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:14:41,919][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-07 09:14:41,922][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 09:14:41,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:54,884][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 09:14:54,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:09,676][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 09:15:09,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:24,704][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 09:15:24,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:37,447][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 09:15:37,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:52,262][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 09:15:52,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:04,974][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 09:16:04,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:17,762][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 09:16:17,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:30,492][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 09:16:30,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:44,980][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 09:16:44,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:58,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:16:59,457][Training][INFO] Loss after iteration: 0.7128179669380188
[2025-07-07 09:16:59,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:17:10,248][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-07 09:17:10,250][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 09:17:10,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:25,392][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 09:17:25,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:38,099][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 09:17:38,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:51,145][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 09:17:51,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:03,834][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 09:18:03,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:19,653][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 09:18:19,655][VNodeRealSimulation][INFO] Training this round.
