[2025-07-07 08:59:22,716][VNodeRealSimulation][INFO] Started process.
[2025-07-07 08:59:39,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 08:59:41,152][Training][INFO] Loss after iteration: 2.0877764225006104
[2025-07-07 08:59:41,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 08:59:51,896][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-07-07 08:59:51,903][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 08:59:51,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:05,426][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 09:00:05,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:18,200][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 09:00:18,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:31,317][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 09:00:31,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:46,331][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 09:00:46,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:59,478][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 09:00:59,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:15,230][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 09:01:15,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:27,632][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 09:01:27,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:41,818][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 09:01:41,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:54,452][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 09:01:54,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:09,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:02:10,832][Training][INFO] Loss after iteration: 1.3255082368850708
[2025-07-07 09:02:10,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:02:21,680][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-07-07 09:02:21,683][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 09:02:21,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:34,167][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 09:02:34,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:49,757][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 09:02:49,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:02,434][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 09:03:02,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:15,387][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 09:03:15,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:28,093][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 09:03:28,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:42,270][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 09:03:42,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:57,383][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 09:03:57,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:10,931][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 09:04:10,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:23,555][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 09:04:23,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:38,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:04:39,508][Training][INFO] Loss after iteration: 1.1256306171417236
[2025-07-07 09:04:39,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:04:50,309][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-07-07 09:04:50,312][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 09:04:50,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:02,712][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 09:05:02,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:16,951][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 09:05:16,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:30,040][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 09:05:30,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:42,851][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 09:05:42,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:57,914][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 09:05:57,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:13,290][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 09:06:13,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:25,805][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 09:06:25,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:41,297][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 09:06:41,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:53,927][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 09:06:53,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:07,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:07:08,424][Training][INFO] Loss after iteration: 0.96189945936203
[2025-07-07 09:07:08,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:07:19,273][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-07 09:07:19,276][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 09:07:19,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:33,956][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 09:07:33,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:47,224][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 09:07:47,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:59,901][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 09:07:59,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:13,859][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 09:08:13,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:26,804][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 09:08:26,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:39,781][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 09:08:39,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:53,797][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 09:08:53,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:06,683][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 09:09:06,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:19,383][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 09:09:19,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:32,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:09:33,827][Training][INFO] Loss after iteration: 0.9052456021308899
[2025-07-07 09:09:33,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:09:44,769][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-07 09:09:44,772][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 09:09:44,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:59,577][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 09:09:59,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:13,818][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 09:10:13,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:26,246][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 09:10:26,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:39,387][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 09:10:39,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:55,024][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 09:10:55,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:07,619][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 09:11:07,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:20,090][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 09:11:20,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:34,961][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 09:11:34,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:48,755][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 09:11:48,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:01,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:12:02,388][Training][INFO] Loss after iteration: 0.8438517451286316
[2025-07-07 09:12:02,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:12:13,347][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-07 09:12:13,350][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 09:12:13,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:25,902][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 09:12:25,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:40,211][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 09:12:40,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:55,243][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 09:12:55,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:08,161][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 09:13:08,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:24,183][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 09:13:24,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:38,188][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 09:13:38,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:50,336][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 09:13:50,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:03,940][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 09:14:03,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:18,352][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 09:14:18,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:30,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:14:31,984][Training][INFO] Loss after iteration: 0.7764580249786377
[2025-07-07 09:14:31,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:14:42,744][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-07 09:14:42,747][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 09:14:42,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:57,069][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 09:14:57,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:09,328][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 09:15:09,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:24,543][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 09:15:24,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:38,034][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 09:15:38,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:50,624][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 09:15:50,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:04,938][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 09:16:04,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:18,095][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 09:16:18,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:30,756][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 09:16:30,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:44,970][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 09:16:44,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:57,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:16:59,096][Training][INFO] Loss after iteration: 0.7216469645500183
[2025-07-07 09:16:59,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:17:09,838][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-07 09:17:09,841][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 09:17:09,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:25,299][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 09:17:25,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:37,681][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 09:17:37,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:50,527][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 09:17:50,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:05,886][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 09:18:05,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:19,627][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 09:18:19,629][VNodeRealSimulation][INFO] Training this round.
