[2025-07-07 08:59:22,591][VNodeRealSimulation][INFO] Started process.
[2025-07-07 09:02:12,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:02:13,725][Training][INFO] Loss after iteration: 1.2982128858566284
[2025-07-07 09:02:13,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:02:24,980][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-07-07 09:02:24,982][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 09:02:24,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:38,790][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 09:02:38,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:50,734][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 09:02:50,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:03,225][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 09:03:03,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:15,753][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 09:03:15,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:28,251][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 09:03:28,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:42,558][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 09:03:42,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:56,269][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 09:03:56,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:09,351][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 09:04:09,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:22,597][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 09:04:22,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:39,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:04:40,971][Training][INFO] Loss after iteration: 1.10037100315094
[2025-07-07 09:04:40,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:04:52,251][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-07 09:04:52,254][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 09:04:52,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:06,362][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 09:05:06,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:20,240][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 09:05:20,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:33,038][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 09:05:33,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:45,684][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 09:05:45,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:58,274][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 09:05:58,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:12,599][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 09:06:12,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:25,862][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 09:06:25,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:41,017][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 09:06:41,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:54,344][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 09:06:54,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:06,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:07:08,262][Training][INFO] Loss after iteration: 0.954698920249939
[2025-07-07 09:07:08,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:07:18,950][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-07 09:07:18,953][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 09:07:18,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:31,579][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 09:07:31,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:45,374][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 09:07:45,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:58,843][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 09:07:58,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:13,825][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 09:08:13,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:26,406][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 09:08:26,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:40,380][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 09:08:40,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:53,278][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 09:08:53,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:06,109][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 09:09:06,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:21,447][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 09:09:21,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:34,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:09:35,460][Training][INFO] Loss after iteration: 0.8866308927536011
[2025-07-07 09:09:35,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:09:46,301][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-07 09:09:46,304][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 09:09:46,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:58,945][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 09:09:58,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:15,356][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 09:10:15,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:27,917][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 09:10:27,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:40,460][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 09:10:40,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:55,070][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 09:10:55,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:07,747][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 09:11:07,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:20,825][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 09:11:20,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:33,360][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 09:11:33,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:48,835][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 09:11:48,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:01,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:12:02,491][Training][INFO] Loss after iteration: 0.8008884787559509
[2025-07-07 09:12:02,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:12:13,377][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-07 09:12:13,380][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 09:12:13,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:25,976][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 09:12:25,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:40,007][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 09:12:40,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:54,141][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 09:12:54,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:10,059][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 09:13:10,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:22,838][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 09:13:22,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:35,308][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 09:13:35,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:49,954][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 09:13:49,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:03,839][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 09:14:03,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:16,883][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 09:14:16,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:29,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:14:30,565][Training][INFO] Loss after iteration: 0.8217229247093201
[2025-07-07 09:14:30,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:14:41,248][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-07 09:14:41,250][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 09:14:41,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:55,612][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 09:14:55,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:11,916][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 09:15:11,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:25,101][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 09:15:25,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:37,601][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 09:15:37,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:51,199][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 09:15:51,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:03,952][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 09:16:03,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:17,823][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 09:16:17,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:31,017][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 09:16:31,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:43,795][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 09:16:43,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:58,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:16:59,534][Training][INFO] Loss after iteration: 0.6783801317214966
[2025-07-07 09:16:59,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:17:10,434][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-07 09:17:10,437][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 09:17:10,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:25,326][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 09:17:25,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:37,616][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 09:17:37,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:50,560][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 09:17:50,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:03,672][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 09:18:03,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:17,365][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 09:18:17,366][VNodeRealSimulation][INFO] Training this round.
