[2025-07-07 08:59:22,676][VNodeRealSimulation][INFO] Started process.
[2025-07-07 08:59:39,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 08:59:41,102][Training][INFO] Loss after iteration: 2.0525083541870117
[2025-07-07 08:59:41,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 08:59:51,882][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-07-07 08:59:51,889][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 08:59:51,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:04,634][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 09:00:04,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:18,070][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 09:00:18,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:32,064][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 09:00:32,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:45,357][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 09:00:45,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:00,723][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 09:01:00,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:15,098][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 09:01:15,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:29,277][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 09:01:29,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:41,727][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 09:01:41,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:54,368][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 09:01:54,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:07,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:02:08,638][Training][INFO] Loss after iteration: 1.2569372653961182
[2025-07-07 09:02:08,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:02:19,388][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-07-07 09:02:19,390][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 09:02:19,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:36,100][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 09:02:36,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:48,040][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 09:02:48,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:02,045][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 09:03:02,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:14,907][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 09:03:14,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:28,498][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 09:03:28,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:42,221][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 09:03:42,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:56,325][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 09:03:56,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:09,525][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 09:04:09,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:22,843][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 09:04:22,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:36,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:04:37,649][Training][INFO] Loss after iteration: 1.0713750123977661
[2025-07-07 09:04:37,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:04:48,375][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-07 09:04:48,377][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 09:04:48,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:02,712][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 09:05:02,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:18,495][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 09:05:18,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:32,855][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 09:05:32,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:45,136][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 09:05:45,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:01,103][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 09:06:01,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:13,519][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 09:06:13,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:25,835][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 09:06:25,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:38,873][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 09:06:38,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:54,597][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 09:06:54,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:07,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:07:08,796][Training][INFO] Loss after iteration: 0.9266571402549744
[2025-07-07 09:07:08,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:07:19,710][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-07 09:07:19,712][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 09:07:19,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:32,422][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 09:07:32,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:45,309][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 09:07:45,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:58,364][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 09:07:58,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:12,624][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 09:08:12,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:25,864][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 09:08:25,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:38,625][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 09:08:38,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:53,523][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 09:08:53,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:06,259][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 09:09:06,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:19,511][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 09:09:19,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:33,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:09:34,546][Training][INFO] Loss after iteration: 0.8742032051086426
[2025-07-07 09:09:34,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:09:45,454][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-07 09:09:45,457][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 09:09:45,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:58,257][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 09:09:58,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:11,342][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 09:10:11,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:26,695][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 09:10:26,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:39,781][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 09:10:39,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:53,360][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 09:10:53,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:06,430][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 09:11:06,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:20,728][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 09:11:20,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:33,344][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 09:11:33,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:47,862][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 09:11:47,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:01,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:12:02,566][Training][INFO] Loss after iteration: 0.8017109036445618
[2025-07-07 09:12:02,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:12:13,372][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-07 09:12:13,375][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 09:12:13,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:28,932][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 09:12:28,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:42,445][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 09:12:42,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:55,225][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 09:12:55,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:07,882][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 09:13:07,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:22,640][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 09:13:22,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:37,053][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 09:13:37,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:50,022][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 09:13:50,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:03,854][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 09:14:03,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:16,870][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 09:14:16,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:32,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:14:33,493][Training][INFO] Loss after iteration: 0.7373042702674866
[2025-07-07 09:14:33,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:14:44,239][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-07 09:14:44,242][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 09:14:44,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:57,773][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 09:14:57,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:11,895][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 09:15:11,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:25,236][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 09:15:25,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:38,216][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 09:15:38,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:52,389][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 09:15:52,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:05,006][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 09:16:05,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:17,735][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 09:16:17,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:30,538][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 09:16:30,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:44,921][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 09:16:44,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:58,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:16:59,690][Training][INFO] Loss after iteration: 0.6082555055618286
[2025-07-07 09:16:59,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:17:10,450][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-07 09:17:10,453][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 09:17:10,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:23,698][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 09:17:23,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:37,030][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 09:17:37,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:51,057][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 09:17:51,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:03,786][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 09:18:03,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:17,416][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 09:18:17,417][VNodeRealSimulation][INFO] Training this round.
