[2025-07-07 08:59:22,592][VNodeRealSimulation][INFO] Started process.
[2025-07-07 08:59:39,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 08:59:41,201][Training][INFO] Loss after iteration: 2.016834259033203
[2025-07-07 08:59:41,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 08:59:51,917][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-07-07 08:59:51,924][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 08:59:51,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:05,274][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 09:00:05,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:18,137][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 09:00:18,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:31,924][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 09:00:31,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:47,915][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 09:00:47,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:00,181][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 09:01:00,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:13,376][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 09:01:13,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:27,171][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 09:01:27,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:41,771][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 09:01:41,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:55,336][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 09:01:55,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:09,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:02:10,778][Training][INFO] Loss after iteration: 1.3119750022888184
[2025-07-07 09:02:10,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:02:21,555][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-07-07 09:02:21,557][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 09:02:21,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:36,040][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 09:02:36,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:47,939][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 09:02:47,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:02,245][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 09:03:02,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:15,003][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 09:03:15,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:27,499][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 09:03:27,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:42,333][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 09:03:42,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:57,425][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 09:03:57,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:09,983][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 09:04:09,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:24,241][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 09:04:24,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:39,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:04:40,458][Training][INFO] Loss after iteration: 1.0947619676589966
[2025-07-07 09:04:40,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:04:51,266][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-07-07 09:04:51,268][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 09:04:51,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:03,628][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 09:05:03,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:17,161][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 09:05:17,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:32,872][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 09:05:32,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:45,476][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 09:05:45,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:58,202][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 09:05:58,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:15,894][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 09:06:15,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:29,798][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 09:06:29,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:43,267][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 09:06:43,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:55,569][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 09:06:55,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:08,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:07:09,425][Training][INFO] Loss after iteration: 0.9453619122505188
[2025-07-07 09:07:09,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:07:20,182][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-07 09:07:20,184][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 09:07:20,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:33,809][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 09:07:33,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:48,636][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 09:07:48,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:02,678][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 09:08:02,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:15,274][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 09:08:15,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:27,861][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 09:08:27,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:40,514][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 09:08:40,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:52,918][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 09:08:52,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:05,925][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 09:09:05,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:19,977][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 09:09:19,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:33,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:09:34,500][Training][INFO] Loss after iteration: 0.8754308223724365
[2025-07-07 09:09:34,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:09:45,250][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-07 09:09:45,253][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 09:09:45,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:57,961][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 09:09:57,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:13,862][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 09:10:13,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:28,016][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 09:10:28,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:40,368][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 09:10:40,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:53,155][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 09:10:53,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:07,880][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 09:11:07,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:20,705][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 09:11:20,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:33,232][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 09:11:33,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:50,349][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 09:11:50,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:04,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:12:05,963][Training][INFO] Loss after iteration: 0.8163363933563232
[2025-07-07 09:12:05,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:12:17,386][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-07 09:12:17,389][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 09:12:17,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:31,240][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 09:12:31,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:43,796][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 09:12:43,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:56,456][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 09:12:56,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:09,127][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 09:13:09,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:21,648][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 09:13:21,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:37,039][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 09:13:37,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:49,515][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 09:13:49,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:03,713][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 09:14:03,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:16,657][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 09:14:16,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:29,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:14:30,811][Training][INFO] Loss after iteration: 0.7283754348754883
[2025-07-07 09:14:30,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:14:41,508][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-07 09:14:41,510][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 09:14:41,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:57,696][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 09:14:57,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:10,027][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 09:15:10,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:23,244][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 09:15:23,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:37,884][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 09:15:37,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:50,548][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 09:15:50,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:04,954][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 09:16:04,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:17,406][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 09:16:17,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:32,204][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 09:16:32,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:44,799][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 09:16:44,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:00,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:17:01,908][Training][INFO] Loss after iteration: 0.6068867444992065
[2025-07-07 09:17:01,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:17:12,812][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-07 09:17:12,816][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 09:17:12,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:25,245][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 09:17:25,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:37,612][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 09:17:37,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:51,726][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 09:17:51,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:05,803][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 09:18:05,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:18,152][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 09:18:18,154][VNodeRealSimulation][INFO] Training this round.
