[2025-07-07 08:59:22,632][VNodeRealSimulation][INFO] Started process.
[2025-07-07 08:59:41,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 08:59:42,840][Training][INFO] Loss after iteration: 2.076131582260132
[2025-07-07 08:59:42,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 08:59:54,093][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-07-07 08:59:54,100][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 08:59:54,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:06,737][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 09:00:06,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:18,891][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 09:00:18,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:32,031][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 09:00:32,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:49,462][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 09:00:49,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:02,060][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 09:01:02,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:15,003][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 09:01:15,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:27,319][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 09:01:27,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:40,818][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 09:01:40,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:54,431][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 09:01:54,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:08,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:02:09,878][Training][INFO] Loss after iteration: 1.3353216648101807
[2025-07-07 09:02:09,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:02:20,645][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-07-07 09:02:20,648][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 09:02:20,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:36,126][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 09:02:36,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:51,102][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 09:02:51,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:05,435][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 09:03:05,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:19,533][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 09:03:19,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:33,447][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 09:03:33,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:46,070][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 09:03:46,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:58,206][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 09:03:58,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:10,776][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 09:04:10,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:23,419][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 09:04:23,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:35,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:04:37,006][Training][INFO] Loss after iteration: 1.115500807762146
[2025-07-07 09:04:37,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:04:47,711][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-07 09:04:47,712][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 09:04:47,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:02,598][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 09:05:02,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:17,037][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 09:05:17,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:31,365][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 09:05:31,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:47,073][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 09:05:47,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:59,431][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 09:05:59,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:12,347][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 09:06:12,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:27,083][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 09:06:27,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:40,963][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 09:06:40,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:54,169][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 09:06:54,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:06,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:07:08,209][Training][INFO] Loss after iteration: 0.973341703414917
[2025-07-07 09:07:08,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:07:18,940][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-07 09:07:18,942][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 09:07:18,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:31,542][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 09:07:31,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:46,439][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 09:07:46,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:01,262][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 09:08:01,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:14,039][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 09:08:14,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:26,662][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 09:08:26,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:39,733][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 09:08:39,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:53,310][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 09:08:53,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:05,955][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 09:09:05,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:19,500][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 09:09:19,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:32,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:09:33,748][Training][INFO] Loss after iteration: 0.8622947335243225
[2025-07-07 09:09:33,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:09:44,442][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-07-07 09:09:44,444][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 09:09:44,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:59,429][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 09:09:59,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:11,687][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 09:10:11,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:26,737][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 09:10:26,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:42,023][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 09:10:42,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:54,970][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 09:10:54,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:07,566][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 09:11:07,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:20,613][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 09:11:20,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:33,324][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 09:11:33,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:46,863][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 09:11:46,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:00,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:12:01,478][Training][INFO] Loss after iteration: 0.8433852791786194
[2025-07-07 09:12:01,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:12:12,258][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-07 09:12:12,260][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 09:12:12,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:25,528][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 09:12:25,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:42,988][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 09:12:42,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:55,621][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 09:12:55,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:08,261][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 09:13:08,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:21,583][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 09:13:21,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:35,690][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 09:13:35,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:52,605][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 09:13:52,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:06,745][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 09:14:06,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:20,814][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 09:14:20,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:33,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:14:34,797][Training][INFO] Loss after iteration: 0.7881374955177307
[2025-07-07 09:14:34,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:14:45,801][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-07 09:14:45,804][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 09:14:45,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:58,233][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 09:14:58,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:11,145][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 09:15:11,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:23,640][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 09:15:23,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:38,133][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 09:15:38,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:51,152][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 09:15:51,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:04,971][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 09:16:04,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:17,546][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 09:16:17,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:32,142][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 09:16:32,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:44,356][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 09:16:44,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:59,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:17:00,924][Training][INFO] Loss after iteration: 0.7449802756309509
[2025-07-07 09:17:00,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:17:12,225][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-07 09:17:12,229][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 09:17:12,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:26,535][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 09:17:26,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:40,575][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 09:17:40,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:54,658][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 09:17:54,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:08,576][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 09:18:08,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:22,499][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 09:18:22,502][VNodeRealSimulation][INFO] Training this round.
