[2025-07-07 08:59:22,651][VNodeRealSimulation][INFO] Started process.
[2025-07-07 08:59:39,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 08:59:41,205][Training][INFO] Loss after iteration: 2.084552764892578
[2025-07-07 08:59:41,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 08:59:52,089][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-07-07 08:59:52,096][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 08:59:52,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:06,881][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 09:00:06,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:20,728][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 09:00:20,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:34,897][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 09:00:34,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:00:47,656][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 09:00:47,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:03,719][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 09:01:03,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:17,650][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 09:01:17,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:31,559][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 09:01:31,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:44,156][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 09:01:44,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:01:56,594][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 09:01:56,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:09,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:02:10,330][Training][INFO] Loss after iteration: 1.3101028203964233
[2025-07-07 09:02:10,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:02:21,103][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-07-07 09:02:21,105][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 09:02:21,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:33,617][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 09:02:33,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:02:49,777][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 09:02:49,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:02,395][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 09:03:02,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:16,640][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 09:03:16,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:30,754][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 09:03:30,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:43,065][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 09:03:43,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:03:58,856][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 09:03:58,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:13,064][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 09:04:13,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:27,175][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 09:04:27,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:04:39,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:04:40,726][Training][INFO] Loss after iteration: 1.0847275257110596
[2025-07-07 09:04:40,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:04:51,523][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-07 09:04:51,526][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 09:04:51,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:03,934][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 09:05:03,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:18,625][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 09:05:18,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:32,828][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 09:05:32,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:45,201][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 09:05:45,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:05:58,301][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 09:05:58,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:14,295][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 09:06:14,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:26,495][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 09:06:26,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:38,993][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 09:06:38,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:06:55,770][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 09:06:55,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:10,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:07:11,308][Training][INFO] Loss after iteration: 0.9641043543815613
[2025-07-07 09:07:11,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:07:22,583][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-07 09:07:22,585][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 09:07:22,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:35,022][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 09:07:35,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:07:47,211][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 09:07:47,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:01,196][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 09:08:01,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:14,096][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 09:08:14,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:26,684][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 09:08:26,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:39,424][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 09:08:39,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:08:54,428][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 09:08:54,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:08,825][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 09:09:08,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:22,864][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 09:09:22,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:09:35,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:09:36,736][Training][INFO] Loss after iteration: 0.8804699778556824
[2025-07-07 09:09:36,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:09:48,274][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-07 09:09:48,277][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 09:09:48,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:02,604][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 09:10:02,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:14,844][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 09:10:14,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:28,363][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 09:10:28,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:42,070][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 09:10:42,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:10:54,532][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 09:10:54,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:07,196][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 09:11:07,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:20,347][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 09:11:20,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:34,989][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 09:11:34,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:11:47,814][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 09:11:47,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:01,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:12:02,977][Training][INFO] Loss after iteration: 0.7816277742385864
[2025-07-07 09:12:02,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:12:13,866][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-07 09:12:13,869][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 09:12:13,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:26,360][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 09:12:26,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:43,040][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 09:12:43,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:12:55,525][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 09:12:55,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:10,023][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 09:13:10,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:22,230][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 09:13:22,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:38,206][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 09:13:38,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:13:50,523][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 09:13:50,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:03,775][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 09:14:03,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:16,758][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 09:14:16,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:30,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:14:32,246][Training][INFO] Loss after iteration: 0.7326353192329407
[2025-07-07 09:14:32,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:14:42,991][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-07 09:14:42,994][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 09:14:42,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:14:57,710][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 09:14:57,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:09,960][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 09:15:09,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:23,351][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 09:15:23,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:39,682][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 09:15:39,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:15:52,429][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 09:15:52,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:05,021][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 09:16:05,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:17,641][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 09:16:17,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:30,298][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 09:16:30,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:46,599][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 09:16:46,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:16:58,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 09:17:00,232][Training][INFO] Loss after iteration: 0.6874508261680603
[2025-07-07 09:17:00,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 09:17:11,135][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-07 09:17:11,137][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 09:17:11,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:24,174][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 09:17:24,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:37,795][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 09:17:37,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:17:50,448][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 09:17:50,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:05,548][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 09:18:05,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 09:18:17,862][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 09:18:17,864][VNodeRealSimulation][INFO] Training this round.
