[2025-06-03 11:44:02,856][VNodeRealSimulation][INFO] Started process.
[2025-06-03 11:44:13,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:44:15,055][Training][INFO] Loss after iteration: 2.01570463180542
[2025-06-03 11:44:15,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:44:25,919][CIFAR10][INFO] Overall test accuracy is: 18.3 %
[2025-06-03 11:44:25,927][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 11:44:25,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:32,374][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 11:44:32,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:36,964][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 11:44:36,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:41,558][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 11:44:41,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:46,179][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 11:44:46,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:50,761][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 11:44:50,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:55,365][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 11:44:55,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:44:59,926][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 11:44:59,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:04,517][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 11:45:04,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:09,137][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 11:45:09,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:13,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:45:14,864][Training][INFO] Loss after iteration: 1.6401540040969849
[2025-06-03 11:45:14,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:45:25,687][CIFAR10][INFO] Overall test accuracy is: 39.7 %
[2025-06-03 11:45:25,691][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 11:45:25,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:32,007][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 11:45:32,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:36,574][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 11:45:36,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:41,184][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 11:45:41,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:45,902][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 11:45:45,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:50,534][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 11:45:50,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:55,137][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 11:45:55,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:45:59,739][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 11:45:59,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:04,321][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 11:46:04,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:08,873][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 11:46:08,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:13,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:46:14,488][Training][INFO] Loss after iteration: 1.6120693683624268
[2025-06-03 11:46:14,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:46:25,232][CIFAR10][INFO] Overall test accuracy is: 37.4 %
[2025-06-03 11:46:25,236][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 11:46:25,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:31,648][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 11:46:31,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:36,248][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 11:46:36,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:40,811][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 11:46:40,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:45,389][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 11:46:45,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:49,960][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 11:46:49,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:54,577][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 11:46:54,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:46:59,170][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 11:46:59,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:03,753][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 11:47:03,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:08,340][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 11:47:08,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:12,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:47:14,010][Training][INFO] Loss after iteration: 1.5573033094406128
[2025-06-03 11:47:14,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:47:24,714][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-06-03 11:47:24,717][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 11:47:24,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:31,062][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 11:47:31,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:35,658][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 11:47:35,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:40,243][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 11:47:40,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:44,929][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 11:47:44,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:49,511][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 11:47:49,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:54,132][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 11:47:54,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:47:58,748][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 11:47:58,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:03,355][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 11:48:03,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:08,026][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 11:48:08,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:12,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:48:13,709][Training][INFO] Loss after iteration: 1.633130431175232
[2025-06-03 11:48:13,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:48:24,500][CIFAR10][INFO] Overall test accuracy is: 42.1 %
[2025-06-03 11:48:24,503][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 11:48:24,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:30,904][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 11:48:30,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:35,525][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 11:48:35,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:40,110][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 11:48:40,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:44,698][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 11:48:44,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:49,281][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 11:48:49,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:53,826][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 11:48:53,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:48:58,397][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 11:48:58,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:03,013][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 11:49:03,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:07,565][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 11:49:07,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:12,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:49:13,158][Training][INFO] Loss after iteration: 1.5669481754302979
[2025-06-03 11:49:13,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:49:23,900][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-03 11:49:23,903][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 11:49:23,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:30,181][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 11:49:30,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:34,714][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 11:49:34,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:39,270][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 11:49:39,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:43,900][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 11:49:43,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:48,505][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 11:49:48,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:53,097][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 11:49:53,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:57,652][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 11:49:57,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:02,210][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 11:50:02,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:06,761][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 11:50:06,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:11,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:50:13,102][Training][INFO] Loss after iteration: 1.5245286226272583
[2025-06-03 11:50:13,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:50:24,802][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-03 11:50:24,805][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 11:50:24,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:29,431][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 11:50:29,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:33,961][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 11:50:33,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:38,486][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 11:50:38,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:43,091][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 11:50:43,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:47,643][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 11:50:47,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:52,189][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 11:50:52,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:56,743][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 11:50:56,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:01,264][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 11:51:01,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:05,904][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 11:51:05,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:10,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:51:11,450][Training][INFO] Loss after iteration: 1.4606417417526245
[2025-06-03 11:51:11,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:51:22,027][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-03 11:51:22,030][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 11:51:22,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:28,279][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 11:51:28,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:32,806][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 11:51:32,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:37,319][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 11:51:37,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:41,876][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 11:51:41,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:46,469][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 11:51:46,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:51,025][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 11:51:51,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:55,565][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 11:51:55,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:00,089][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 11:52:00,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:04,594][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 11:52:04,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:09,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:52:10,151][Training][INFO] Loss after iteration: 1.6357251405715942
[2025-06-03 11:52:10,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:52:20,796][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-03 11:52:20,798][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 11:52:20,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:26,922][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 11:52:26,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:31,446][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 11:52:31,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:35,958][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 11:52:35,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:40,471][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 11:52:40,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:44,996][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 11:52:44,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:49,496][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 11:52:49,497][VNodeRealSimulation][INFO] Training this round.
